-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
Orientation PID: P: 2, I: 0.1, D: 2
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-17_14-59-32.918] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_14-59-33.018] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_14-59-33.118] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_14-59-33.218] No B-spline trajectory received.
-------------------------
[2025-04-17_14-59-33.250] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
--Distance to Target (abs): 0.46993
--Position ERROR (signed): 0.46993
--Orientation ERROR: -0.000278804
Current Linear Velocity: 0.482533
Current Angular Velocity: -0.001359
--Linear Velocity ERROR: 0.0100379
--Angular Velocity ERROR: -0.00799007
-------------------------
1744873232.323117411 Received IMU Angular Velocity - [-0.00354881, -0.00785008, -0.00348974]
1744873232.327381277 Received IMU Angular Velocity - [-0.0184625, -0.0163722, -0.00135921]
1744873232.333284569 Received IMU Angular Velocity - [-0.0461594, -0.0206332, 0.000771319]
1744873232.337321613 Received IMU Angular Velocity - [-0.0504205, -0.0099806, -0.000293946]
1744873232.343131495 Received IMU Angular Velocity - [-0.00461408, -0.00571955, -0.00562027]
1744873232.347374176 Received IMU Angular Velocity - [0.0411923, -0.00252375, -0.00242447]
1744873232.353130841 Received IMU Angular Velocity - [0.0529102, 0.00706363, -0.0141424]
1744873232.357486292 Received IMU Angular Velocity - [0.040127, 0.0230426, -0.0226645]
1744873232.363129450 Received IMU Angular Velocity - [0.0113649, 0.0123899, -0.0077508]
1744873232.367469957 Received IMU Angular Velocity - [-0.0099404, -0.0185027, -0.0109466]
1744873232.373132156 Received IMU Angular Velocity - [-0.0355067, -0.0280901, -0.00881606]
1744873232.377485111 Received IMU Angular Velocity - [-0.0387025, -0.0376775, -0.00988133]
1744873232.383266641 Received IMU Angular Velocity - [-0.0269846, -0.0440691, -0.0077508]
1744873232.387339718 Received IMU Angular Velocity - [-0.0142015, -0.0515259, -0.00988133]
1744873232.392923355 Received IMU Angular Velocity - [0.000712243, -0.0621786, -0.00668553]
1744873232.397443738 Received IMU Angular Velocity - [0.00284277, -0.0547217, -0.00881606]
1744873232.403159090 Received IMU Angular Velocity - [-0.00354881, -0.035547, -0.0152076]
Received Odometry - Position: x=27.369, y=0.00266543, Linear Velocity: 0.513134
Current yaw: -0.00787905 (roll: -0.0124684, pitch: 0.00992758)
1744873232.407321513 Received IMU Angular Velocity - [-0.0152667, -0.00252375, -0.0184034]
1744873232.413134819 Received IMU Angular Velocity - [-0.0152667, 0.00812889, -0.024795]
1744873232.417213080 Received IMU Angular Velocity - [0.00923436, -0.00358902, -0.0237298]
-------------------------
[2025-04-17_15-00-32.420] Selected control point: (x: 27.8356, y: 0, yaw: -0.00571255)
Time diff: 59.1689
-- PID Output: Linear Velocity: 0.463256, Angular Velocity: -0.004249
Linear Velocity Target: 0.463256, Angular Velocity Target: -0.004249
Target Position - x: 27.835611, y: 0.000000, Target Yaw: -0.005713
Current Position - x: 27.369023, y: 0.002665, Current Yaw: -0.007879
--Distance to Target (abs): 0.466595
--Position ERROR (signed): 0.466594
--Orientation ERROR: 0.0021665
Current Linear Velocity: 0.513134
Current Angular Velocity: -0.023730
--Linear Velocity ERROR: 0.0428936
--Angular Velocity ERROR: -0.0143494
-------------------------
1744873232.423145173 Received IMU Angular Velocity - [0.0294744, -0.0270248, -0.0194687]
1744873232.427488112 Received IMU Angular Velocity - [0.0571713, -0.0515259, -0.0120119]
1744873232.433189607 Received IMU Angular Velocity - [0.0710197, -0.039808, 0.000771319]
1744873232.437249116 Received IMU Angular Velocity - [0.0593018, -0.0185027, 0.00183658]
1744873232.443251802 Received IMU Angular Velocity - [0.0177565, -0.00785008, 0.00503238]
1744873232.447375025 Received IMU Angular Velocity - [-0.0408331, 0.0145205, 0.00822817]
1744873232.453131849 Received IMU Angular Velocity - [-0.036572, 0.0102594, 0.00609764]
1744873232.457319713 Received IMU Angular Velocity - [-0.0195278, 0.016651, 0.00396711]
1744873232.463129787 Received IMU Angular Velocity - [-0.0195278, 0.0262384, 0.00822817]
1744873232.467452342 Received IMU Angular Velocity - [-0.020593, 0.0209121, 0.0103587]
1744873232.473131949 Received IMU Angular Velocity - [-0.00674461, 0.0155857, 0.000771319]
1744873232.477312196 Received IMU Angular Velocity - [0.0156259, 0.00919416, -0.00668553]
1744873232.483130750 Received IMU Angular Velocity - [0.0177565, 0.00706363, -0.0141424]
1744873232.487434713 Received IMU Angular Velocity - [0.0252133, 0.0219773, -0.0109466]
1744873232.492991341 Received IMU Angular Velocity - [0.00284277, 0.0262384, 0.00929343]
Received Odometry - Position: x=27.4235, y=0.00341059, Linear Velocity: 0.522779
Current yaw: -0.00952304 (roll: -0.013492, pitch: 0.00748395)
1744873232.497278983 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.0146198]
1744873232.503121729 Received IMU Angular Velocity - [0.000712243, -0.0131764, 0.00503238]
1744873232.507445564 Received IMU Angular Velocity - [0.0145607, -0.0185027, 0.00609764]
1744873232.513004177 Received IMU Angular Velocity - [0.0113649, -0.0142417, 0.00183658]
1744873232.517365932 Received IMU Angular Velocity - [-0.00354881, -0.0142417, -0.00562027]
-------------------------
[2025-04-17_15-00-32.520] Selected control point: (x: 27.8856, y: 0, yaw: -0.00738164)
Time diff: 59.2689
-- PID Output: Linear Velocity: 0.457484, Angular Velocity: -0.00902586
Linear Velocity Target: 0.457484, Angular Velocity Target: -0.00902586
Target Position - x: 27.885560, y: 0.000000, Target Yaw: -0.007382
Current Position - x: 27.423531, y: 0.003411, Current Yaw: -0.009523
--Distance to Target (abs): 0.462042
--Position ERROR (signed): 0.462041
--Orientation ERROR: 0.0021414
Current Linear Velocity: 0.522779
Current Angular Velocity: -0.005620
--Linear Velocity ERROR: 0.0595229
--Angular Velocity ERROR: -0.00137126
-------------------------
1744873232.522962113 Received IMU Angular Velocity - [-0.00461408, -0.00678481, -0.00348974]
1744873232.527360574 Received IMU Angular Velocity - [0.00923436, -0.00891534, -0.00562027]
1744873232.533140119 Received IMU Angular Velocity - [-0.000353022, -0.00145849, -0.004555]
1744873232.537288814 Received IMU Angular Velocity - [-0.00248355, 0.00280257, -0.00242447]
1744873232.543153257 Received IMU Angular Velocity - [-0.0173973, 0.00706363, -0.0130771]
1744873232.547468067 Received IMU Angular Velocity - [-0.00141829, 0.00706363, -0.0141424]
1744873232.552972599 Received IMU Angular Velocity - [0.0177565, 0.00386783, -0.020534]
1744873232.557258320 Received IMU Angular Velocity - [0.0262786, -0.019568, -0.020534]
1744873232.563152876 Received IMU Angular Velocity - [0.0262786, -0.0302206, -0.004555]
1744873232.567539464 Received IMU Angular Velocity - [0.0220175, -0.0216985, 0.00503238]
1744873232.573133885 Received IMU Angular Velocity - [0.0124302, -0.0131764, 0.00503238]
1744873232.577344758 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00822817]
1744873232.583146671 Received IMU Angular Velocity - [0.0337354, -0.0163722, 0.00609764]
1744873232.587440841 Received IMU Angular Velocity - [0.0390618, -0.019568, -0.000293946]
1744873232.593141889 Received IMU Angular Velocity - [0.00923436, -0.0163722, -0.00242447]
1744873232.597233111 Received IMU Angular Velocity - [-0.0227236, -0.00358902, 0.00290185]
Received Odometry - Position: x=27.4764, y=0.00507259, Linear Velocity: 0.515904
Current yaw: -0.00981395 (roll: -0.0126166, pitch: 0.0072858)
1744873232.602942574 Received IMU Angular Velocity - [-0.0504205, 0.0177163, 0.00183658]
1744873232.607463021 Received IMU Angular Velocity - [-0.0355067, 0.00706363, -0.00348974]
1744873232.612992129 Received IMU Angular Velocity - [0.0145607, -0.0099806, -0.004555]
1744873232.617378813 Received IMU Angular Velocity - [0.00603857, 0.0113247, -0.0109466]
-------------------------
[2025-04-17_15-00-32.620] Selected control point: (x: 27.9355, y: 0, yaw: -0.0110482)
Time diff: 59.3689
-- PID Output: Linear Velocity: 0.456239, Angular Velocity: -0.0226018
Linear Velocity Target: 0.456239, Angular Velocity Target: -0.0226018
Target Position - x: 27.935502, y: 0.000000, Target Yaw: -0.011048
Current Position - x: 27.476389, y: 0.005073, Current Yaw: -0.009814
--Distance to Target (abs): 0.459141
--Position ERROR (signed): 0.459141
--Orientation ERROR: -0.00123427
Current Linear Velocity: 0.515904
Current Angular Velocity: -0.010947
--Linear Velocity ERROR: 0.0584196
--Angular Velocity ERROR: -0.00192073
-------------------------
1744873232.623135734 Received IMU Angular Velocity - [-0.0152667, 0.0187815, -0.00881606]
1744873232.627272044 Received IMU Angular Velocity - [-0.0152667, 0.0187815, -0.00881606]
1744873232.633116231 Received IMU Angular Velocity - [0.00603857, -0.0280901, -0.00668553]
1744873232.637451106 Received IMU Angular Velocity - [0.00603857, -0.0280901, -0.00668553]
1744873232.643148025 Received IMU Angular Velocity - [-0.00567934, -0.0185027, -0.00135921]
1744873232.647261583 Received IMU Angular Velocity - [-0.00567934, -0.0185027, -0.00135921]
1744873232.653143275 Received IMU Angular Velocity - [-0.016332, -0.0174375, -0.00881606]
1744873232.657411396 Received IMU Angular Velocity - [-0.016332, -0.0174375, -0.00881606]
1744873232.663143068 Received IMU Angular Velocity - [0.0166912, -0.0291554, -0.0141424]
1744873232.667271219 Received IMU Angular Velocity - [0.0166912, -0.0291554, -0.0141424]
1744873232.673116622 Received IMU Angular Velocity - [0.0102996, 0.00919416, -0.00668553]
1744873232.677483753 Received IMU Angular Velocity - [0.0102996, 0.00919416, -0.00668553]
1744873232.682937147 Received IMU Angular Velocity - [0.019887, 0.0113247, -0.0077508]
1744873232.687402201 Received IMU Angular Velocity - [0.019887, 0.0113247, -0.0077508]
1744873232.693018319 Received IMU Angular Velocity - [0.0273439, -0.00571955, -0.00135921]
1744873232.697390058 Received IMU Angular Velocity - [0.0273439, -0.00571955, -0.00135921]
Received Odometry - Position: x=27.5293, y=0.00525659, Linear Velocity: 0.526199
Current yaw: -0.0115327 (roll: -0.0125887, pitch: 0.00698526)
1744873232.703130595 Received IMU Angular Velocity - [0.00177751, 0.0017373, 0.011424]
1744873232.707340763 Received IMU Angular Velocity - [0.00177751, 0.0017373, 0.011424]
1744873232.713132693 Received IMU Angular Velocity - [0.0049733, 0.000672041, -0.00242447]
1744873232.717387886 Received IMU Angular Velocity - [0.0049733, 0.000672041, -0.00242447]
-------------------------
[2025-04-17_15-00-32.720] Selected control point: (x: 27.9854, y: 0, yaw: -0.0115244)
Time diff: 59.4689
-- PID Output: Linear Velocity: 0.453137, Angular Velocity: -0.0108793
Linear Velocity Target: 0.453137, Angular Velocity Target: -0.0108793
Target Position - x: 27.985442, y: 0.000000, Target Yaw: -0.011524
Current Position - x: 27.529333, y: 0.005257, Current Yaw: -0.011533
--Distance to Target (abs): 0.456139
--Position ERROR (signed): 0.456139
--Orientation ERROR: 8.2992e-06
Current Linear Velocity: 0.526199
Current Angular Velocity: -0.002424
--Linear Velocity ERROR: 0.0699604
--Angular Velocity ERROR: 0.0201773
-------------------------
1744873232.723258441 Received IMU Angular Velocity - [-0.0131362, 0.0017373, 0.00183658]
1744873232.727384191 Received IMU Angular Velocity - [-0.0131362, 0.0017373, 0.00183658]
1744873232.732972756 Received IMU Angular Velocity - [-0.0557468, 0.0123899, -0.0173382]
1744873232.737321744 Received IMU Angular Velocity - [-0.0557468, 0.0123899, -0.0173382]
1744873232.743122985 Received IMU Angular Velocity - [0.00284277, 0.0113247, -0.0194687]
1744873232.747418467 Received IMU Angular Velocity - [0.0124302, 0.0155857, -0.0215992]
1744873232.753141499 Received IMU Angular Velocity - [-0.00354881, 0.0283689, -0.0184034]
1744873232.757338195 Received IMU Angular Velocity - [0.00923436, 0.0145205, -0.0120119]
1744873232.763144717 Received IMU Angular Velocity - [0.0443881, -0.00571955, -0.00135921]
1744873232.767385446 Received IMU Angular Velocity - [0.0252133, 0.000672041, 0.000771319]
1744873232.773134847 Received IMU Angular Velocity - [-0.00248355, 0.00706363, -0.000293946]
1744873232.777498938 Received IMU Angular Velocity - [-0.00141829, -0.00571955, -0.00988133]
1744873232.783147984 Received IMU Angular Velocity - [-0.0248541, -0.00252375, -0.0141424]
1744873232.787366569 Received IMU Angular Velocity - [-0.0184625, -0.0099806, -0.0173382]
1744873232.793186435 Received IMU Angular Velocity - [-0.000353022, -0.0185027, -0.0141424]
1744873232.797419452 Received IMU Angular Velocity - [-0.00354881, -0.0216985, -0.0141424]
Received Odometry - Position: x=27.5821, y=0.00238753, Linear Velocity: 0.544513
Current yaw: -0.0120612 (roll: -0.0132947, pitch: 0.00646108)
1744873232.803230806 Received IMU Angular Velocity - [-0.00141829, -0.0270248, -0.0162729]
1744873232.807351948 Received IMU Angular Velocity - [0.00923436, -0.0206332, -0.00881606]
1744873232.813136741 Received IMU Angular Velocity - [0.0134954, -0.00465428, -0.0077508]
1744873232.817349342 Received IMU Angular Velocity - [0.0433228, -0.00571955, -0.0130771]
-------------------------
[2025-04-17_15-00-32.820] Selected control point: (x: 28.0354, y: 0, yaw: -0.00526653)
Time diff: 59.5689
-- PID Output: Linear Velocity: 0.450505, Angular Velocity: 0.0144604
Linear Velocity Target: 0.450505, Angular Velocity Target: 0.0144604
Target Position - x: 28.035390, y: 0.000000, Target Yaw: -0.005267
Current Position - x: 27.582053, y: 0.002388, Current Yaw: -0.012061
--Distance to Target (abs): 0.453343
--Position ERROR (signed): 0.453332
--Orientation ERROR: 0.00679466
Current Linear Velocity: 0.544513
Current Angular Velocity: -0.013077
--Linear Velocity ERROR: 0.0913761
--Angular Velocity ERROR: -0.00219779
-------------------------
1744873232.823126615 Received IMU Angular Velocity - [0.0593018, -0.0110459, -0.00135921]
1744873232.827463506 Received IMU Angular Velocity - [0.0465186, -0.00571955, 0.00609764]
1744873232.833124040 Received IMU Angular Velocity - [0.0337354, -0.00891534, 0.015685]
1744873232.837354593 Received IMU Angular Velocity - [-0.00674461, 0.0017373, 0.0188808]
1744873232.843027448 Received IMU Angular Velocity - [-0.020593, 0.0017373, 0.0178155]
1744873232.847328754 Received IMU Angular Velocity - [0.000712243, -0.0142417, 0.0103587]
1744873232.853123628 Received IMU Angular Velocity - [0.0188217, -0.0131764, 0.00716291]
1744873232.857426502 Received IMU Angular Velocity - [0.00284277, -0.00465428, 0.00290185]
1744873232.863157534 Received IMU Angular Velocity - [-0.0110057, -0.00678481, 0.00290185]
1744873232.867510105 Received IMU Angular Velocity - [-0.0621384, 0.0155857, 0.00290185]
1744873232.872946987 Received IMU Angular Velocity - [-0.0653342, 0.0187815, -0.004555]
1744873232.877244421 Received IMU Angular Velocity - [-0.00461408, 0.00599836, -0.00668553]
1744873232.883161153 Received IMU Angular Velocity - [0.0443881, 0.0017373, -0.00668553]
1744873232.887447771 Received IMU Angular Velocity - [0.0454534, -0.00252375, -0.0152076]
1744873232.893244981 Received IMU Angular Velocity - [0.0571713, -0.00358902, -0.0130771]
1744873232.897397708 Received IMU Angular Velocity - [0.0326702, 0.00919416, 0.000771319]
Received Odometry - Position: x=27.6342, y=0.00547978, Linear Velocity: 0.5325
Current yaw: -0.012644 (roll: -0.0136182, pitch: 0.00613929)
1744873232.903137540 Received IMU Angular Velocity - [0.0124302, 0.0049331, 0.0167503]
1744873232.907322716 Received IMU Angular Velocity - [0.00390804, -0.0099806, 0.015685]
1744873232.913149046 Received IMU Angular Velocity - [-0.0099404, 0.000672041, 0.011424]
1744873232.917325166 Received IMU Angular Velocity - [-0.0173973, -0.000393224, 0.0146198]
-------------------------
[2025-04-17_15-00-32.920] Selected control point: (x: 28.0854, y: 0, yaw: -0.0121461)
Time diff: 59.6689
-- PID Output: Linear Velocity: 0.44899, Angular Velocity: -0.0242496
Linear Velocity Target: 0.44899, Angular Velocity Target: -0.0242496
Target Position - x: 28.085351, y: 0.000000, Target Yaw: -0.012146
Current Position - x: 27.634217, y: 0.005480, Current Yaw: -0.012644
--Distance to Target (abs): 0.451167
--Position ERROR (signed): 0.451167
--Orientation ERROR: 0.00049789
Current Linear Velocity: 0.532500
Current Angular Velocity: 0.014620
--Linear Velocity ERROR: 0.0819953
--Angular Velocity ERROR: 0.000159337
-------------------------
1744873232.923116615 Received IMU Angular Velocity - [0.0124302, -0.0227638, 0.0135545]
1744873232.927386849 Received IMU Angular Velocity - [0.00923436, -0.0142417, 0.00396711]
1744873232.933135225 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00609764]
1744873232.937426131 Received IMU Angular Velocity - [-0.00780987, -0.00891534, 0.0135545]
1744873232.943245741 Received IMU Angular Velocity - [-0.0248541, 0.0102594, 0.011424]
1744873232.947205696 Received IMU Angular Velocity - [-0.00674461, 0.0241079, 0.00290185]
1744873232.953126236 Received IMU Angular Velocity - [0.0337354, 0.0123899, 0.000771319]
1744873232.957335380 Received IMU Angular Velocity - [0.0454534, -0.00145849, 0.00503238]
1744873232.963241328 Received IMU Angular Velocity - [0.0582365, -0.0216985, 0.0124892]
1744873232.967438984 Received IMU Angular Velocity - [0.0390618, -0.0227638, 0.0135545]
1744873232.973124896 Received IMU Angular Velocity - [0.019887, -0.0099806, 0.0188808]
1744873232.977410137 Received IMU Angular Velocity - [0.0134954, -0.00358902, 0.0210113]
1744873232.983136593 Received IMU Angular Velocity - [0.0177565, -0.00891534, 0.0263377]
1744873232.987420491 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.0178155]
1744873232.993142147 Received IMU Angular Velocity - [0.0156259, -0.00678481, 0.0135545]
1744873232.997254265 Received IMU Angular Velocity - [-0.000353022, -0.00252375, 0.015685]
Received Odometry - Position: x=27.6874, y=0.00443938, Linear Velocity: 0.542995
Current yaw: -0.0138348 (roll: -0.0129546, pitch: 0.00612903)
1744873233.003144533 Received IMU Angular Velocity - [-0.0291152, 0.0209121, 0.0103587]
1744873233.007370222 Received IMU Angular Velocity - [-0.0504205, 0.0443479, 0.00290185]
1744873233.013251529 Received IMU Angular Velocity - [-0.0099404, 0.0454132, -0.00562027]
1744873233.017360575 Received IMU Angular Velocity - [0.0337354, 0.0283689, -0.00881606]
-------------------------
[2025-04-17_15-00-33.020] Selected control point: (x: 28.1353, y: 0, yaw: -0.00991177)
Time diff: 59.7689
-- PID Output: Linear Velocity: 0.444615, Angular Velocity: 0.00243695
Linear Velocity Target: 0.444615, Angular Velocity Target: 0.00243695
Target Position - x: 28.135290, y: 0.000000, Target Yaw: -0.009912
Current Position - x: 27.687414, y: 0.004439, Current Yaw: -0.013835
--Distance to Target (abs): 0.447898
--Position ERROR (signed): 0.447894
--Orientation ERROR: 0.00392306
Current Linear Velocity: 0.542995
Current Angular Velocity: -0.008816
--Linear Velocity ERROR: 0.0940043
--Angular Velocity ERROR: 0.0154335
-------------------------
1744873233.023141368 Received IMU Angular Velocity - [0.0411923, 0.0123899, -0.00348974]
1744873233.027445939 Received IMU Angular Velocity - [0.0294744, 0.0102594, 0.000771319]
1744873233.033130954 Received IMU Angular Velocity - [0.0252133, 0.00706363, 0.00396711]
1744873233.037353571 Received IMU Angular Velocity - [0.00390804, -0.00145849, 0.011424]
1744873233.043161277 Received IMU Angular Velocity - [-0.00141829, -0.019568, 0.0146198]
1744873233.047249682 Received IMU Angular Velocity - [-0.00354881, -0.0248943, 0.0178155]
1744873233.053174415 Received IMU Angular Velocity - [-0.0152667, -0.0248943, 0.011424]
1744873233.057257540 Received IMU Angular Velocity - [-0.00887514, -0.0259596, 0.0103587]
1744873233.063208161 Received IMU Angular Velocity - [-0.00567934, -0.0131764, 0.00183658]
1744873233.067396697 Received IMU Angular Velocity - [0.0113649, -0.0131764, -0.00668553]
1744873233.073124177 Received IMU Angular Velocity - [0.000712243, -0.0163722, -0.00562027]
1744873233.077218663 Received IMU Angular Velocity - [-0.020593, -0.00571955, -0.00562027]
1744873233.083124035 Received IMU Angular Velocity - [0.000712243, 0.0017373, -0.00562027]
1744873233.087360700 Received IMU Angular Velocity - [-0.00141829, 0.0187815, -0.004555]
1744873233.093149046 Received IMU Angular Velocity - [0.00177751, 0.0145205, 0.00290185]
1744873233.097413295 Received IMU Angular Velocity - [0.0134954, 0.016651, 0.0146198]
Received Odometry - Position: x=27.7374, y=-0.00215964, Linear Velocity: 0.538836
Current yaw: -0.0137736 (roll: -0.0129709, pitch: 0.00568412)
1744873233.103139431 Received IMU Angular Velocity - [0.0134954, 0.0411521, 0.00929343]
1744873233.107378176 Received IMU Angular Velocity - [-0.00567934, 0.068849, -0.000293946]
1744873233.113153977 Received IMU Angular Velocity - [-0.0131362, 0.0603269, -0.0120119]
1744873233.117361330 Received IMU Angular Velocity - [0.0507797, 0.0379563, -0.00988133]
-------------------------
[2025-04-17_15-00-33.120] Selected control point: (x: 28.1852, y: 0, yaw: 0.00482254)
Time diff: 59.8689
-- PID Output: Linear Velocity: 0.44744, Angular Velocity: 0.0561385
Linear Velocity Target: 0.44744, Angular Velocity Target: 0.0561385
Target Position - x: 28.185241, y: 0.000000, Target Yaw: 0.004823
Current Position - x: 27.737423, y: -0.002160, Current Yaw: -0.013774
--Distance to Target (abs): 0.447823
--Position ERROR (signed): 0.447746
--Orientation ERROR: 0.0185961
Current Linear Velocity: 0.538836
Current Angular Velocity: -0.009881
--Linear Velocity ERROR: 0.0942206
--Angular Velocity ERROR: -0.0123183
-------------------------
1744873233.123163403 Received IMU Angular Velocity - [0.0369312, 0.0464784, 0.000771319]
1744873233.127268738 Received IMU Angular Velocity - [0.0475839, 0.0347605, 0.00290185]
1744873233.133230623 Received IMU Angular Velocity - [0.0284091, 0.0400868, 0.00503238]
1744873233.137360565 Received IMU Angular Velocity - [-0.0227236, 0.0581963, 0.00822817]
1744873233.143126894 Received IMU Angular Velocity - [-0.0429636, 0.0432826, 0.00396711]
1744873233.147435113 Received IMU Angular Velocity - [-0.020593, 0.0273037, 0.00929343]
1744873233.153011710 Received IMU Angular Velocity - [-0.00141829, 0.0155857, 0.00503238]
1744873233.157280951 Received IMU Angular Velocity - [0.0348007, -0.00358902, 0.00183658]
1744873233.163126130 Received IMU Angular Velocity - [0.0326702, -0.0121111, -0.004555]
1744873233.167345739 Received IMU Angular Velocity - [0.0252133, -0.00891534, -0.00881606]
1744873233.173127300 Received IMU Angular Velocity - [0.00710383, -0.0174375, -0.004555]
1744873233.177371453 Received IMU Angular Velocity - [-0.0216583, -0.0280901, 0.00183658]
1744873233.183135158 Received IMU Angular Velocity - [-0.0269846, -0.0280901, 0.000771319]
1744873233.187266861 Received IMU Angular Velocity - [-0.00674461, -0.0334164, -0.000293946]
1744873233.193120711 Received IMU Angular Velocity - [-0.00248355, -0.0472649, -0.0077508]
1744873233.197547396 Received IMU Angular Velocity - [-0.0237888, -0.0515259, -0.0120119]
1744873233.202932885 Received IMU Angular Velocity - [-0.0269846, -0.0547217, -0.004555]
Received Odometry - Position: x=27.7855, y=-0.00509301, Linear Velocity: 0.530703
Current yaw: -0.0129273 (roll: -0.0135954, pitch: 0.00745426)
1744873233.207444724 Received IMU Angular Velocity - [-0.0440289, -0.0536565, -0.0077508]
1744873233.212983496 Received IMU Angular Velocity - [-0.0429636, -0.0472649, -0.0120119]
1744873233.217336036 Received IMU Angular Velocity - [-0.0291152, -0.0376775, -0.0162729]
-------------------------
[2025-04-17_15-00-33.220] Selected control point: (x: 28.2352, y: 0, yaw: 0.0113257)
Time diff: 59.9689
-- PID Output: Linear Velocity: 0.451033, Angular Velocity: 0.0518455
Linear Velocity Target: 0.451033, Angular Velocity Target: 0.0518455
Target Position - x: 28.235196, y: 0.000000, Target Yaw: 0.011326
Current Position - x: 27.785531, y: -0.005093, Current Yaw: -0.012927
--Distance to Target (abs): 0.449694
--Position ERROR (signed): 0.449562
--Orientation ERROR: 0.0242531
Current Linear Velocity: 0.530703
Current Angular Velocity: -0.016273
--Linear Velocity ERROR: 0.0832636
--Angular Velocity ERROR: -0.0724114
-------------------------
1744873233.223118173 Received IMU Angular Velocity - [-0.00887514, -0.0451343, -0.0301214]
1744873233.227361878 Received IMU Angular Velocity - [0.0348007, -0.0792228, -0.0322519]
1744873233.233132975 Received IMU Angular Velocity - [0.0518449, -0.0930712, -0.0184034]
1744873233.237342439 Received IMU Angular Velocity - [0.0880639, -0.10692, -0.00881606]
1744873233.243208162 Received IMU Angular Velocity - [0.0624976, -0.0802881, -0.00135921]
1744873233.247344889 Received IMU Angular Velocity - [0.0049733, -0.055787, 0.00609764]
1744873233.253162803 Received IMU Angular Velocity - [-0.0280499, -0.035547, 0.0146198]
1744873233.257305610 Received IMU Angular Velocity - [-0.0291152, -0.0110459, 0.0135545]
1744873233.263137829 Received IMU Angular Velocity - [0.00603857, -0.00252375, 0.011424]
1744873233.267428703 Received IMU Angular Velocity - [0.0273439, 0.00386783, 0.00503238]
1744873233.273116918 Received IMU Angular Velocity - [0.0241481, 0.00706363, 0.0135545]
1744873233.277535123 Received IMU Angular Velocity - [-0.0131362, 0.0304994, 0.0210113]
1744873233.283165033 Received IMU Angular Velocity - [-0.0376373, 0.05287, 0.0188808]
1744873233.287302112 Received IMU Angular Velocity - [-0.0099404, 0.0464784, 0.0188808]
1744873233.293138458 Received IMU Angular Velocity - [0.0252133, 0.0475437, 0.015685]
1744873233.297279633 Received IMU Angular Velocity - [0.0443881, 0.0400868, 0.0135545]
Received Odometry - Position: x=27.8347, y=-0.00951893, Linear Velocity: 0.486264
Current yaw: -0.0142781 (roll: -0.013625, pitch: 0.00653173)
1744873233.303144684 Received IMU Angular Velocity - [0.0284091, 0.0294342, 0.0199461]
1744873233.307455111 Received IMU Angular Velocity - [-0.00248355, 0.0336952, 0.0178155]
1744873233.313243392 Received IMU Angular Velocity - [-0.0152667, 0.0177163, 0.0210113]
1744873233.317309269 Received IMU Angular Velocity - [-0.00248355, -0.0142417, 0.0220766]
-------------------------
[2025-04-17_15-00-33.320] Selected control point: (x: 28.2852, y: 0, yaw: 0.0211301)
Time diff: 60.0689
-- PID Output: Linear Velocity: 0.450228, Angular Velocity: 0.0886925
Linear Velocity Target: 0.450228, Angular Velocity Target: 0.0886925
Target Position - x: 28.285152, y: 0.000000, Target Yaw: 0.021130
Current Position - x: 27.834726, y: -0.009519, Current Yaw: -0.014278
--Distance to Target (abs): 0.450526
--Position ERROR (signed): 0.450244
--Orientation ERROR: 0.0354081
Current Linear Velocity: 0.486264
Current Angular Velocity: 0.022077
--Linear Velocity ERROR: 0.0352305
--Angular Velocity ERROR: -0.0297689
-------------------------
1744873233.323121999 Received IMU Angular Velocity - [0.00390804, -0.0270248, 0.0231419]
1744873233.327304903 Received IMU Angular Velocity - [0.0209523, -0.0408733, 0.0210113]
1744873233.332948798 Received IMU Angular Velocity - [0.00923436, -0.0440691, 0.0178155]
1744873233.337377915 Received IMU Angular Velocity - [-0.00354881, -0.0376775, 0.0210113]
1744873233.343143828 Received IMU Angular Velocity - [-0.00887514, -0.0280901, 0.0220766]
1744873233.347377356 Received IMU Angular Velocity - [-0.000353022, -0.0110459, 0.0242071]
1744873233.353138309 Received IMU Angular Velocity - [-0.0173973, 0.0187815, 0.0220766]
1744873233.357440800 Received IMU Angular Velocity - [0.00284277, 0.00812889, 0.0178155]
1744873233.363142871 Received IMU Angular Velocity - [0.0220175, -0.00358902, 0.0178155]
1744873233.367457778 Received IMU Angular Velocity - [0.0443881, -0.00358902, 0.0188808]
1744873233.373228043 Received IMU Angular Velocity - [0.0539755, -0.00465428, 0.0252724]
1744873233.377510469 Received IMU Angular Velocity - [0.0316049, 0.00599836, 0.0380556]
