-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-2.89753, pitch_rel=0.0820264, yaw_rel=-0.85702
[Ext IMU] roll_rel=-2.89753, pitch_rel=0.0820264, yaw_rel=-0.85702
-------------------------
[2025-04-25_20-14-30.918] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.89758, pitch_rel=0.0819891, yaw_rel=-0.857194
[Ext IMU] roll_rel=-2.89758, pitch_rel=0.0819891, yaw_rel=-0.857194
[CBoard Odom] roll_rel=-2.89757, pitch_rel=0.0820618, yaw_rel=-0.857666
[Ext IMU] roll_rel=-2.89757, pitch_rel=0.0820618, yaw_rel=-0.857666
[CBoard Odom] roll_rel=-2.89763, pitch_rel=0.0820825, yaw_rel=-0.858028
[Ext IMU] roll_rel=-2.89763, pitch_rel=0.0820825, yaw_rel=-0.858028
-------------------------
[2025-04-25_20-14-31.018] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.89761, pitch_rel=0.0820581, yaw_rel=-0.858707
[Ext IMU] roll_rel=-2.89761, pitch_rel=0.0820581, yaw_rel=-0.858707
[CBoard Odom] roll_rel=-2.8976, pitch_rel=0.0820941, yaw_rel=-0.858912
[Ext IMU] roll_rel=-2.8976, pitch_rel=0.0820941, yaw_rel=-0.858912
-------------------------
[2025-04-25_20-14-31.118] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.89762, pitch_rel=0.0820203, yaw_rel=-0.859583
[Ext IMU] roll_rel=-2.89762, pitch_rel=0.0820203, yaw_rel=-0.859583
[CBoard Odom] roll_rel=-2.89759, pitch_rel=0.0820216, yaw_rel=-0.859995
[Ext IMU] roll_rel=-2.89759, pitch_rel=0.0820216, yaw_rel=-0.859995
-------------------------
[2025-04-25_20-14-31.218] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.89759, pitch_rel=0.081927, yaw_rel=-0.860327
[Ext IMU] roll_rel=-2.89759, pitch_rel=0.081927, yaw_rel=-0.860327
-------------------------
[2025-04-25_20-14-31.318] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.89757, pitch_rel=0.082095, yaw_rel=-0.86066
[Ext IMU] roll_rel=-2.89757, pitch_rel=0.082095, yaw_rel=-0.86066
[2025-04-25_20-14-31.332] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745583333.331426601 Received IMU Angular Velocity - [0.040127, -0.0121111, 0.00396711]
1745583333.336681938 Received IMU Angular Velocity - [0.0284091, -0.0163722, 0.00609764]
1745583333.340992141 Received IMU Angular Velocity - [-0.00780987, -0.0163722, -0.004555]
[CBoard Odom] roll_rel=-2.90477, pitch_rel=0.0733003, yaw_rel=-0.941313
[Ext IMU] roll_rel=-2.90477, pitch_rel=0.0733003, yaw_rel=-0.941313
1745583333.346827998 Received IMU Angular Velocity - [-0.0248541, -0.0174375, -0.0109466]
Received Odometry - Position: x=28.2387, y=1.2786, Linear Velocity: 0.510865
Current yaw: 0.0139693 (roll: -0.00728529, pitch: 0.0223223)
1745583333.351107097 Received IMU Angular Velocity - [-0.0280499, -0.0227638, -0.00668553]
1745583333.356840296 Received IMU Angular Velocity - [-0.00780987, -0.00252375, 0.00503238]
1745583333.361044322 Received IMU Angular Velocity - [0.0252133, 0.00280257, -0.00348974]
[CBoard Odom] roll_rel=-2.90448, pitch_rel=0.0733666, yaw_rel=-0.941623
[Ext IMU] roll_rel=-2.90448, pitch_rel=0.0733666, yaw_rel=-0.941623
1745583333.366824530 Received IMU Angular Velocity - [0.0784765, -0.0248943, -0.0077508]
1745583333.371027436 Received IMU Angular Velocity - [0.0678239, -0.0163722, -0.00242447]
1745583333.376826908 Received IMU Angular Velocity - [0.056106, -0.0174375, -0.00562027]
1745583333.381450972 Received IMU Angular Velocity - [0.0379965, -0.00785008, 0.00929343]
[CBoard Odom] roll_rel=-2.9042, pitch_rel=0.0739246, yaw_rel=-0.941688
[Ext IMU] roll_rel=-2.9042, pitch_rel=0.0739246, yaw_rel=-0.941688
1745583333.386826054 Received IMU Angular Velocity - [-0.0344415, 0.00599836, 0.0263377]
1745583333.390908478 Received IMU Angular Velocity - [-0.0301804, -0.0163722, 0.0284682]
1745583333.396804111 Received IMU Angular Velocity - [-0.00567934, -0.035547, 0.0178155]
1745583333.401179532 Received IMU Angular Velocity - [-0.00461408, -0.0344817, 0.0124892]
Received Odometry - Position: x=28.2609, y=1.28494, Linear Velocity: 0.498135
Current yaw: 0.0157175 (roll: -0.00724008, pitch: 0.0218221)
1745583333.406923611 Received IMU Angular Velocity - [-0.00461408, -0.0227638, 0.0135545]
1745583333.411077172 Received IMU Angular Velocity - [-0.000353022, -0.0227638, 0.015685]
1745583333.416713954 Received IMU Angular Velocity - [-0.020593, 0.00706363, 0.011424]
-------------------------
[2025-04-25_20-15-33.419] Selected control point: (x: 29.1933, y: 0, yaw: -0.943105)
Time diff: 62.0863
-- PID Output: Linear Velocity: 0.486576, Angular Velocity: -0.00491153
Linear Velocity Target: 0.486576, Angular Velocity Target: -0.00491153
Target Position - x: 29.193255, y: 0.000000, Target Yaw: -0.943105
Current Position - x: 28.260922, y: 1.284940, Current Yaw: -0.941688
--Distance to Target (abs): 1.58755
--Position ERROR (signed): 1.58755
--Orientation ERROR: -0.00141754
Current Linear Velocity: 0.498135
Current Angular Velocity: 0.011424
--Linear Velocity ERROR: 0.0313284
--Angular Velocity ERROR: 0.00931771
-------------------------
1745583333.421152703 Received IMU Angular Velocity - [-0.036572, 0.0315647, 0.00503238]
1745583333.426898927 Received IMU Angular Velocity - [0.0102996, 0.0187815, 0.0103587]
1745583333.431194506 Received IMU Angular Velocity - [0.0220175, 0.0230426, 0.00396711]
1745583333.436811223 Received IMU Angular Velocity - [0.019887, 0.0209121, 0.00290185]
1745583333.440969905 Received IMU Angular Velocity - [0.0177565, 0.00706363, 0.0199461]
1745583333.446966115 Received IMU Angular Velocity - [0.000712243, -0.00252375, 0.0327293]
Received Odometry - Position: x=28.2856, y=1.28848, Linear Velocity: 0.487235
Current yaw: 0.0166016 (roll: -0.00640578, pitch: 0.0214551)
1745583333.450940314 Received IMU Angular Velocity - [-0.020593, -0.00465428, 0.0337945]
1745583333.457242321 Received IMU Angular Velocity - [-0.016332, -0.00145849, 0.0252724]
1745583333.460978853 Received IMU Angular Velocity - [0.00923436, -0.00252375, 0.011424]
1745583333.466809397 Received IMU Angular Velocity - [0.00177751, 0.0123899, 0.011424]
[CBoard Odom] roll_rel=-2.90423, pitch_rel=0.0742062, yaw_rel=-0.941585
[Ext IMU] roll_rel=-2.90423, pitch_rel=0.0742062, yaw_rel=-0.941585
1745583333.471195154 Received IMU Angular Velocity - [0.00816909, 0.000672041, 0.0135545]
1745583333.476743806 Received IMU Angular Velocity - [0.0124302, -0.019568, 0.00290185]
1745583333.481155611 Received IMU Angular Velocity - [-0.00248355, -0.0323512, -0.0077508]
1745583333.486799881 Received IMU Angular Velocity - [-0.0291152, -0.023829, -0.0130771]
1745583333.491135205 Received IMU Angular Velocity - [-0.0504205, -0.0206332, -0.0120119]
1745583333.496684177 Received IMU Angular Velocity - [-0.0408331, -0.00891534, -0.00562027]
1745583333.501019245 Received IMU Angular Velocity - [0.00710383, -0.00785008, -0.00881606]
Received Odometry - Position: x=28.3098, y=1.28344, Linear Velocity: 0.491744
Current yaw: 0.0131295 (roll: -0.00737533, pitch: 0.0213614)
1745583333.506845309 Received IMU Angular Velocity - [0.0582365, -0.00571955, -0.00881606]
1745583333.511100632 Received IMU Angular Velocity - [0.0699544, 0.0113247, -0.00988133]
1745583333.516838247 Received IMU Angular Velocity - [0.0539755, 0.0241079, 0.000771319]
-------------------------
[2025-04-25_20-15-33.519] Selected control point: (x: 29.2432, y: 0, yaw: -0.94199)
Time diff: 62.1862
-- PID Output: Linear Velocity: 0.475531, Angular Velocity: 0.000202548
Linear Velocity Target: 0.475531, Angular Velocity Target: 0.000202548
Target Position - x: 29.243217, y: 0.000000, Target Yaw: -0.941990
Current Position - x: 28.309785, y: 1.283443, Current Yaw: -0.941585
--Distance to Target (abs): 1.58699
--Position ERROR (signed): 1.58699
--Orientation ERROR: -0.000404997
Current Linear Velocity: 0.491744
Current Angular Velocity: 0.000771
--Linear Velocity ERROR: 0.00516773
--Angular Velocity ERROR: 0.00568284
-------------------------
1745583333.520916831 Received IMU Angular Velocity - [0.0102996, 0.00812889, 0.0103587]
[CBoard Odom] roll_rel=-2.90431, pitch_rel=0.0736916, yaw_rel=-0.941293
[Ext IMU] roll_rel=-2.90431, pitch_rel=0.0736916, yaw_rel=-0.941293
1745583333.526849521 Received IMU Angular Velocity - [-0.0280499, -0.000393224, 0.00396711]
1745583333.531257838 Received IMU Angular Velocity - [-0.0237888, -0.0216985, -0.00242447]
1745583333.536921276 Received IMU Angular Velocity - [-0.00567934, -0.0419385, -0.0194687]
Received Odometry - Position: x=28.3351, y=1.2841, Linear Velocity: 0.496203
Current yaw: 0.0131561 (roll: -0.0102163, pitch: 0.0211453)
1745583333.541264760 Received IMU Angular Velocity - [-0.00887514, -0.0344817, -0.0130771]
1745583333.546611202 Received IMU Angular Velocity - [-0.0184625, -0.0121111, -0.00881606]
1745583333.551069599 Received IMU Angular Velocity - [-0.0195278, -0.000393224, -0.00562027]
1745583333.556807407 Received IMU Angular Velocity - [-0.0248541, 0.0102594, -0.00668553]
[CBoard Odom] roll_rel=-2.90396, pitch_rel=0.073023, yaw_rel=-0.941822
[Ext IMU] roll_rel=-2.90396, pitch_rel=0.073023, yaw_rel=-0.941822
1745583333.561529296 Received IMU Angular Velocity - [-0.000353022, 0.0134552, -0.0141424]
1745583333.566712759 Received IMU Angular Velocity - [0.0241481, 0.00812889, -0.0184034]
1745583333.571016275 Received IMU Angular Velocity - [0.00923436, 0.0145205, -0.024795]
1745583333.576814979 Received IMU Angular Velocity - [-0.00354881, -0.000393224, -0.0237298]
1745583333.581129726 Received IMU Angular Velocity - [-0.0099404, -0.00678481, -0.0184034]
Received Odometry - Position: x=28.3604, y=1.28125, Linear Velocity: 0.506285
Current yaw: 0.013056 (roll: -0.00771196, pitch: 0.0212993)
1745583333.586950542 Received IMU Angular Velocity - [-0.0110057, -0.0131764, -0.0215992]
1745583333.591036295 Received IMU Angular Velocity - [0.0113649, -0.0259596, -0.0301214]
[CBoard Odom] roll_rel=-2.9033, pitch_rel=0.0727131, yaw_rel=-0.94243
[Ext IMU] roll_rel=-2.9033, pitch_rel=0.0727131, yaw_rel=-0.94243
1745583333.596943768 Received IMU Angular Velocity - [0.019887, -0.0291554, -0.0290561]
1745583333.600992144 Received IMU Angular Velocity - [0.0262786, -0.0216985, -0.020534]
1745583333.606884897 Received IMU Angular Velocity - [0.0209523, -0.0259596, -0.0173382]
1745583333.611081275 Received IMU Angular Velocity - [0.00923436, -0.0323512, -0.0237298]
1745583333.616727337 Received IMU Angular Velocity - [0.00923436, -0.0110459, -0.0226645]
-------------------------
[2025-04-25_20-15-33.619] Selected control point: (x: 29.2932, y: 0, yaw: -0.941479)
Time diff: 62.2862
-- PID Output: Linear Velocity: 0.473342, Angular Velocity: 0.00325673
Linear Velocity Target: 0.473342, Angular Velocity Target: 0.00325673
Target Position - x: 29.293193, y: 0.000000, Target Yaw: -0.941479
Current Position - x: 28.360351, y: 1.281253, Current Yaw: -0.942430
--Distance to Target (abs): 1.58487
--Position ERROR (signed): 1.58487
--Orientation ERROR: 0.000950577
Current Linear Velocity: 0.506285
Current Angular Velocity: -0.022664
--Linear Velocity ERROR: 0.0307536
--Angular Velocity ERROR: -0.022867
-------------------------
1745583333.621050117 Received IMU Angular Velocity - [0.0379965, 0.0198468, -0.0173382]
1745583333.626890261 Received IMU Angular Velocity - [0.0348007, 0.0443479, -0.0130771]
1745583333.631223185 Received IMU Angular Velocity - [0.00710383, 0.0315647, -0.0226645]
1745583333.636880319 Received IMU Angular Velocity - [0.00816909, 0.0134552, -0.0194687]
1745583333.640993752 Received IMU Angular Velocity - [-0.00780987, 0.0123899, -0.0173382]
1745583333.647143309 Received IMU Angular Velocity - [-0.0184625, -0.0099806, -0.00988133]
1745583333.650983554 Received IMU Angular Velocity - [-0.0472247, -0.0206332, -0.00668553]
1745583333.656813810 Received IMU Angular Velocity - [-0.0440289, -0.0248943, -0.004555]
Received Odometry - Position: x=28.3857, y=1.27841, Linear Velocity: 0.504137
Current yaw: 0.0123565 (roll: -0.00845333, pitch: 0.023254)
[CBoard Odom] roll_rel=-2.90299, pitch_rel=0.0731168, yaw_rel=-0.944414
[Ext IMU] roll_rel=-2.90299, pitch_rel=0.0731168, yaw_rel=-0.944414
1745583333.661261360 Received IMU Angular Velocity - [-0.0259194, -0.0334164, -0.004555]
1745583333.666792956 Received IMU Angular Velocity - [-0.00780987, -0.035547, -0.00348974]
1745583333.671061495 Received IMU Angular Velocity - [0.0113649, -0.0483301, -0.00881606]
1745583333.676731045 Received IMU Angular Velocity - [-0.00248355, -0.0440691, 0.00290185]
1745583333.681036672 Received IMU Angular Velocity - [-0.0237888, -0.0323512, 0.00822817]
1745583333.686913777 Received IMU Angular Velocity - [-0.0237888, -0.00252375, 0.00503238]
1745583333.691060459 Received IMU Angular Velocity - [0.0124302, 0.0145205, -0.00242447]
1745583333.696841946 Received IMU Angular Velocity - [0.0369312, 0.0422174, -0.00668553]
Received Odometry - Position: x=28.4124, y=1.27845, Linear Velocity: 0.510142
Current yaw: 0.0105959 (roll: -0.00856129, pitch: 0.0225819)
1745583333.700915571 Received IMU Angular Velocity - [0.0369312, 0.0422174, -0.00668553]
1745583333.706999142 Received IMU Angular Velocity - [0.0262786, 0.016651, 0.00503238]
1745583333.711100607 Received IMU Angular Velocity - [-0.00461408, 0.0017373, 0.00609764]
-------------------------
[2025-04-25_20-15-33.719] Selected control point: (x: 29.3432, y: 0, yaw: -0.941472)
Time diff: 62.3863
-- PID Output: Linear Velocity: 0.470971, Angular Velocity: 0.00787758
Linear Velocity Target: 0.470971, Angular Velocity Target: 0.00787758
Target Position - x: 29.343198, y: 0.000000, Target Yaw: -0.941472
Current Position - x: 28.412379, y: 1.278455, Current Yaw: -0.944414
--Distance to Target (abs): 1.58141
--Position ERROR (signed): 1.58141
--Orientation ERROR: 0.00294272
Current Linear Velocity: 0.510142
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: 0.0368003
--Angular Velocity ERROR: 0.00284092
-------------------------
1745583333.716866863 Received IMU Angular Velocity - [-0.0184625, -0.0142417, 0.00716291]
1745583333.721067529 Received IMU Angular Velocity - [-0.0184625, -0.0142417, 0.00716291]
1745583333.726893049 Received IMU Angular Velocity - [0.0209523, -0.0163722, 0.0210113]
1745583333.731256853 Received IMU Angular Velocity - [0.0209523, -0.0163722, 0.0210113]
1745583333.736843938 Received IMU Angular Velocity - [0.035866, -0.0248943, 0.0380556]
1745583333.741171102 Received IMU Angular Velocity - [0.035866, -0.0248943, 0.0380556]
1745583333.746834252 Received IMU Angular Velocity - [0.0220175, 0.0198468, 0.0433819]
Received Odometry - Position: x=28.4425, y=1.27817, Linear Velocity: 0.534711
Current yaw: 0.0103006 (roll: -0.00866959, pitch: 0.0225544)
1745583333.751015366 Received IMU Angular Velocity - [0.0220175, 0.0198468, 0.0433819]
1745583333.756840022 Received IMU Angular Velocity - [-0.00887514, 0.0667184, 0.0433819]
1745583333.761111121 Received IMU Angular Velocity - [-0.00887514, 0.0667184, 0.0433819]
1745583333.766661854 Received IMU Angular Velocity - [0.0337354, 0.0411521, 0.0252724]
1745583333.771069370 Received IMU Angular Velocity - [0.0337354, 0.0411521, 0.0252724]
[CBoard Odom] roll_rel=-2.90277, pitch_rel=0.0723203, yaw_rel=-0.944834
[Ext IMU] roll_rel=-2.90277, pitch_rel=0.0723203, yaw_rel=-0.944834
1745583333.776801545 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.051904]
1745583333.781085349 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.051904]
1745583333.786860180 Received IMU Angular Velocity - [-0.016332, -0.0110459, 0.047643]
1745583333.791041358 Received IMU Angular Velocity - [-0.016332, -0.0110459, 0.047643]
1745583333.796804669 Received IMU Angular Velocity - [0.00923436, -0.035547, 0.0433819]
1745583333.800953143 Received IMU Angular Velocity - [0.00923436, -0.035547, 0.0433819]
1745583333.806835752 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.0455124]
Received Odometry - Position: x=28.4664, y=1.28019, Linear Velocity: 0.532629
Current yaw: 0.0119501 (roll: -0.00885482, pitch: 0.0208489)
1745583333.810971297 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.0455124]
[CBoard Odom] roll_rel=-2.90447, pitch_rel=0.0728457, yaw_rel=-0.942354
[Ext IMU] roll_rel=-2.90447, pitch_rel=0.0728457, yaw_rel=-0.942354
1745583333.816835442 Received IMU Angular Velocity - [0.0156259, 0.00280257, 0.0508387]
-------------------------
[2025-04-25_20-15-33.819] Selected control point: (x: 29.3932, y: 0, yaw: -0.944173)
Time diff: 62.4862
-- PID Output: Linear Velocity: 0.473182, Angular Velocity: -0.00839732
Linear Velocity Target: 0.473182, Angular Velocity Target: -0.00839732
Target Position - x: 29.393160, y: 0.000000, Target Yaw: -0.944173
Current Position - x: 28.466359, y: 1.280190, Current Yaw: -0.942354
--Distance to Target (abs): 1.58046
--Position ERROR (signed): 1.58046
--Orientation ERROR: -0.0018182
Current Linear Velocity: 0.532629
Current Angular Velocity: 0.050839
--Linear Velocity ERROR: 0.061658
--Angular Velocity ERROR: 0.0429612
-------------------------
1745583333.821006411 Received IMU Angular Velocity - [0.0156259, 0.00280257, 0.0508387]
1745583333.826818331 Received IMU Angular Velocity - [0.035866, 0.0049331, 0.0465777]
1745583333.831033846 Received IMU Angular Velocity - [0.035866, 0.0049331, 0.0465777]
1745583333.836805413 Received IMU Angular Velocity - [-0.0142015, -0.0121111, 0.0710788]
1745583333.841022623 Received IMU Angular Velocity - [-0.0195278, -0.023829, 0.0689482]
1745583333.846810063 Received IMU Angular Velocity - [-0.0142015, -0.0110459, 0.067883]
1745583333.851011593 Received IMU Angular Velocity - [0.000712243, -0.00465428, 0.0593609]
1745583333.856829241 Received IMU Angular Velocity - [0.0188217, -0.00358902, 0.0455124]
1745583333.860968274 Received IMU Angular Velocity - [0.0230828, 0.0123899, 0.0401861]
Received Odometry - Position: x=28.4933, y=1.28617, Linear Velocity: 0.509151
Current yaw: 0.0161607 (roll: -0.00906344, pitch: 0.019398)
1745583333.866808163 Received IMU Angular Velocity - [0.019887, 0.0187815, 0.0401861]
1745583333.871160735 Received IMU Angular Velocity - [0.0134954, 0.0113247, 0.0433819]
1745583333.876855598 Received IMU Angular Velocity - [-0.000353022, 0.0134552, 0.0487082]
1745583333.880939654 Received IMU Angular Velocity - [-0.0152667, 0.016651, 0.0668177]
1745583333.886829559 Received IMU Angular Velocity - [-0.0152667, 0.0123899, 0.0668177]
1745583333.891030225 Received IMU Angular Velocity - [0.0188217, -0.00785008, 0.0497735]
1745583333.896890594 Received IMU Angular Velocity - [0.0582365, -0.0110459, 0.0412514]
1745583333.900991995 Received IMU Angular Velocity - [0.0816723, -0.00358902, 0.0391208]
Received Odometry - Position: x=28.5187, y=1.28575, Linear Velocity: 0.503459
Current yaw: 0.0153912 (roll: -0.00910441, pitch: 0.0196616)
1745583333.906790475 Received IMU Angular Velocity - [0.0880639, -0.0142417, 0.0412514]
1745583333.911038085 Received IMU Angular Velocity - [0.0443881, -0.023829, 0.0433819]
1745583333.916823285 Received IMU Angular Velocity - [-0.0269846, -0.0291554, 0.0444472]
-------------------------
[2025-04-25_20-15-33.919] Selected control point: (x: 29.4432, y: 0, yaw: -0.947457)
Time diff: 62.5862
-- PID Output: Linear Velocity: 0.478176, Angular Velocity: -0.0134892
Linear Velocity Target: 0.478176, Angular Velocity Target: -0.0134892
Target Position - x: 29.443154, y: 0.000000, Target Yaw: -0.947457
Current Position - x: 28.518748, y: 1.285749, Current Yaw: -0.942354
--Distance to Target (abs): 1.58356
--Position ERROR (signed): 1.58354
--Orientation ERROR: -0.00510246
Current Linear Velocity: 0.503459
Current Angular Velocity: 0.044447
--Linear Velocity ERROR: 0.0302777
--Angular Velocity ERROR: 0.0528445
-------------------------
1745583333.921094800 Received IMU Angular Velocity - [-0.0600078, -0.0142417, 0.0369903]
1745583333.926822175 Received IMU Angular Velocity - [-0.0408331, -0.0174375, 0.0210113]
1745583333.931164347 Received IMU Angular Velocity - [-0.0131362, -0.00678481, 0.0178155]
1745583333.936636998 Received IMU Angular Velocity - [-0.0142015, 0.0017373, 0.0199461]
Received Odometry - Position: x=28.5435, y=1.28554, Linear Velocity: 0.512047
Current yaw: 0.0175744 (roll: -0.00809222, pitch: 0.0223494)
1745583333.940895553 Received IMU Angular Velocity - [-0.0120709, -0.00571955, 0.0146198]
1745583333.946792786 Received IMU Angular Velocity - [-0.0173973, -0.00252375, 0.00290185]
1745583333.951148719 Received IMU Angular Velocity - [-0.00141829, 0.0049331, -0.00135921]
1745583333.956936030 Received IMU Angular Velocity - [0.0273439, -0.00891534, -0.00988133]
1745583333.960984470 Received IMU Angular Velocity - [0.0220175, -0.0153069, -0.0173382]
1745583333.966804646 Received IMU Angular Velocity - [-0.00141829, -0.0185027, -0.024795]
1745583333.971164035 Received IMU Angular Velocity - [-0.0131362, -0.0280901, -0.0173382]
1745583333.976834545 Received IMU Angular Velocity - [-0.0173973, -0.0344817, -0.0184034]
1745583333.981061867 Received IMU Angular Velocity - [0.000712243, -0.0408733, -0.0311866]
1745583333.986807066 Received IMU Angular Velocity - [0.0220175, -0.0366122, -0.0290561]
1745583333.991072725 Received IMU Angular Velocity - [0.0241481, -0.0131764, -0.0162729]
1745583333.996799236 Received IMU Angular Velocity - [0.0369312, -0.00252375, -0.0120119]
Received Odometry - Position: x=28.5668, y=1.28413, Linear Velocity: 0.502718
Current yaw: 0.0187053 (roll: -0.00711228, pitch: 0.0231724)
1745583334.001128224 Received IMU Angular Velocity - [0.0252133, -0.00571955, -0.0130771]
1745583334.006824975 Received IMU Angular Velocity - [0.00177751, 0.0049331, -0.0184034]
1745583334.011042953 Received IMU Angular Velocity - [-0.00567934, 0.00812889, -0.00881606]
1745583334.016913530 Received IMU Angular Velocity - [-0.0173973, 0.0262384, -0.00668553]
-------------------------
[2025-04-25_20-15-34.019] Selected control point: (x: 29.4931, y: 0, yaw: -0.945844)
Time diff: 62.6862
-- PID Output: Linear Velocity: 0.474865, Angular Velocity: -0.00536794
Linear Velocity Target: 0.474865, Angular Velocity Target: -0.00536794
Target Position - x: 29.493136, y: 0.000000, Target Yaw: -0.945844
Current Position - x: 28.566751, y: 1.284129, Current Yaw: -0.942354
--Distance to Target (abs): 1.58341
--Position ERROR (signed): 1.5834
--Orientation ERROR: -0.00349014
Current Linear Velocity: 0.502718
Current Angular Velocity: -0.006686
--Linear Velocity ERROR: 0.0245419
--Angular Velocity ERROR: 0.00680365
-------------------------
[CBoard Odom] roll_rel=-2.90443, pitch_rel=0.0734338, yaw_rel=-0.940353
[Ext IMU] roll_rel=-2.90443, pitch_rel=0.0734338, yaw_rel=-0.940353
1745583334.020985874 Received IMU Angular Velocity - [-0.0248541, 0.0336952, -0.0184034]
1745583334.026851491 Received IMU Angular Velocity - [0.0337354, 0.00812889, -0.0279908]
1745583334.031077789 Received IMU Angular Velocity - [0.0593018, 0.016651, -0.024795]
1745583334.037017679 Received IMU Angular Velocity - [0.0614323, 0.0304994, -0.0237298]
1745583334.040945605 Received IMU Angular Velocity - [0.0497144, 0.0294342, -0.0152076]
1745583334.046820182 Received IMU Angular Velocity - [0.0113649, 0.0145205, 0.000771319]
1745583334.050968655 Received IMU Angular Velocity - [-0.0280499, -0.00252375, 0.00822817]
1745583334.056942530 Received IMU Angular Velocity - [-0.0291152, -0.0142417, 0.00396711]
Received Odometry - Position: x=28.5901, y=1.2823, Linear Velocity: 0.504774
Current yaw: 0.0180834 (roll: -0.0075734, pitch: 0.0194234)
1745583334.061143036 Received IMU Angular Velocity - [0.0049733, -0.0334164, -0.0077508]
1745583334.066638247 Received IMU Angular Velocity - [0.0188217, -0.0376775, -0.0141424]
1745583334.071150278 Received IMU Angular Velocity - [0.0177565, -0.0419385, -0.0120119]
1745583334.076684210 Received IMU Angular Velocity - [-0.00780987, -0.0515259, -0.0152076]
1745583334.080994701 Received IMU Angular Velocity - [-0.0248541, -0.0291554, -0.0290561]
1745583334.086801277 Received IMU Angular Velocity - [-0.0216583, 0.000672041, -0.0461003]
1745583334.091040664 Received IMU Angular Velocity - [-0.00354881, 0.00812889, -0.0556877]
1745583334.096828776 Received IMU Angular Velocity - [0.0124302, 0.00599836, -0.0631445]
1745583334.101011329 Received IMU Angular Velocity - [0.00923436, 0.0123899, -0.0652751]
Received Odometry - Position: x=28.615, y=1.27981, Linear Velocity: 0.507062
Current yaw: 0.0155649 (roll: -0.00768333, pitch: 0.0218279)
1745583334.106855346 Received IMU Angular Velocity - [0.0145607, -0.0099806, -0.0492961]
1745583334.111068908 Received IMU Angular Velocity - [0.0102996, -0.0312859, -0.0354477]
1745583334.116837564 Received IMU Angular Velocity - [-0.0110057, -0.0216985, -0.0311866]
-------------------------
[2025-04-25_20-15-34.119] Selected control point: (x: 29.5431, y: 0, yaw: -0.94335)
Time diff: 62.7862
-- PID Output: Linear Velocity: 0.471797, Angular Velocity: -0.00550171
Linear Velocity Target: 0.471797, Angular Velocity Target: -0.00550171
Target Position - x: 29.543138, y: 0.000000, Target Yaw: -0.943350
Current Position - x: 28.615009, y: 1.279806, Current Yaw: -0.940353
--Distance to Target (abs): 1.58093
--Position ERROR (signed): 1.58092
--Orientation ERROR: -0.00299728
Current Linear Velocity: 0.507062
Current Angular Velocity: -0.031187
--Linear Velocity ERROR: 0.0321971
--Angular Velocity ERROR: -0.0258187
-------------------------
1745583334.120898836 Received IMU Angular Velocity - [-0.00780987, -0.0227638, -0.0258603]
1745583334.126835846 Received IMU Angular Velocity - [0.0049733, -0.0153069, -0.0152076]
[CBoard Odom] roll_rel=-2.90305, pitch_rel=0.0731416, yaw_rel=-0.937429
[Ext IMU] roll_rel=-2.90305, pitch_rel=0.0731416, yaw_rel=-0.937429
1745583334.131293187 Received IMU Angular Velocity - [0.0305396, -0.0153069, -0.0141424]
[CBoard Odom] roll_rel=-2.90309, pitch_rel=0.0730285, yaw_rel=-0.937833
[Ext IMU] roll_rel=-2.90309, pitch_rel=0.0730285, yaw_rel=-0.937833
1745583334.136669933 Received IMU Angular Velocity - [0.0433228, -0.0174375, -0.0269256]
[CBoard Odom] roll_rel=-2.90364, pitch_rel=0.0732779, yaw_rel=-0.938232
[Ext IMU] roll_rel=-2.90364, pitch_rel=0.0732779, yaw_rel=-0.938232
Received Odometry - Position: x=28.6372, y=1.28444, Linear Velocity: 0.507951
Current yaw: 0.0155263 (roll: -0.00816586, pitch: 0.0200373)
[CBoard Odom] roll_rel=-2.90382, pitch_rel=0.0734915, yaw_rel=-0.938596
[Ext IMU] roll_rel=-2.90382, pitch_rel=0.0734915, yaw_rel=-0.938596
1745583334.141125227 Received IMU Angular Velocity - [0.0209523, -0.0142417, -0.0333171]
1745583334.146813977 Received IMU Angular Velocity - [-0.0184625, 0.00386783, -0.0311866]
