-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
Orientation PID: P: 2, I: 0.1, D: 2
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-17_16-48-24.507] No B-spline trajectory received.
-------------------------
1744879704.563978604 Received IMU Angular Velocity - [0, 0, 0]
1744879704.573938272 Received IMU Angular Velocity - [0, 0, 0]
1744879704.583933524 Received IMU Angular Velocity - [0, 0, 0]
1744879704.593983050 Received IMU Angular Velocity - [0, 0, 0]
1744879704.603964606 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=-0.0206568, y=-0.0164262, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
-------------------------
[2025-04-17_16-48-24.607] No B-spline trajectory received.
-------------------------
1744879704.613998132 Received IMU Angular Velocity - [0, 0, 0]
1744879704.623947527 Received IMU Angular Velocity - [0, 0, 0]
1744879704.634008925 Received IMU Angular Velocity - [0, 0, 0]
1744879704.643996209 Received IMU Angular Velocity - [0, 0, 0]
1744879704.654036711 Received IMU Angular Velocity - [0, 0, 0]
1744879704.663983962 Received IMU Angular Velocity - [0, 0, 0]
1744879704.673960334 Received IMU Angular Velocity - [0, 0, 0]
1744879704.684018692 Received IMU Angular Velocity - [0, 0, 0]
1744879704.694034809 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.0465778, y=0.0291763, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
1744879704.703980941 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-17_16-48-24.707] No B-spline trajectory received.
-------------------------
1744879704.713986690 Received IMU Angular Velocity - [0, 0, 0]
1744879704.723961590 Received IMU Angular Velocity - [0, 0, 0]
1744879704.733954122 Received IMU Angular Velocity - [0, 0, 0]
1744879704.743943615 Received IMU Angular Velocity - [0, 0, 0]
1744879704.753992596 Received IMU Angular Velocity - [0, 0, 0]
1744879704.763961992 Received IMU Angular Velocity - [0, 0, 0]
1744879704.773990749 Received IMU Angular Velocity - [0, 0, 0]
1744879704.783961809 Received IMU Angular Velocity - [0, 0, 0]
1744879704.793991719 Received IMU Angular Velocity - [0, 0, 0]
1744879704.803963995 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.0480876, y=0.0315235, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
-------------------------
[2025-04-17_16-48-24.807] No B-spline trajectory received.
-------------------------
1744879704.813960431 Received IMU Angular Velocity - [0, 0, 0]
1744879704.823965796 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-17_16-48-24.833] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Time diff: 36.5735
-- PID Output: Linear Velocity: 0.50457, Angular Velocity: -0.00827341
Linear Velocity Target: 0.50457, Angular Velocity Target: -0.00827341
Target Position - x: 16.542747, y: 0.000000, Target Yaw: -0.009957
Current Position - x: 16.009348, y: 0.005311, Current Yaw: -0.029343
--Distance to Target (abs): 0.533425
--Position ERROR (signed): 0.533325
--Orientation ERROR: 0.019386
Current Linear Velocity: 0.531121
Current Angular Velocity: -0.030752
--Linear Velocity ERROR: -0.0586079
--Angular Velocity ERROR: 0.305087
-------------------------
1744879741.414739340 Received IMU Angular Velocity - [0, 0, -0.0252252]
1744879741.424751493 Received IMU Angular Velocity - [0, 0, -0.0198231]
1744879741.434756350 Received IMU Angular Velocity - [0, 0, -0.0145425]
1744879741.444749942 Received IMU Angular Velocity - [0, 0, -0.00938078]
1744879741.454755919 Received IMU Angular Velocity - [0, 0, 0]
1744879741.464745640 Received IMU Angular Velocity - [0, 0, 0]
1744879741.474749665 Received IMU Angular Velocity - [0, 0, 0]
1744879741.484752858 Received IMU Angular Velocity - [0, 0, 0]
1744879741.494749394 Received IMU Angular Velocity - [0, 0, 0]
1744879741.504750731 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=16.0852, y=0.0812929, Linear Velocity: 0.485482
Current yaw: -0.0300331 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-49-01.508] Selected control point: (x: 16.5929, y: 0, yaw: -0.158775)
Time diff: 36.6734
-- PID Output: Linear Velocity: 0.478755, Angular Velocity: -0.737639
Linear Velocity Target: 0.478755, Angular Velocity Target: -0.737639
Target Position - x: 16.592923, y: 0.000000, Target Yaw: -0.158775
Current Position - x: 16.085232, y: 0.081293, Current Yaw: -0.030033
--Distance to Target (abs): 0.514158
--Position ERROR (signed): 0.509903
--Orientation ERROR: -0.128742
Current Linear Velocity: 0.485482
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0190885
--Angular Velocity ERROR: 0.00827341
-------------------------
1744879741.514737220 Received IMU Angular Velocity - [0, 0, -0.0147528]
1744879741.524767037 Received IMU Angular Velocity - [0, 0, -0.0241736]
1744879741.534789271 Received IMU Angular Velocity - [0, 0, -0.0333825]
1744879741.544846321 Received IMU Angular Velocity - [0, 0, -0.0423841]
1744879741.554760424 Received IMU Angular Velocity - [0, 0, -0.0511833]
1744879741.564754976 Received IMU Angular Velocity - [0, 0, -0.0597844]
1744879741.574763449 Received IMU Angular Velocity - [0, 0, -0.068192]
1744879741.584757266 Received IMU Angular Velocity - [0, 0, -0.0764105]
1744879741.594757707 Received IMU Angular Velocity - [0, 0, -0.084444]
1744879741.604753828 Received IMU Angular Velocity - [0, 0, -0.0922968]
Received Odometry - Position: x=16.0576, y=0.0740388, Linear Velocity: 0.45517
Current yaw: -0.0355032 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-49-01.608] Selected control point: (x: 16.6431, y: 0, yaw: -0.12578)
Time diff: 36.7735
-- PID Output: Linear Velocity: 0.655454, Angular Velocity: -0.296551
Linear Velocity Target: 0.655454, Angular Velocity Target: -0.296551
Target Position - x: 16.643129, y: 0.000000, Target Yaw: -0.125780
Current Position - x: 16.057600, y: 0.074039, Current Yaw: -0.035503
--Distance to Target (abs): 0.590192
--Position ERROR (signed): 0.587788
--Orientation ERROR: -0.090277
Current Linear Velocity: 0.455170
Current Angular Velocity: -0.092297
--Linear Velocity ERROR: -0.0235849
--Angular Velocity ERROR: 0.645342
-------------------------
1744879741.614749725 Received IMU Angular Velocity - [0, 0, -0.0911512]
1744879741.624764790 Received IMU Angular Velocity - [0, 0, -0.0900313]
1744879741.634756174 Received IMU Angular Velocity - [0, 0, -0.0889366]
1744879741.644759751 Received IMU Angular Velocity - [0, 0, -0.0878665]
1744879741.654754400 Received IMU Angular Velocity - [0, 0, -0.0868206]
1744879741.664763801 Received IMU Angular Velocity - [0, 0, -0.0857981]
1744879741.674761074 Received IMU Angular Velocity - [0, 0, -0.0847987]
1744879741.684763979 Received IMU Angular Velocity - [0, 0, -0.0838217]
1744879741.694768388 Received IMU Angular Velocity - [0, 0, -0.0828667]
1744879741.704766748 Received IMU Angular Velocity - [0, 0, -0.0819333]
Received Odometry - Position: x=16.1655, y=0.0700576, Linear Velocity: 0.572281
Current yaw: -0.0441434 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-49-01.708] Selected control point: (x: 16.6933, y: 0, yaw: -0.131973)
Time diff: 36.8735
-- PID Output: Linear Velocity: 0.467325, Angular Velocity: -0.372475
Linear Velocity Target: 0.467325, Angular Velocity Target: -0.372475
Target Position - x: 16.693302, y: 0.000000, Target Yaw: -0.131973
Current Position - x: 16.165540, y: 0.070058, Current Yaw: -0.044143
--Distance to Target (abs): 0.532391
--Position ERROR (signed): 0.530339
--Orientation ERROR: -0.0878298
Current Linear Velocity: 0.572281
Current Angular Velocity: -0.081933
--Linear Velocity ERROR: -0.0831728
--Angular Velocity ERROR: 0.214618
-------------------------
1744879741.714743669 Received IMU Angular Velocity - [0, 0, -0.0825393]
1744879741.724762222 Received IMU Angular Velocity - [0, 0, -0.0831316]
1744879741.734758887 Received IMU Angular Velocity - [0, 0, -0.0837107]
1744879741.744756576 Received IMU Angular Velocity - [0, 0, -0.0842767]
1744879741.754755448 Received IMU Angular Velocity - [0, 0, -0.08483]
1744879741.764759665 Received IMU Angular Velocity - [0, 0, -0.0853708]
1744879741.774756202 Received IMU Angular Velocity - [0, 0, -0.0858995]
1744879741.784755395 Received IMU Angular Velocity - [0, 0, -0.0864162]
1744879741.794756572 Received IMU Angular Velocity - [0, 0, -0.0869214]
1744879741.804758741 Received IMU Angular Velocity - [0, 0, -0.0874151]
Received Odometry - Position: x=16.2085, y=0.0387136, Linear Velocity: 0.469965
Current yaw: -0.0526485 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-49-01.808] Selected control point: (x: 16.7435, y: 0, yaw: -0.0722402)
Time diff: 36.9735
-- PID Output: Linear Velocity: 0.539929, Angular Velocity: -0.106376
Linear Velocity Target: 0.539929, Angular Velocity Target: -0.106376
Target Position - x: 16.743475, y: 0.000000, Target Yaw: -0.072240
Current Position - x: 16.208507, y: 0.038714, Current Yaw: -0.052649
--Distance to Target (abs): 0.536367
--Position ERROR (signed): 0.536264
--Orientation ERROR: -0.0195917
Current Linear Velocity: 0.469965
Current Angular Velocity: -0.087415
--Linear Velocity ERROR: 0.00263997
--Angular Velocity ERROR: 0.28506
-------------------------
1744879741.814738253 Received IMU Angular Velocity - [0, 0, -0.0825758]
1744879741.824735014 Received IMU Angular Velocity - [0, 0, -0.0778454]
1744879741.834765343 Received IMU Angular Velocity - [0, 0, -0.0732214]
1744879741.844763480 Received IMU Angular Velocity - [0, 0, -0.0687014]
1744879741.854762769 Received IMU Angular Velocity - [0, 0, -0.0642832]
1744879741.864838027 Received IMU Angular Velocity - [0, 0, -0.0599643]
1744879741.874887941 Received IMU Angular Velocity - [0, 0, -0.0557427]
1744879741.884781948 Received IMU Angular Velocity - [0, 0, -0.051616]
1744879741.894775668 Received IMU Angular Velocity - [0, 0, -0.0475821]
1744879741.904775309 Received IMU Angular Velocity - [0, 0, -0.0436391]
Received Odometry - Position: x=16.2207, y=0.0671166, Linear Velocity: 0.49439
Current yaw: -0.0589002 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-49-01.908] Selected control point: (x: 16.7937, y: 0, yaw: -0.1166)
Time diff: 37.0735
-- PID Output: Linear Velocity: 0.613372, Angular Velocity: -0.401056
Linear Velocity Target: 0.613372, Angular Velocity Target: -0.401056
Target Position - x: 16.793681, y: 0.000000, Target Yaw: -0.116600
Current Position - x: 16.220679, y: 0.067117, Current Yaw: -0.058900
--Distance to Target (abs): 0.576919
--Position ERROR (signed): 0.575959
--Orientation ERROR: -0.0577001
Current Linear Velocity: 0.494390
Current Angular Velocity: -0.043639
--Linear Velocity ERROR: -0.0455389
--Angular Velocity ERROR: 0.0627371
-------------------------
1744879741.914767110 Received IMU Angular Velocity - [0, 0, -0.0456783]
1744879741.924757375 Received IMU Angular Velocity - [0, 0, -0.0476717]
1744879741.934765976 Received IMU Angular Velocity - [0, 0, -0.0496202]
1744879741.944774097 Received IMU Angular Velocity - [0, 0, -0.0515248]
1744879741.954756905 Received IMU Angular Velocity - [0, 0, -0.0533866]
1744879741.964771234 Received IMU Angular Velocity - [0, 0, -0.0552065]
1744879741.974765563 Received IMU Angular Velocity - [0, 0, -0.0569855]
1744879741.984773332 Received IMU Angular Velocity - [0, 0, -0.0587244]
1744879741.994772045 Received IMU Angular Velocity - [0, 0, -0.0604243]
Received Odometry - Position: x=16.2892, y=0.035198, Linear Velocity: 0.552712
Current yaw: -0.0643133 (roll: 0, pitch: 0)
1744879742.004809382 Received IMU Angular Velocity - [0, 0, -0.0620858]
-------------------------
[2025-04-17_16-49-02.008] Selected control point: (x: 16.8438, y: 0, yaw: -0.063382)
Time diff: 37.1735
-- PID Output: Linear Velocity: 0.534488, Angular Velocity: -0.0902203
Linear Velocity Target: 0.534488, Angular Velocity Target: -0.0902203
Target Position - x: 16.843830, y: 0.000000, Target Yaw: -0.063382
Current Position - x: 16.289242, y: 0.035198, Current Yaw: -0.064313
--Distance to Target (abs): 0.555704
--Position ERROR (signed): 0.555704
--Orientation ERROR: 0.000931349
Current Linear Velocity: 0.552712
Current Angular Velocity: -0.062086
--Linear Velocity ERROR: -0.0606601
--Angular Velocity ERROR: 0.33897
-------------------------
1744879742.014779583 Received IMU Angular Velocity - [0, 0, -0.0574933]
1744879742.024782808 Received IMU Angular Velocity - [0, 0, -0.0530041]
1744879742.034771696 Received IMU Angular Velocity - [0, 0, -0.0486159]
1744879742.044779434 Received IMU Angular Velocity - [0, 0, -0.0443265]
1744879742.054772898 Received IMU Angular Velocity - [0, 0, -0.0401335]
1744879742.064827740 Received IMU Angular Velocity - [0, 0, -0.0360349]
1744879742.074802997 Received IMU Angular Velocity - [0, 0, -0.0320286]
1744879742.084774413 Received IMU Angular Velocity - [0, 0, -0.0281123]
1744879742.094783046 Received IMU Angular Velocity - [0, 0, -0.0242842]
1744879742.104770975 Received IMU Angular Velocity - [0, 0, -0.0205422]
Received Odometry - Position: x=16.3472, y=0.0503224, Linear Velocity: 0.512387
Current yaw: -0.0681591 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-49-02.108] Selected control point: (x: 16.894, y: 0, yaw: -0.0917664)
Time diff: 37.2735
-- PID Output: Linear Velocity: 0.541983, Angular Velocity: -0.307999
Linear Velocity Target: 0.541983, Angular Velocity Target: -0.307999
Target Position - x: 16.894025, y: 0.000000, Target Yaw: -0.091766
Current Position - x: 16.347190, y: 0.050322, Current Yaw: -0.068159
--Distance to Target (abs): 0.549146
--Position ERROR (signed): 0.548993
--Orientation ERROR: -0.0236073
Current Linear Velocity: 0.512387
Current Angular Velocity: -0.020542
--Linear Velocity ERROR: -0.0221009
--Angular Velocity ERROR: 0.0696781
-------------------------
1744879742.114777208 Received IMU Angular Velocity - [0, 0, -0.02124]
1744879742.124777713 Received IMU Angular Velocity - [0, 0, -0.0219221]
1744879742.134771466 Received IMU Angular Velocity - [0, 0, -0.0225888]
1744879742.144782819 Received IMU Angular Velocity - [0, 0, -0.0232405]
1744879742.154771228 Received IMU Angular Velocity - [0, 0, -0.0238776]
1744879742.164778005 Received IMU Angular Velocity - [0, 0, -0.0245003]
1744879742.174769006 Received IMU Angular Velocity - [0, 0, -0.025109]
1744879742.184769927 Received IMU Angular Velocity - [0, 0, -0.025704]
1744879742.194777824 Received IMU Angular Velocity - [0, 0, -0.0262856]
1744879742.204771993 Received IMU Angular Velocity - [0, 0, -0.0268542]
Received Odometry - Position: x=16.3748, y=0.0684949, Linear Velocity: 0.50703
Current yaw: -0.0705723 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-49-02.208] Selected control point: (x: 16.9442, y: 0, yaw: -0.119712)
Time diff: 37.3735
-- PID Output: Linear Velocity: 0.595044, Angular Velocity: -0.365963
Linear Velocity Target: 0.595044, Angular Velocity Target: -0.365963
Target Position - x: 16.944194, y: 0.000000, Target Yaw: -0.119712
Current Position - x: 16.374764, y: 0.068495, Current Yaw: -0.070572
--Distance to Target (abs): 0.573535
--Position ERROR (signed): 0.572843
--Orientation ERROR: -0.0491392
Current Linear Velocity: 0.507030
Current Angular Velocity: -0.026854
--Linear Velocity ERROR: -0.0349527
--Angular Velocity ERROR: 0.281144
-------------------------
1744879742.214757265 Received IMU Angular Velocity - [0, 0, -0.0285692]
1744879742.224796459 Received IMU Angular Velocity - [0, 0, -0.0302457]
1744879742.234779844 Received IMU Angular Velocity - [0, 0, -0.0318844]
1744879742.244764796 Received IMU Angular Velocity - [0, 0, -0.0334863]
1744879742.254761109 Received IMU Angular Velocity - [0, 0, -0.0350521]
1744879742.264759470 Received IMU Angular Velocity - [0, 0, -0.0365827]
1744879742.274761255 Received IMU Angular Velocity - [0, 0, -0.0380788]
1744879742.284758080 Received IMU Angular Velocity - [0, 0, -0.0395413]
1744879742.294759129 Received IMU Angular Velocity - [0, 0, -0.0409709]
1744879742.304761906 Received IMU Angular Velocity - [0, 0, -0.0423683]
Received Odometry - Position: x=16.4333, y=0.0130703, Linear Velocity: 0.543185
Current yaw: -0.0741401 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-49-02.308] Selected control point: (x: 16.9943, y: 0, yaw: -0.0232941)
Time diff: 37.4734
-- PID Output: Linear Velocity: 0.545933, Angular Velocity: 0.0901263
Linear Velocity Target: 0.545933, Angular Velocity Target: 0.0901263
Target Position - x: 16.994343, y: 0.000000, Target Yaw: -0.023294
Current Position - x: 16.433346, y: 0.013070, Current Yaw: -0.074140
--Distance to Target (abs): 0.561149
--Position ERROR (signed): 0.560424
--Orientation ERROR: 0.0508459
Current Linear Velocity: 0.543185
Current Angular Velocity: -0.042368
--Linear Velocity ERROR: -0.0518591
--Angular Velocity ERROR: 0.323595
-------------------------
1744879742.314794411 Received IMU Angular Velocity - [0, 0, -0.0346125]
1744879742.324763812 Received IMU Angular Velocity - [0, 0, -0.0270312]
1744879742.334757212 Received IMU Angular Velocity - [0, 0, -0.0196204]
1744879742.344778678 Received IMU Angular Velocity - [0, 0, -0.0123765]
1744879742.354760558 Received IMU Angular Velocity - [0, 0, -0.00529546]
1744879742.364759079 Received IMU Angular Velocity - [0, 0, 0]
1744879742.374763520 Received IMU Angular Velocity - [0, 0, 0]
1744879742.384781722 Received IMU Angular Velocity - [0, 0, 0]
1744879742.394830004 Received IMU Angular Velocity - [0, 0, 0]
1744879742.404797356 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=16.5533, y=0.00229947, Linear Velocity: 0.517948
Current yaw: -0.0751294 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-49-02.408] Selected control point: (x: 17.0445, y: 0, yaw: -0.00468097)
Time diff: 37.5735
-- PID Output: Linear Velocity: 0.417168, Angular Velocity: -0.0243891
Linear Velocity Target: 0.417168, Angular Velocity Target: -0.0243891
Target Position - x: 17.044534, y: 0.000000, Target Yaw: -0.004681
Current Position - x: 16.553301, y: 0.002299, Current Yaw: -0.075129
--Distance to Target (abs): 0.491239
--Position ERROR (signed): 0.490021
--Orientation ERROR: 0.0704485
Current Linear Velocity: 0.517948
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0279854
--Angular Velocity ERROR: -0.0901263
-------------------------
1744879742.414767140 Received IMU Angular Velocity - [0, 0, 0]
1744879742.424764733 Received IMU Angular Velocity - [0, 0, 0]
1744879742.434763542 Received IMU Angular Velocity - [0, 0, 0]
1744879742.444765487 Received IMU Angular Velocity - [0, 0, 0]
1744879742.454788424 Received IMU Angular Velocity - [0, 0, 0]
1744879742.464767713 Received IMU Angular Velocity - [0, 0, 0]
1744879742.474766202 Received IMU Angular Velocity - [0, 0, 0]
1744879742.484765043 Received IMU Angular Velocity - [0, 0, 0]
1744879742.494767692 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=16.5752, y=0.0473232, Linear Velocity: 0.420127
Current yaw: -0.0751294 (roll: 0, pitch: 0)
1744879742.504763461 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-17_16-49-02.508] Selected control point: (x: 17.0947, y: 0, yaw: -0.0908513)
Time diff: 37.6734
-- PID Output: Linear Velocity: 0.551696, Angular Velocity: -0.409848
Linear Velocity Target: 0.551696, Angular Velocity Target: -0.409848
Target Position - x: 17.094680, y: 0.000000, Target Yaw: -0.090851
Current Position - x: 16.575227, y: 0.047323, Current Yaw: -0.075129
--Distance to Target (abs): 0.521604
--Position ERROR (signed): 0.521539
--Orientation ERROR: -0.0157219
Current Linear Velocity: 0.420127
Current Angular Velocity: NA
--Linear Velocity ERROR: 0.00295912
--Angular Velocity ERROR: 0.0243891
-------------------------
1744879742.514767966 Received IMU Angular Velocity - [0, 0, -0.00819696]
1744879742.524785943 Received IMU Angular Velocity - [0, 0, -0.0112095]
1744879742.534768688 Received IMU Angular Velocity - [0, 0, -0.0141542]
1744879742.544788649 Received IMU Angular Velocity - [0, 0, -0.0170327]
1744879742.554823075 Received IMU Angular Velocity - [0, 0, -0.0198464]
1744879742.565599564 Received IMU Angular Velocity - [0, 0, -0.0225968]
1744879742.574846005 Received IMU Angular Velocity - [0, 0, -0.0252854]
1744879742.584801389 Received IMU Angular Velocity - [0, 0, -0.0279134]
1744879742.594848711 Received IMU Angular Velocity - [0, 0, -0.0304823]
1744879742.604796895 Received IMU Angular Velocity - [0, 0, -0.0329934]
Received Odometry - Position: x=16.6144, y=0.0434881, Linear Velocity: 0.48958
Current yaw: -0.0772266 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-49-02.608] Selected control point: (x: 17.1449, y: 0, yaw: -0.0817911)
Time diff: 37.7735
-- PID Output: Linear Velocity: 0.542955, Angular Velocity: -0.193334
Linear Velocity Target: 0.542955, Angular Velocity Target: -0.193334
Target Position - x: 17.144885, y: 0.000000, Target Yaw: -0.081791
Current Position - x: 16.614374, y: 0.043488, Current Yaw: -0.077227
--Distance to Target (abs): 0.532291
--Position ERROR (signed): 0.532285
--Orientation ERROR: -0.00456455
Current Linear Velocity: 0.489580
Current Angular Velocity: -0.032993
--Linear Velocity ERROR: -0.0621159
--Angular Velocity ERROR: 0.376854
-------------------------
1744879742.614789816 Received IMU Angular Velocity - [0, 0, -0.0311177]
1744879742.624785200 Received IMU Angular Velocity - [0, 0, -0.0292843]
1744879742.634785001 Received IMU Angular Velocity - [0, 0, -0.0274921]
1744879742.644785218 Received IMU Angular Velocity - [0, 0, -0.0257402]
1744879742.654789339 Received IMU Angular Velocity - [0, 0, -0.0240277]
1744879742.664786004 Received IMU Angular Velocity - [0, 0, -0.0223538]
1744879742.674788525 Received IMU Angular Velocity - [0, 0, -0.0207175]
1744879742.684783430 Received IMU Angular Velocity - [0, 0, -0.019118]
1744879742.694782655 Received IMU Angular Velocity - [0, 0, -0.0175545]
1744879742.704783544 Received IMU Angular Velocity - [0, 0, -0.0160262]
Received Odometry - Position: x=16.6904, y=-0.0194887, Linear Velocity: 0.501705
Current yaw: -0.0795609 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-49-02.708] Selected control point: (x: 17.195, y: 0, yaw: 0.038598)
Time diff: 37.8735
-- PID Output: Linear Velocity: 0.464633, Angular Velocity: 0.287061
Linear Velocity Target: 0.464633, Angular Velocity Target: 0.287061
Target Position - x: 17.195042, y: 0.000000, Target Yaw: 0.038598
Current Position - x: 16.690378, y: -0.019489, Current Yaw: -0.079561
--Distance to Target (abs): 0.50504
--Position ERROR (signed): 0.501519
--Orientation ERROR: 0.118159
Current Linear Velocity: 0.501705
Current Angular Velocity: -0.016026
--Linear Velocity ERROR: -0.0412505
--Angular Velocity ERROR: 0.177308
-------------------------
1744879742.714788113 Received IMU Angular Velocity - [0, 0, -0.00492444]
1744879742.724784682 Received IMU Angular Velocity - [0, 0, 0.00592757]
1744879742.734781667 Received IMU Angular Velocity - [0, 0, 0.00653542]
1744879742.744782044 Received IMU Angular Velocity - [0, 0, 0.00712959]
1744879742.754781717 Received IMU Angular Velocity - [0, 0, 0.00771039]
1744879742.764781902 Received IMU Angular Velocity - [0, 0, 0.00827812]
1744879742.774783079 Received IMU Angular Velocity - [0, 0, 0.00883307]
1744879742.784784128 Received IMU Angular Velocity - [0, 0, 0.00937554]
1744879742.794788025 Received IMU Angular Velocity - [0, 0, 0.00990581]
1744879742.804784241 Received IMU Angular Velocity - [0, 0, 0.0104241]
Received Odometry - Position: x=16.7413, y=-0.00429956, Linear Velocity: 0.449449
Current yaw: -0.0788689 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-49-02.808] Selected control point: (x: 17.2452, y: 0, yaw: 0.00853265)
Time diff: 37.9735
-- PID Output: Linear Velocity: 0.495139, Angular Velocity: -0.0726751
Linear Velocity Target: 0.495139, Angular Velocity Target: -0.0726751
Target Position - x: 17.245217, y: 0.000000, Target Yaw: 0.008533
Current Position - x: 16.741335, y: -0.004300, Current Yaw: -0.078869
--Distance to Target (abs): 0.503901
--Position ERROR (signed): 0.501977
--Orientation ERROR: 0.0874016
Current Linear Velocity: 0.449449
Current Angular Velocity: 0.010424
--Linear Velocity ERROR: -0.0151834
--Angular Velocity ERROR: -0.276637
-------------------------
1744879742.814767882 Received IMU Angular Velocity - [0, 0, 0.0037361]
1744879742.824784547 Received IMU Angular Velocity - [0, 0, 0]
1744879742.834782300 Received IMU Angular Velocity - [0, 0, 0]
1744879742.844787509 Received IMU Angular Velocity - [0, 0, 0]
1744879742.854783438 Received IMU Angular Velocity - [0, 0, 0]
1744879742.864791495 Received IMU Angular Velocity - [0, 0, 0]
1744879742.874786496 Received IMU Angular Velocity - [0, 0, 0]
1744879742.884782169 Received IMU Angular Velocity - [0, 0, 0]
1744879742.894783090 Received IMU Angular Velocity - [0, 0, 0]
1744879742.904785099 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=16.7362, y=-0.00484964, Linear Velocity: 0.457269
Current yaw: -0.0788316 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-49-02.908] Selected control point: (x: 17.2954, y: 0, yaw: 0.00867237)
Time diff: 38.0735
-- PID Output: Linear Velocity: 0.605185, Angular Velocity: -0.00200068
Linear Velocity Target: 0.605185, Angular Velocity Target: -0.00200068
Target Position - x: 17.295360, y: 0.000000, Target Yaw: 0.008672
Current Position - x: 16.736169, y: -0.004850, Current Yaw: -0.078832
--Distance to Target (abs): 0.559212
--Position ERROR (signed): 0.557073
--Orientation ERROR: 0.0875039
Current Linear Velocity: 0.457269
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0378697
--Angular Velocity ERROR: 0.0726751
-------------------------
1744879742.914812388 Received IMU Angular Velocity - [0, 0, 0]
1744879742.924796925 Received IMU Angular Velocity - [0, 0, 0]
1744879742.934789366 Received IMU Angular Velocity - [0, 0, 0]
1744879742.944795055 Received IMU Angular Velocity - [0, 0, 0]
1744879742.954788296 Received IMU Angular Velocity - [0, 0, 0]
1744879742.964783201 Received IMU Angular Velocity - [0, 0, 0]
1744879742.974783162 Received IMU Angular Velocity - [0, 0, 0]
1744879742.984783506 Received IMU Angular Velocity - [0, 0, 0]
1744879742.994782763 Received IMU Angular Velocity - [0, 0, 0]
1744879743.004781572 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=16.7448, y=-0.038875, Linear Velocity: 0.537244
Current yaw: -0.0788316 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-49-03.008] Selected control point: (x: 17.3455, y: 0, yaw: 0.0646272)
Time diff: 38.1735
-- PID Output: Linear Velocity: 0.618683, Angular Velocity: 0.23596
Linear Velocity Target: 0.618683, Angular Velocity Target: 0.23596
Target Position - x: 17.345519, y: 0.000000, Target Yaw: 0.064627
Current Position - x: 16.744830, y: -0.038875, Current Yaw: -0.078832
--Distance to Target (abs): 0.601946
--Position ERROR (signed): 0.595762
--Orientation ERROR: 0.143459
Current Linear Velocity: 0.537244
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0679409
--Angular Velocity ERROR: 0.00200068
-------------------------
1744879743.014769789 Received IMU Angular Velocity - [0, 0, 0]
1744879743.024800023 Received IMU Angular Velocity - [0, 0, 0]
1744879743.034805840 Received IMU Angular Velocity - [0, 0, 0]
1744879743.044842122 Received IMU Angular Velocity - [0, 0, 0]
1744879743.054792770 Received IMU Angular Velocity - [0, 0, 0]
1744879743.064797115 Received IMU Angular Velocity - [0, 0, 0]
1744879743.074789652 Received IMU Angular Velocity - [0, 0, 0]
1744879743.084792621 Received IMU Angular Velocity - [0, 0, 0]
1744879743.094803302 Received IMU Angular Velocity - [0, 0, 0]
1744879743.104810976 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=16.8413, y=-0.0544748, Linear Velocity: 0.567888
