-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
-------------------------
[2025-04-25_20-25-48.059] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.32015e-05, pitch_rel=5.35313e-06, yaw_rel=-0.00844911
[Ext IMU] roll_rel=-2.32015e-05, pitch_rel=5.35313e-06, yaw_rel=-0.00844911
[CBoard Odom] roll_rel=1.36901e-05, pitch_rel=-1.76995e-05, yaw_rel=-0.0113681
[Ext IMU] roll_rel=1.36901e-05, pitch_rel=-1.76995e-05, yaw_rel=-0.0113681
[CBoard Odom] roll_rel=7.88984e-05, pitch_rel=-4.79547e-05, yaw_rel=-0.016952
[Ext IMU] roll_rel=7.88984e-05, pitch_rel=-4.79547e-05, yaw_rel=-0.016952
-------------------------
[2025-04-25_20-25-48.159] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.00012508, pitch_rel=-0.000153639, yaw_rel=-0.0222483
[Ext IMU] roll_rel=0.00012508, pitch_rel=-0.000153639, yaw_rel=-0.0222483
[CBoard Odom] roll_rel=0.000206515, pitch_rel=-0.000220498, yaw_rel=-0.0297457
[Ext IMU] roll_rel=0.000206515, pitch_rel=-0.000220498, yaw_rel=-0.0297457
[CBoard Odom] roll_rel=0.000247281, pitch_rel=-0.000270776, yaw_rel=-0.0318203
[Ext IMU] roll_rel=0.000247281, pitch_rel=-0.000270776, yaw_rel=-0.0318203
-------------------------
[2025-04-25_20-25-48.259] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000247562, pitch_rel=-0.000343897, yaw_rel=-0.0339935
[Ext IMU] roll_rel=0.000247562, pitch_rel=-0.000343897, yaw_rel=-0.0339935
[CBoard Odom] roll_rel=0.000288333, pitch_rel=-0.00038579, yaw_rel=-0.0387247
[Ext IMU] roll_rel=0.000288333, pitch_rel=-0.00038579, yaw_rel=-0.0387247
[CBoard Odom] roll_rel=0.000276542, pitch_rel=-0.000405681, yaw_rel=-0.0413818
[Ext IMU] roll_rel=0.000276542, pitch_rel=-0.000405681, yaw_rel=-0.0413818
-------------------------
[2025-04-25_20-25-48.359] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.0002716, pitch_rel=-0.000422966, yaw_rel=-0.0462628
[Ext IMU] roll_rel=0.0002716, pitch_rel=-0.000422966, yaw_rel=-0.0462628
[CBoard Odom] roll_rel=0.000255408, pitch_rel=-0.000428851, yaw_rel=-0.0485431
[Ext IMU] roll_rel=0.000255408, pitch_rel=-0.000428851, yaw_rel=-0.0485431
[CBoard Odom] roll_rel=0.000306341, pitch_rel=-0.000483887, yaw_rel=-0.0507847
[Ext IMU] roll_rel=0.000306341, pitch_rel=-0.000483887, yaw_rel=-0.0507847
[CBoard Odom] roll_rel=0.000326951, pitch_rel=-0.000524261, yaw_rel=-0.0529845
[Ext IMU] roll_rel=0.000326951, pitch_rel=-0.000524261, yaw_rel=-0.0529845
-------------------------
[2025-04-25_20-25-48.459] No B-spline trajectory received.
-------------------------
[2025-04-25_20-25-48.465] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745583964.415768338 Received IMU Angular Velocity - [0.00816909, 0.00386783, 0.00609764]
1745583964.421515224 Received IMU Angular Velocity - [0.0124302, -0.00145849, 0.00822817]
1745583964.425818029 Received IMU Angular Velocity - [0.0145607, -0.00571955, 0.00716291]
1745583964.431590643 Received IMU Angular Velocity - [0.0134954, -0.00891534, 0.00290185]
1745583964.435658437 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00396711]
1745583964.441513484 Received IMU Angular Velocity - [0.00177751, 0.000672041, 0.00396711]
1745583964.445838465 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00503238]
1745583964.451494598 Received IMU Angular Velocity - [0.00177751, 0.0017373, 0.00183658]
1745583964.455565816 Received IMU Angular Velocity - [0.00816909, -0.00252375, 0.00396711]
[CBoard Odom] roll_rel=0.00142907, pitch_rel=-0.00231128, yaw_rel=-0.31061
[Ext IMU] roll_rel=0.00142907, pitch_rel=-0.00231128, yaw_rel=-0.31061
Received Odometry - Position: x=0.0625967, y=0.0479895, Linear Velocity: 0.00559659
Current yaw: 0.0122697 (roll: -0.01792, pitch: -0.00649984)
-------------------------
[2025-04-25_20-26-04.459] Selected control point: (x: 6.26224, y: 0, yaw: -0.00774053)
Time diff: 15.9941
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.606432
Linear Velocity Target: 0.7, Angular Velocity Target: 0.606432
Target Position - x: 6.262239, y: 0.000000, Target Yaw: -0.007741
Current Position - x: 0.062597, y: 0.047989, Current Yaw: -0.310610
--Distance to Target (abs): 6.19983
--Position ERROR (signed): 5.91764
--Orientation ERROR: 0.30287
Current Linear Velocity: 0.005597
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.694403
--Angular Velocity ERROR: -0.60083
-------------------------
1745583964.461506337 Received IMU Angular Velocity - [0.00816909, -0.00571955, 0.0103587]
1745583964.465707476 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00609764]
1745583964.471576220 Received IMU Angular Velocity - [0.00390804, -0.00252375, 0.00396711]
1745583964.475742063 Received IMU Angular Velocity - [0.00284277, 0.000672041, 0.00396711]
[CBoard Odom] roll_rel=0.00141667, pitch_rel=-0.0022892, yaw_rel=-0.310866
[Ext IMU] roll_rel=0.00141667, pitch_rel=-0.0022892, yaw_rel=-0.310866
1745583964.481625975 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.00396711]
[Ext IMU] roll_rel=-0.0449795, pitch_rel=0.0366647, yaw_rel=0.00961912
1745583964.485782697 Received IMU Angular Velocity - [0.00816909, 0.000672041, 0.00396711]
1745583964.491492751 Received IMU Angular Velocity - [0.0113649, -0.00465428, 0.00503238]
1745583964.495789700 Received IMU Angular Velocity - [0.0113649, -0.0099806, 0.00503238]
1745583964.501481161 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00290185]
Received Odometry - Position: x=0.063683, y=0.0467515, Linear Velocity: 0.00691117
Current yaw: 0.0123456 (roll: -0.0162471, pitch: -0.0076494)
1745583964.505910367 Received IMU Angular Velocity - [0.00390804, -0.00358902, 0.00503238]
1745583964.511571557 Received IMU Angular Velocity - [0.00177751, 0.0017373, 0.00609764]
1745583964.515583958 Received IMU Angular Velocity - [0.00177751, 0.00386783, -0.000293946]
[CBoard Odom] roll_rel=0.00143276, pitch_rel=-0.00235077, yaw_rel=-0.310965
[Ext IMU] roll_rel=0.00143276, pitch_rel=-0.00235077, yaw_rel=-0.310965
1745583964.521514846 Received IMU Angular Velocity - [0.00816909, 0.000672041, 0.00290185]
1745583964.525982485 Received IMU Angular Velocity - [0.00923436, -0.00465428, 0.00609764]
1745583964.531511512 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00609764]
[CBoard Odom] roll_rel=0.00144315, pitch_rel=-0.00239377, yaw_rel=-0.311104
[Ext IMU] roll_rel=0.00144315, pitch_rel=-0.00239377, yaw_rel=-0.311104
1745583964.536088656 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.00396711]
1745583964.541418513 Received IMU Angular Velocity - [0.000712243, -0.00145849, 0.00396711]
Received Odometry - Position: x=0.0632775, y=0.0478905, Linear Velocity: 0.00477561
Current yaw: 0.0121583 (roll: -0.0170644, pitch: -0.00641662)
1745583964.545708774 Received IMU Angular Velocity - [0.00284277, 0.000672041, 0.00503238]
1745583964.551472044 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.00609764]
[CBoard Odom] roll_rel=0.00143034, pitch_rel=-0.00236441, yaw_rel=-0.311085
[Ext IMU] roll_rel=0.00143034, pitch_rel=-0.00236441, yaw_rel=-0.311085
1745583964.555575550 Received IMU Angular Velocity - [0.00284277, -0.00145849, 0.00396711]
-------------------------
[2025-04-25_20-26-04.559] Selected control point: (x: 6.31233, y: 0, yaw: -0.0076635)
Time diff: 16.0941
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.607396
Linear Velocity Target: 0.7, Angular Velocity Target: 0.607396
Target Position - x: 6.312329, y: 0.000000, Target Yaw: -0.007663
Current Position - x: 0.063277, y: 0.047891, Current Yaw: -0.311085
--Distance to Target (abs): 6.24923
--Position ERROR (signed): 5.96377
--Orientation ERROR: 0.303422
Current Linear Velocity: 0.004776
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.695224
--Angular Velocity ERROR: -0.602465
-------------------------
1745583964.561503527 Received IMU Angular Velocity - [0.00710383, -0.00571955, 0.00290185]
1745583964.565895068 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00609764]
1745583964.571566626 Received IMU Angular Velocity - [0.00390804, -0.00252375, 0.00716291]
1745583964.575569843 Received IMU Angular Velocity - [0.0049733, -0.000393224, 0.00396711]
1745583964.581564476 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.00503238]
[Ext IMU] roll_rel=-0.0448836, pitch_rel=0.0366647, yaw_rel=0.00961912
1745583964.585639438 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00503238]
1745583964.591597590 Received IMU Angular Velocity - [0.00816909, -0.00465428, 0.00396711]
1745583964.595741289 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00716291]
[CBoard Odom] roll_rel=0.00138108, pitch_rel=-0.00238932, yaw_rel=-0.311156
[Ext IMU] roll_rel=0.00138108, pitch_rel=-0.00238932, yaw_rel=-0.311156
1745583964.601594769 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00609764]
1745583964.605733411 Received IMU Angular Velocity - [0.000712243, -0.00358902, 0.00396711]
Received Odometry - Position: x=0.0648752, y=0.0484151, Linear Velocity: 0.00776377
Current yaw: 0.0117901 (roll: -0.0180769, pitch: -0.00641164)
1745583964.611477353 Received IMU Angular Velocity - [0.0049733, 0.000672041, 0.00609764]
1745583964.615973280 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.00609764]
1745583964.621499140 Received IMU Angular Velocity - [0.0049733, -0.000393224, 0.000771319]
1745583964.625930682 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.00290185]
1745583964.631525406 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00609764]
1745583964.635557712 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.00609764]
[CBoard Odom] roll_rel=0.00132566, pitch_rel=-0.00237547, yaw_rel=-0.311063
[Ext IMU] roll_rel=0.00132566, pitch_rel=-0.00237547, yaw_rel=-0.311063
1745583964.641477080 Received IMU Angular Velocity - [0.0049733, -0.00145849, 0.00503238]
1745583964.645798605 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00503238]
Received Odometry - Position: x=0.0636059, y=0.0480438, Linear Velocity: 0.00398934
Current yaw: 0.0123782 (roll: -0.0173456, pitch: -0.00627648)
1745583964.651459570 Received IMU Angular Velocity - [0.00923436, 0.0017373, 0.00716291]
1745583964.655653061 Received IMU Angular Velocity - [0.00603857, -0.00145849, 0.00503238]
-------------------------
[2025-04-25_20-26-04.659] Selected control point: (x: 6.36242, y: 0, yaw: -0.00762729)
Time diff: 16.1942
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.606886
Linear Velocity Target: 0.7, Angular Velocity Target: 0.606886
Target Position - x: 6.362420, y: 0.000000, Target Yaw: -0.007627
Current Position - x: 0.063606, y: 0.048044, Current Yaw: -0.311063
--Distance to Target (abs): 6.299
--Position ERROR (signed): 6.01123
--Orientation ERROR: 0.303436
Current Linear Velocity: 0.003989
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.696011
--Angular Velocity ERROR: -0.602364
-------------------------
1745583964.661363307 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00183658]
1745583964.665776449 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00503238]
1745583964.671582728 Received IMU Angular Velocity - [0.00390804, -0.00358902, 0.00609764]
1745583964.675669690 Received IMU Angular Velocity - [0.000712243, 0.000672041, 0.00503238]
1745583964.681491585 Received IMU Angular Velocity - [0.00603857, 0.00280257, 0.00290185]
[Ext IMU] roll_rel=-0.0448836, pitch_rel=0.0366647, yaw_rel=0.00961912
1745583964.685673268 Received IMU Angular Velocity - [0.0113649, 0.000672041, 0.00609764]
1745583964.691508475 Received IMU Angular Velocity - [0.00603857, -0.00358902, 0.00290185]
1745583964.695728047 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00290185]
Received Odometry - Position: x=0.0623279, y=0.047639, Linear Velocity: 0.000149662
Current yaw: 0.0106715 (roll: -0.0196757, pitch: -0.00744232)
1745583964.701601719 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.00396711]
1745583964.705587655 Received IMU Angular Velocity - [0.00177751, -0.00358902, 0.00290185]
1745583964.711465455 Received IMU Angular Velocity - [0.00284277, 0.0017373, 0.00183658]
1745583964.715890213 Received IMU Angular Velocity - [0.0102996, 0.0017373, 0.00396711]
1745583964.721560395 Received IMU Angular Velocity - [0.00710383, -0.000393224, 0.00396711]
1745583964.725736990 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.00183658]
1745583964.731504100 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00396711]
1745583964.735755416 Received IMU Angular Velocity - [0.0049733, -0.0099806, 0.00290185]
[CBoard Odom] roll_rel=0.00139257, pitch_rel=-0.00239081, yaw_rel=-0.311151
[Ext IMU] roll_rel=0.00139257, pitch_rel=-0.00239081, yaw_rel=-0.311151
1745583964.741486590 Received IMU Angular Velocity - [0.00177751, -0.00145849, 0.00716291]
1745583964.745659185 Received IMU Angular Velocity - [0.00177751, 0.0017373, 0.00716291]
1745583964.751547257 Received IMU Angular Velocity - [0.0113649, -0.000393224, 0.00609764]
Received Odometry - Position: x=0.0622675, y=0.0484366, Linear Velocity: -0.000580983
Current yaw: 0.0116152 (roll: -0.0180393, pitch: -0.00649945)
1745583964.755756237 Received IMU Angular Velocity - [0.0113649, -0.000393224, 0.00609764]
-------------------------
[2025-04-25_20-26-04.759] Selected control point: (x: 6.41248, y: 0, yaw: -0.00762741)
Time diff: 16.2942
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.607135
Linear Velocity Target: 0.7, Angular Velocity Target: 0.607135
Target Position - x: 6.412482, y: 0.000000, Target Yaw: -0.007627
Current Position - x: 0.062268, y: 0.048437, Current Yaw: -0.311151
--Distance to Target (abs): 6.3504
--Position ERROR (signed): 6.06012
--Orientation ERROR: 0.303523
Current Linear Velocity: -0.000581
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -0.700581
--Angular Velocity ERROR: -0.600788
-------------------------
1745583964.761491475 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00396711]
1745583964.765619365 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00396711]
1745583964.771469421 Received IMU Angular Velocity - [0.000712243, -0.000393224, 0.00609764]
1745583964.775643072 Received IMU Angular Velocity - [0.000712243, -0.000393224, 0.00609764]
1745583964.781459719 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.00503238]
[Ext IMU] roll_rel=-0.0448836, pitch_rel=0.0366647, yaw_rel=0.00961912
1745583964.785699738 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.00503238]
1745583964.791497025 Received IMU Angular Velocity - [0.0113649, -0.00785008, 0.00290185]
1745583964.795701877 Received IMU Angular Velocity - [0.0113649, -0.00785008, 0.00290185]
1745583964.801590205 Received IMU Angular Velocity - [0.00284277, -0.00785008, 0.00503238]
1745583964.805800880 Received IMU Angular Velocity - [0.00284277, -0.00785008, 0.00503238]
Received Odometry - Position: x=0.0613186, y=0.0481393, Linear Velocity: -0.00398468
Current yaw: 0.00938418 (roll: -0.0202367, pitch: -0.00891277)
1745583964.811501526 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.00396711]
1745583964.815871051 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.00396711]
1745583964.821486960 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.00396711]
1745583964.825798084 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.00396711]
1745583964.831319400 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00609764]
1745583964.835757150 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00609764]
1745583964.841470404 Received IMU Angular Velocity - [-0.00141829, 0.0017373, 0.00609764]
1745583964.845677751 Received IMU Angular Velocity - [-0.00141829, 0.0017373, 0.00609764]
Received Odometry - Position: x=0.0598772, y=0.0471617, Linear Velocity: -0.00699555
Current yaw: 0.0126713 (roll: -0.0182081, pitch: -0.00575293)
1745583964.851480894 Received IMU Angular Velocity - [0.00710383, 0.000672041, 0.00396711]
[CBoard Odom] roll_rel=0.00134474, pitch_rel=-0.00243134, yaw_rel=-0.310785
[Ext IMU] roll_rel=0.00134474, pitch_rel=-0.00243134, yaw_rel=-0.310785
1745583964.855890996 Received IMU Angular Velocity - [0.00923436, -0.00358902, 0.00609764]
-------------------------
[2025-04-25_20-26-04.859] Selected control point: (x: 6.46253, y: 0, yaw: -0.00736583)
Time diff: 16.3942
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.606735
Linear Velocity Target: 0.7, Angular Velocity Target: 0.606735
Target Position - x: 6.462527, y: 0.000000, Target Yaw: -0.007366
Current Position - x: 0.059877, y: 0.047162, Current Yaw: -0.310785
--Distance to Target (abs): 6.40282
--Position ERROR (signed): 6.11034
--Orientation ERROR: 0.30342
Current Linear Velocity: -0.006996
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -0.706996
--Angular Velocity ERROR: -0.601037
-------------------------
1745583964.861518233 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00503238]
[CBoard Odom] roll_rel=0.0013203, pitch_rel=-0.00237452, yaw_rel=-0.310788
[Ext IMU] roll_rel=0.0013203, pitch_rel=-0.00237452, yaw_rel=-0.310788
1745583964.865552394 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00503238]
1745583964.871538803 Received IMU Angular Velocity - [0.00284277, -0.000393224, 0.00609764]
1745583964.875610629 Received IMU Angular Velocity - [0.00284277, -0.000393224, 0.00609764]
1745583964.881456461 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.00396711]
[Ext IMU] roll_rel=-0.0448836, pitch_rel=0.0366647, yaw_rel=0.00961912
1745583964.885866211 Received IMU Angular Velocity - [0.0102996, -0.00252375, 0.00609764]
1745583964.891613641 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.00716291]
1745583964.895657498 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00396711]
1745583964.901470465 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00290185]
Received Odometry - Position: x=0.0602299, y=0.0464182, Linear Velocity: -0.00546386
Current yaw: 0.0111061 (roll: -0.0183493, pitch: -0.00730504)
1745583964.905647380 Received IMU Angular Velocity - [0.000712243, -0.00145849, 0.00503238]
1745583964.911377658 Received IMU Angular Velocity - [-0.00141829, 0.00280257, 0.00290185]
1745583964.915686735 Received IMU Angular Velocity - [0.00710383, 0.000672041, 0.00396711]
[CBoard Odom] roll_rel=0.00139523, pitch_rel=-0.00254732, yaw_rel=-0.311011
[Ext IMU] roll_rel=0.00139523, pitch_rel=-0.00254732, yaw_rel=-0.311011
1745583964.921475094 Received IMU Angular Velocity - [0.00710383, -0.00252375, 0.00609764]
1745583964.925829547 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00716291]
1745583964.931477840 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00396711]
1745583964.935720804 Received IMU Angular Velocity - [0.00284277, -0.00252375, 0.00503238]
[CBoard Odom] roll_rel=0.00134658, pitch_rel=-0.00252862, yaw_rel=-0.311046
[Ext IMU] roll_rel=0.00134658, pitch_rel=-0.00252862, yaw_rel=-0.311046
1745583964.941461450 Received IMU Angular Velocity - [0.00177751, 0.000672041, 0.00503238]
1745583964.945767327 Received IMU Angular Velocity - [0.0049733, 0.00386783, 0.00929343]
1745583964.951606438 Received IMU Angular Velocity - [0.00710383, -0.000393224, 0.00503238]
Received Odometry - Position: x=0.0588115, y=0.0458153, Linear Velocity: -0.00794916
Current yaw: 0.0129062 (roll: -0.0180983, pitch: -0.00547054)
1745583964.956140925 Received IMU Angular Velocity - [0.00816909, -0.00252375, 0.00290185]
-------------------------
[2025-04-25_20-26-04.959] Selected control point: (x: 6.51262, y: 0, yaw: -0.00709883)
Time diff: 16.4943
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.608422
Linear Velocity Target: 0.7, Angular Velocity Target: 0.608422
Target Position - x: 6.512622, y: 0.000000, Target Yaw: -0.007099
Current Position - x: 0.058811, y: 0.045815, Current Yaw: -0.311046
--Distance to Target (abs): 6.45397
--Position ERROR (signed): 6.15814
--Orientation ERROR: 0.303947
Current Linear Velocity: -0.007949
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.707949
--Angular Velocity ERROR: -0.603833
-------------------------
1745583964.961472222 Received IMU Angular Velocity - [0.00923436, -0.00465428, 0.00716291]
1745583964.965771187 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00609764]
1745583964.971548090 Received IMU Angular Velocity - [-0.000353022, -0.00145849, 0.00290185]
1745583964.975797454 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.00609764]
1745583964.981488947 Received IMU Angular Velocity - [0.00284277, 0.0017373, 0.00396711]
[Ext IMU] roll_rel=-0.0448836, pitch_rel=0.0366647, yaw_rel=0.00971499
1745583964.985677574 Received IMU Angular Velocity - [0.00603857, -0.00252375, 0.00290185]
1745583964.991510734 Received IMU Angular Velocity - [0.0134954, -0.00785008, 0.00609764]
1745583964.995727969 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00822817]
1745583965.001574697 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.00396711]
1745583965.005580121 Received IMU Angular Velocity - [0.00603857, -0.00145849, 0.00396711]
Received Odometry - Position: x=0.0587516, y=0.0452432, Linear Velocity: -0.00798946
Current yaw: 0.0124043 (roll: -0.0146023, pitch: -0.00926999)
1745583965.011470273 Received IMU Angular Velocity - [0.00177751, 0.0017373, 0.00396711]
1745583965.015739510 Received IMU Angular Velocity - [0.00284277, 0.0017373, 0.00396711]
1745583965.021529404 Received IMU Angular Velocity - [0.00923436, -0.00252375, 0.00503238]
1745583965.026013715 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00609764]
1745583965.031322932 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00290185]
[CBoard Odom] roll_rel=0.0013335, pitch_rel=-0.00257317, yaw_rel=-0.311328
[Ext IMU] roll_rel=0.0013335, pitch_rel=-0.00257317, yaw_rel=-0.311328
1745583965.035785323 Received IMU Angular Velocity - [0.0049733, -0.00358902, 0.00503238]
1745583965.041479984 Received IMU Angular Velocity - [0.0049733, 0.000672041, 0.00822817]
1745583965.045829893 Received IMU Angular Velocity - [0.00923436, 0.00386783, 0.00503238]
1745583965.051495787 Received IMU Angular Velocity - [0.0102996, 0.000672041, 0.00609764]
Received Odometry - Position: x=0.0575779, y=0.0451637, Linear Velocity: -0.0108319
Current yaw: 0.0125212 (roll: -0.0176193, pitch: -0.00694324)
[CBoard Odom] roll_rel=0.00139169, pitch_rel=-0.00257574, yaw_rel=-0.311183
[Ext IMU] roll_rel=0.00139169, pitch_rel=-0.00257574, yaw_rel=-0.311183
1745583965.055576316 Received IMU Angular Velocity - [0.00603857, -0.00465428, 0.00396711]
-------------------------
[2025-04-25_20-26-05.059] Selected control point: (x: 6.56258, y: 0, yaw: -0.0069428)
Time diff: 16.5942
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.608772
Linear Velocity Target: 0.7, Angular Velocity Target: 0.608772
Target Position - x: 6.562584, y: 0.000000, Target Yaw: -0.006943
Current Position - x: 0.057578, y: 0.045164, Current Yaw: -0.311183
--Distance to Target (abs): 6.50516
--Position ERROR (signed): 6.20641
--Orientation ERROR: 0.30424
Current Linear Velocity: -0.010832
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.710832
--Angular Velocity ERROR: -0.604455
-------------------------
1745583965.061482725 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.00503238]
1745583965.065805721 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.00609764]
1745583965.071571776 Received IMU Angular Velocity - [0.00284277, -0.00145849, 0.00503238]
1745583965.075713394 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.00396711]
1745583965.081540282 Received IMU Angular Velocity - [0.00816909, 0.00280257, 0.00822817]
[Ext IMU] roll_rel=-0.0448836, pitch_rel=0.0366647, yaw_rel=0.00971499
1745583965.085745037 Received IMU Angular Velocity - [0.0102996, -0.00252375, 0.00396711]
1745583965.091459763 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00396711]
1745583965.095808520 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00503238]
1745583965.102153942 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00716291]
1745583965.105633024 Received IMU Angular Velocity - [0.00390804, -0.00145849, 0.00290185]
Received Odometry - Position: x=0.0580084, y=0.0446423, Linear Velocity: -0.0093227
Current yaw: 0.0085007 (roll: -0.0179821, pitch: -0.00617488)
1745583965.111928557 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.00503238]
1745583965.115590042 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00503238]
1745583965.121491810 Received IMU Angular Velocity - [0.00603857, -0.00252375, 0.00290185]
1745583965.125943224 Received IMU Angular Velocity - [0.0102996, -0.00571955, 0.00609764]
1745583965.131720607 Received IMU Angular Velocity - [0.0049733, -0.0099806, 0.00609764]
1745583965.135692335 Received IMU Angular Velocity - [0.00284277, -0.00465428, 0.00290185]
1745583965.141499478 Received IMU Angular Velocity - [0.00390804, 0.000672041, 0.00716291]
1745583965.145655689 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00503238]
Received Odometry - Position: x=0.0578914, y=0.0457147, Linear Velocity: -0.00803268
Current yaw: 0.012247 (roll: -0.0175116, pitch: -0.00558747)
1745583965.151499760 Received IMU Angular Velocity - [0.0113649, 0.0017373, 0.00183658]
[CBoard Odom] roll_rel=0.00142553, pitch_rel=-0.00255114, yaw_rel=-0.311123
[Ext IMU] roll_rel=0.00142553, pitch_rel=-0.00255114, yaw_rel=-0.311123
1745583965.155718692 Received IMU Angular Velocity - [0.0134954, -0.00358902, 0.00503238]
-------------------------
[2025-04-25_20-26-05.159] Selected control point: (x: 6.61257, y: 0, yaw: -0.00697424)
Time diff: 16.6941
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.608206
Linear Velocity Target: 0.7, Angular Velocity Target: 0.608206
Target Position - x: 6.612574, y: 0.000000, Target Yaw: -0.006974
Current Position - x: 0.057891, y: 0.045715, Current Yaw: -0.311123
--Distance to Target (abs): 6.55484
--Position ERROR (signed): 6.25399
--Orientation ERROR: 0.304149
Current Linear Velocity: -0.008033
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.708033
--Angular Velocity ERROR: -0.60374
-------------------------
1745583965.161512939 Received IMU Angular Velocity - [0.00603857, -0.0099806, 0.00716291]
1745583965.165721726 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00822817]
1745583965.171779304 Received IMU Angular Velocity - [0.00284277, -0.00145849, 0.00822817]
