-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
Orientation PID: P: 2.46, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
1744350965.717504930 Received IMU Angular Velocity - [0, 0, 0]
1744350965.727479952 Received IMU Angular Velocity - [0, 0, 0]
1744350965.737484197 Received IMU Angular Velocity - [0, 0, 0]
1744350965.747492763 Received IMU Angular Velocity - [0, 0, 0]
1744350965.757485613 Received IMU Angular Velocity - [0, 0, 0]
1744350965.767505478 Received IMU Angular Velocity - [0, 0, 0]
1744350965.777507386 Received IMU Angular Velocity - [0, 0, 0]
1744350965.787495051 Received IMU Angular Velocity - [0, 0, 0]
1744350965.797512131 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-11_13-56-05.805] No B-spline trajectory received.
-------------------------
1744350965.807537821 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.0405892, y=-0.0987063, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
1744350965.817556661 Received IMU Angular Velocity - [0, 0, 0]
1744350965.827582095 Received IMU Angular Velocity - [0, 0, 0]
1744350965.837578722 Received IMU Angular Velocity - [0, 0, 0]
1744350965.847580727 Received IMU Angular Velocity - [0, 0, 0]
1744350965.857530175 Received IMU Angular Velocity - [0, 0, 0]
1744350965.867518512 Received IMU Angular Velocity - [0, 0, 0]
1744350965.877546730 Received IMU Angular Velocity - [0, 0, 0]
1744350965.887586568 Received IMU Angular Velocity - [0, 0, 0]
1744350965.897607424 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-11_13-56-05.906] No B-spline trajectory received.
-------------------------
1744350965.907575949 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.00230735, y=-0.0887515, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
1744350965.917775567 Received IMU Angular Velocity - [0, 0, 0]
1744350965.927577141 Received IMU Angular Velocity - [0, 0, 0]
1744350965.937615954 Received IMU Angular Velocity - [0, 0, 0]
1744350965.947571516 Received IMU Angular Velocity - [0, 0, 0]
1744350965.957575600 Received IMU Angular Velocity - [0, 0, 0]
1744350965.967615982 Received IMU Angular Velocity - [0, 0, 0]
1744350965.977585082 Received IMU Angular Velocity - [0, 0, 0]
1744350965.987612277 Received IMU Angular Velocity - [0, 0, 0]
1744350965.997582690 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-11_13-56-06.005] No B-spline trajectory received.
-------------------------
1744350966.007558447 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.0999259, y=-0.0470974, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
1744350966.017585509 Received IMU Angular Velocity - [0, 0, 0]
1744350966.027586484 Received IMU Angular Velocity - [0, 0, 0]
1744350966.037589668 Received IMU Angular Velocity - [0, 0, 0]
1744350966.047627196 Received IMU Angular Velocity - [0, 0, 0]
1744350966.057594979 Received IMU Angular Velocity - [0, 0, 0]
1744350966.067596851 Received IMU Angular Velocity - [0, 0, 0]
1744350966.077602115 Received IMU Angular Velocity - [0, 0, 0]
1744350966.087615381 Received IMU Angular Velocity - [0, 0, 0]
1744350966.097623655 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-11_13-56-06.106] No B-spline trajectory received.
-------------------------
[2025-04-11_13-56-06.106] Received Bspline message - pos_pts size: 92, yaw_pts size: 220, order=3
----- Control Points -----
Point[0]: time = 0, pos = (4.156e-05, 9.29712e-05, 0), vel = (2.38958e-05, 5.34558e-05, 0), yaw = 0, yaw_dot = 0
[2025-04-11_14-24-59.763] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=26.0133, y=0.769161, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352698.825048522 Received IMU Angular Velocity - [0, 0, 0]
1744352698.835046208 Received IMU Angular Velocity - [0, 0, 0]
1744352698.845044662 Received IMU Angular Velocity - [0, 0, 0]
1744352698.855046540 Received IMU Angular Velocity - [0, 0, 0]
1744352698.865041857 Received IMU Angular Velocity - [0, 0, 0]
1744352698.875045303 Received IMU Angular Velocity - [0, 0, 0]
1744352698.885048621 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-24-59.863] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=26.0251, y=0.694834, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352698.955055015 Received IMU Angular Velocity - [0, 0, 0]
1744352698.965049501 Received IMU Angular Velocity - [0, 0, 0]
1744352698.975052371 Received IMU Angular Velocity - [0, 0, 0]
1744352698.985055273 Received IMU Angular Velocity - [0, 0, 0]
1744352698.995054591 Received IMU Angular Velocity - [0, 0, 0]
1744352699.005058261 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-24-59.963] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.9471, y=0.705844, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352699.035058103 Received IMU Angular Velocity - [0, 0, 0]
1744352699.045061933 Received IMU Angular Velocity - [0, 0, 0]
1744352699.065060057 Received IMU Angular Velocity - [0, 0, 0]
1744352699.075063759 Received IMU Angular Velocity - [0, 0, 0]
1744352699.085070726 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-00.063] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.9841, y=0.729218, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352699.145066634 Received IMU Angular Velocity - [0, 0, 0]
1744352699.155071264 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-00.163] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.9104, y=0.672435, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352699.195074680 Received IMU Angular Velocity - [0, 0, 0]
1744352699.205073294 Received IMU Angular Velocity - [0, 0, 0]
1744352699.235075216 Received IMU Angular Velocity - [0, 0, 0]
1744352699.245074950 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-00.263] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=26.0096, y=0.672508, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352699.365061421 Received IMU Angular Velocity - [0, 0, 0]
1744352699.375066307 Received IMU Angular Velocity - [0, 0, 0]
1744352699.385065049 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-00.363] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.8843, y=0.760227, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352699.405087271 Received IMU Angular Velocity - [0, 0, 0]
1744352699.415087549 Received IMU Angular Velocity - [0, 0, 0]
1744352699.445092991 Received IMU Angular Velocity - [0, 0, 0]
1744352699.455092021 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-00.463] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.9105, y=0.738237, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352699.485095927 Received IMU Angular Velocity - [0, 0, 0]
1744352699.495097165 Received IMU Angular Velocity - [0, 0, 0]
1744352699.555099857 Received IMU Angular Velocity - [0, 0, 0]
1744352699.565088038 Received IMU Angular Velocity - [0, 0, 0]
1744352699.575081660 Received IMU Angular Velocity - [0, 0, 0]
1744352699.585080274 Received IMU Angular Velocity - [0, 0, 0]
1744352699.595080936 Received IMU Angular Velocity - [0, 0, 0]
1744352699.605078366 Received IMU Angular Velocity - [0, 0, 0]
1744352699.615076563 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-00.563] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=26.0355, y=0.783263, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
[2025-04-11_14-25-00.663] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=26.0411, y=0.751862, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352699.695093669 Received IMU Angular Velocity - [0, 0, 0]
1744352699.705090746 Received IMU Angular Velocity - [0, 0, 0]
1744352699.715111794 Received IMU Angular Velocity - [0, 0, 0]
1744352699.725092518 Received IMU Angular Velocity - [0, 0, 0]
1744352699.735093981 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-00.763] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
1744352699.775098229 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=25.8771, y=0.646433, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352699.785098859 Received IMU Angular Velocity - [0, 0, 0]
1744352699.805105047 Received IMU Angular Velocity - [0, 0, 0]
1744352699.815102477 Received IMU Angular Velocity - [0, 0, 0]
1744352699.825101827 Received IMU Angular Velocity - [0, 0, 0]
1744352699.835098521 Received IMU Angular Velocity - [0, 0, 0]
1744352699.865102427 Received IMU Angular Velocity - [0, 0, 0]
1744352699.875105777 Received IMU Angular Velocity - [0, 0, 0]
1744352699.885124841 Received IMU Angular Velocity - [0, 0, 0]
1744352699.895107645 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-00.863] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.859, y=0.751985, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352699.925109375 Received IMU Angular Velocity - [0, 0, 0]
1744352699.935102485 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-00.963] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.9478, y=0.73872, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352700.065120436 Received IMU Angular Velocity - [0, 0, 0]
1744352700.075128555 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-01.063] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=26.049, y=0.698411, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
[2025-04-11_14-25-01.163] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
1744352700.175171211 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=25.8715, y=0.795771, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352700.185162945 Received IMU Angular Velocity - [0, 0, 0]
1744352700.205151916 Received IMU Angular Velocity - [0, 0, 0]
1744352700.215145441 Received IMU Angular Velocity - [0, 0, 0]
1744352700.255164443 Received IMU Angular Velocity - [0, 0, 0]
1744352700.265155152 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-01.263] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=26.0178, y=0.610983, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352700.315137949 Received IMU Angular Velocity - [0, 0, 0]
1744352700.325137203 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-01.363] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.8989, y=0.772059, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352700.395147439 Received IMU Angular Velocity - [0, 0, 0]
1744352700.405148837 Received IMU Angular Velocity - [0, 0, 0]
1744352700.415145402 Received IMU Angular Velocity - [0, 0, 0]
1744352700.425143760 Received IMU Angular Velocity - [0, 0, 0]
1744352700.455145491 Received IMU Angular Velocity - [0, 0, 0]
1744352700.465170795 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-01.463] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=26.0207, y=0.703411, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352700.495152684 Received IMU Angular Velocity - [0, 0, 0]
1744352700.505147425 Received IMU Angular Velocity - [0, 0, 0]
1744352700.525151982 Received IMU Angular Velocity - [0, 0, 0]
1744352700.535151940 Received IMU Angular Velocity - [0, 0, 0]
1744352700.555192243 Received IMU Angular Velocity - [0, 0, 0]
1744352700.565187465 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-01.563] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.8795, y=0.737749, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352700.595178346 Received IMU Angular Velocity - [0, 0, 0]
1744352700.605179200 Received IMU Angular Velocity - [0, 0, 0]
1744352700.625178956 Received IMU Angular Velocity - [0, 0, 0]
1744352700.635192163 Received IMU Angular Velocity - [0, 0, 0]
1744352700.645182457 Received IMU Angular Velocity - [0, 0, 0]
1744352700.655194320 Received IMU Angular Velocity - [0, 0, 0]
1744352700.665184485 Received IMU Angular Velocity - [0, 0, 0]
1744352700.675184091 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-01.663] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.9061, y=0.647069, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352700.745195382 Received IMU Angular Velocity - [0, 0, 0]
1744352700.755189676 Received IMU Angular Velocity - [0, 0, 0]
1744352700.765193954 Received IMU Angular Velocity - [0, 0, 0]
1744352700.775188888 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-01.763] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.9723, y=0.677323, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352700.795197317 Received IMU Angular Velocity - [0, 0, 0]
1744352700.805160216 Received IMU Angular Velocity - [0, 0, 0]
1744352700.815196785 Received IMU Angular Velocity - [0, 0, 0]
1744352700.845201779 Received IMU Angular Velocity - [0, 0, 0]
1744352700.855201161 Received IMU Angular Velocity - [0, 0, 0]
1744352700.865201375 Received IMU Angular Velocity - [0, 0, 0]
1744352700.875196181 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-01.863] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.9665, y=0.752854, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352700.905208088 Received IMU Angular Velocity - [0, 0, 0]
1744352700.915208302 Received IMU Angular Velocity - [0, 0, 0]
1744352700.925205188 Received IMU Angular Velocity - [0, 0, 0]
1744352700.935210459 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-01.963] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=26.0074, y=0.648532, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352701.035216472 Received IMU Angular Velocity - [0, 0, 0]
1744352701.045218222 Received IMU Angular Velocity - [0, 0, 0]
1744352701.065233884 Received IMU Angular Velocity - [0, 0, 0]
1744352701.075241042 Received IMU Angular Velocity - [0, 0, 0]
1744352701.085234600 Received IMU Angular Velocity - [0, 0, 0]
1744352701.095219069 Received IMU Angular Velocity - [0, 0, 0]
1744352701.105215795 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-02.063] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.9913, y=0.70302, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352701.155218306 Received IMU Angular Velocity - [0, 0, 0]
1744352701.165222200 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-02.163] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.9019, y=0.683054, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352701.215223463 Received IMU Angular Velocity - [0, 0, 0]
1744352701.225224317 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-02.263] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.9285, y=0.726017, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352701.315225252 Received IMU Angular Velocity - [0, 0, 0]
1744352701.325249756 Received IMU Angular Velocity - [0, 0, 0]
1744352701.355249727 Received IMU Angular Velocity - [0, 0, 0]
1744352701.365250453 Received IMU Angular Velocity - [0, 0, 0]
1744352701.375266284 Received IMU Angular Velocity - [0, 0, 0]
1744352701.385253954 Received IMU Angular Velocity - [0, 0, 0]
1744352701.395237270 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-02.363] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.9159, y=0.697477, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352701.435263825 Received IMU Angular Velocity - [0, 0, 0]
1744352701.445260103 Received IMU Angular Velocity - [0, 0, 0]
1744352701.455242300 Received IMU Angular Velocity - [0, 0, 0]
1744352701.465242386 Received IMU Angular Velocity - [0, 0, 0]
1744352701.475261801 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-02.463] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.91, y=0.770864, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352701.495308889 Received IMU Angular Velocity - [0, 0, 0]
1744352701.505249483 Received IMU Angular Velocity - [0, 0, 0]
1744352701.565256720 Received IMU Angular Velocity - [0, 0, 0]
1744352701.575272008 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-02.563] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.9722, y=0.716621, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352701.665286672 Received IMU Angular Velocity - [0, 0, 0]
1744352701.675276869 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-02.663] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=26.0035, y=0.798714, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352701.715290751 Received IMU Angular Velocity - [0, 0, 0]
1744352701.725260723 Received IMU Angular Velocity - [0, 0, 0]
1744352701.765260971 Received IMU Angular Velocity - [0, 0, 0]
1744352701.775267874 Received IMU Angular Velocity - [0, 0, 0]
1744352701.785266328 Received IMU Angular Velocity - [0, 0, 0]
1744352701.795341620 Received IMU Angular Velocity - [0, 0, 0]
1744352701.805272901 Received IMU Angular Velocity - [0, 0, 0]
1744352701.815271931 Received IMU Angular Velocity - [0, 0, 0]
1744352701.825275025 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-02.763] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.9582, y=0.634685, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352701.845292799 Received IMU Angular Velocity - [0, 0, 0]
1744352701.855337592 Received IMU Angular Velocity - [0, 0, 0]
1744352701.865290315 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-02.863] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=26.0309, y=0.730456, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352701.945278747 Received IMU Angular Velocity - [0, 0, 0]
1744352701.955278833 Received IMU Angular Velocity - [0, 0, 0]
1744352701.965284168 Received IMU Angular Velocity - [0, 0, 0]
1744352701.975317088 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-02.963] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=26.0377, y=0.752821, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352702.025309167 Received IMU Angular Velocity - [0, 0, 0]
1744352702.035321222 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-03.063] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
1744352702.075309918 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=25.9148, y=0.722619, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352702.085294259 Received IMU Angular Velocity - [0, 0, 0]
1744352702.125310381 Received IMU Angular Velocity - [0, 0, 0]
1744352702.135295874 Received IMU Angular Velocity - [0, 0, 0]
1744352702.145296440 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-03.163] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=26.0112, y=0.796237, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352702.185300145 Received IMU Angular Velocity - [0, 0, 0]
1744352702.195330890 Received IMU Angular Velocity - [0, 0, 0]
1744352702.245305335 Received IMU Angular Velocity - [0, 0, 0]
1744352702.255322095 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-03.263] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=26.0099, y=0.771006, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352702.295324488 Received IMU Angular Velocity - [0, 0, 0]
1744352702.305306364 Received IMU Angular Velocity - [0, 0, 0]
1744352702.355333037 Received IMU Angular Velocity - [0, 0, 0]
1744352702.365328259 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-03.363] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.9594, y=0.748631, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352702.395322854 Received IMU Angular Velocity - [0, 0, 0]
1744352702.405301562 Received IMU Angular Velocity - [0, 0, 0]
1744352702.425316168 Received IMU Angular Velocity - [0, 0, 0]
1744352702.435319358 Received IMU Angular Velocity - [0, 0, 0]
1744352702.445315828 Received IMU Angular Velocity - [0, 0, 0]
1744352702.455349485 Received IMU Angular Velocity - [0, 0, 0]
1744352702.465322945 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-03.463] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.9576, y=0.757154, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352702.565327679 Received IMU Angular Velocity - [0, 0, 0]
1744352702.575359352 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-03.564] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.9706, y=0.633832, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352702.615414965 Received IMU Angular Velocity - [0, 0, 0]
1744352702.625363048 Received IMU Angular Velocity - [0, 0, 0]
1744352702.635339516 Received IMU Angular Velocity - [0, 0, 0]
1744352702.645337842 Received IMU Angular Velocity - [0, 0, 0]
1744352702.655342184 Received IMU Angular Velocity - [0, 0, 0]
1744352702.665333694 Received IMU Angular Velocity - [0, 0, 0]
1744352702.675337077 Received IMU Angular Velocity - [0, 0, 0]
1744352702.685337771 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-03.664] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.8726, y=0.724141, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352702.715342702 Received IMU Angular Velocity - [0, 0, 0]
1744352702.725337540 Received IMU Angular Velocity - [0, 0, 0]
1744352702.735339514 Received IMU Angular Velocity - [0, 0, 0]
1744352702.745371859 Received IMU Angular Velocity - [0, 0, 0]
1744352702.755344423 Received IMU Angular Velocity - [0, 0, 0]
1744352702.765342941 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-03.764] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.917, y=0.626009, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
[2025-04-11_14-25-03.864] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.99, y=0.666164, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352702.925365506 Received IMU Angular Velocity - [0, 0, 0]
1744352702.935359576 Received IMU Angular Velocity - [0, 0, 0]
1744352702.965362235 Received IMU Angular Velocity - [0, 0, 0]
1744352702.975370129 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-03.964] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.9634, y=0.664598, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352702.995415425 Received IMU Angular Velocity - [0, 0, 0]
1744352703.005367828 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-04.064] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.9246, y=0.642913, Linear Velocity: 0
