-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
Point[16]: time = 1.6, pos = (26.0272, 9.31629, 1.15316e-05), vel = (0.440116, 0.263491, -6.80259e-06), yaw = 0.770551, yaw_dot = 0.268108
Point[17]: time = 1.7, pos = (26.0708, 9.34303, 1.0832e-05), vel = (0.433202, 0.271208, -7.18623e-06), yaw = 0.797686, yaw_dot = 0.274683
Point[18]: time = 1.8, pos = (26.1137, 9.37052, 1.00948e-05), vel = (0.423747, 0.278605, -7.5546e-06), yaw = 0.825504, yaw_dot = 0.281735
Point[19]: time = 1.9, pos = (26.1555, 9.3987, 9.32336e-06), vel = (0.4125, 0.284671, -7.8602e-06), yaw = 0.854009, yaw_dot = 0.288127
Point[20]: time = 2, pos = (26.1962, 9.42739, 8.5257e-06), vel = (0.399849, 0.288884, -8.07843e-06), yaw = 0.88308, yaw_dot = 0.293052
Point[21]: time = 2.1, pos = (26.2355, 9.45641, 7.71059e-06), vel = (0.385793, 0.291244, -8.20927e-06), yaw = 0.91257, yaw_dot = 0.296508
Point[22]: time = 2.2, pos = (26.2733, 9.48558, 6.88676e-06), vel = (0.370334, 0.29175, -8.25274e-06), yaw = 0.942323, yaw_dot = 0.298232
Point[23]: time = 2.3, pos = (26.3095, 9.5147, 6.06295e-06), vel = (0.35347, 0.290403, -8.20884e-06), yaw = 0.972153, yaw_dot = 0.298048
Point[24]: time = 2.4, pos = (26.3439, 9.5436, 5.24789e-06), vel = (0.335259, 0.287278, -8.07945e-06), yaw = 1.00187, yaw_dot = 0.295964
Point[25]: time = 2.5, pos = (26.3765, 9.57219, 4.44766e-06), vel = (0.317525, 0.2848, -7.92624e-06), yaw = 1.0313, yaw_dot = 0.292572
Point[26]: time = 2.6, pos = (26.4075, 9.60062, 3.66245e-06), vel = (0.301151, 0.284141, -7.77895e-06), yaw = 1.06035, yaw_dot = 0.288251
Point[27]: time = 2.7, pos = (26.4368, 9.62908, 2.89167e-06), vel = (0.286134, 0.285298, -7.63757e-06), yaw = 1.08892, yaw_dot = 0.283013
Point[28]: time = 2.8, pos = (26.4647, 9.65774, 2.13474e-06), vel = (0.272477, 0.288274, -7.50211e-06), yaw = 1.11695, yaw_dot = 0.277684
Point[29]: time = 2.9, pos = (26.4914, 9.68679, 1.39105e-06), vel = (0.260177, 0.293068, -7.37257e-06), yaw = 1.14447, yaw_dot = 0.272764
Point[30]: time = 3, pos = (26.5168, 9.71641, 6.6002e-07), vel = (0.249236, 0.299683, -7.24951e-06), yaw = 1.17152, yaw_dot = 0.268258
Point[31]: time = 3.1, pos = (26.5413, 9.74679, -5.96341e-08), vel = (0.239629, 0.308239, -7.1484e-06), yaw = 1.19815, yaw_dot = 0.264461
Point[32]: time = 3.2, pos = (26.5648, 9.77813, -7.70622e-07), vel = (0.231347, 0.31879, -7.07618e-06), yaw = 1.22444, yaw_dot = 0.26154
Point[33]: time = 3.3, pos = (26.5876, 9.81062, -1.47583e-06), vel = (0.224389, 0.331334, -7.03286e-06), yaw = 1.25049, yaw_dot = 0.259484
Point[34]: time = 3.4, pos = (26.6097, 9.84446, -2.17816e-06), vel = (0.218755, 0.345872, -7.01844e-06), yaw = 1.27635, yaw_dot = 0.257741
Point[35]: time = 3.5, pos = (26.6314, 9.87986, -2.88048e-06), vel = (0.214445, 0.362405, -7.03291e-06), yaw = 1.30204, yaw_dot = 0.25601
Point[36]: time = 3.6, pos = (26.6526, 9.91701, -3.58567e-06), vel = (0.211348, 0.380751, -7.07265e-06), yaw = 1.32755, yaw_dot = 0.254269
Point[37]: time = 3.7, pos = (26.6736, 9.95592, -4.29277e-06), vel = (0.206873, 0.396744, -7.05359e-06), yaw = 1.35286, yaw_dot = 0.251632
Point[38]: time = 3.8, pos = (26.6939, 9.99622, -4.99326e-06), vel = (0.199936, 0.408641, -6.94056e-06), yaw = 1.37783, yaw_dot = 0.247644
Point[39]: time = 3.9, pos = (26.7135, 10.0375, -5.67775e-06), vel = (0.190537, 0.416442, -6.73356e-06), yaw = 1.40234, yaw_dot = 0.242297
Point[40]: time = 4, pos = (26.732, 10.0794, -6.33684e-06), vel = (0.178676, 0.420145, -6.43258e-06), yaw = 1.42624, yaw_dot = 0.235371
Point[41]: time = 4.1, pos = (26.7491, 10.1214, -6.96113e-06), vel = (0.164354, 0.419752, -6.03762e-06), yaw = 1.44936, yaw_dot = 0.226759
Point[42]: time = 4.2, pos = (26.7648, 10.1632, -7.54127e-06), vel = (0.147705, 0.415428, -5.55327e-06), yaw = 1.47153, yaw_dot = 0.216487
Point[43]: time = 4.3, pos = (26.7787, 10.2045, -8.07216e-06), vel = (0.131428, 0.410496, -5.0709e-06), yaw = 1.49263, yaw_dot = 0.205332
Point[44]: time = 4.4, pos = (26.7911, 10.2453, -8.5567e-06), vel = (0.116574, 0.406252, -4.62614e-06), yaw = 1.51258, yaw_dot = 0.193656
Point[45]: time = 4.5, pos = (26.8021, 10.2858, -8.99865e-06), vel = (0.103143, 0.402694, -4.219e-06), yaw = 1.53134, yaw_dot = 0.181496
Point[46]: time = 4.6, pos = (26.8118, 10.3259, -9.40176e-06), vel = (0.0911366, 0.399824, -3.84947e-06), yaw = 1.5489, yaw_dot = 0.169754
Point[47]: time = 4.7, pos = (26.8203, 10.3657, -9.76979e-06), vel = (0.0805535, 0.397641, -3.51756e-06), yaw = 1.56532, yaw_dot = 0.158833
Point[48]: time = 4.8, pos = (26.8279, 10.4054, -1.01065e-05), vel = (0.0713509, 0.396227, -3.22208e-06), yaw = 1.58069, yaw_dot = 0.14874
Point[49]: time = 4.9, pos = (26.8346, 10.4451, -1.04147e-05), vel = (0.0627803, 0.397006, -2.94254e-06), yaw = 1.5951, yaw_dot = 0.139657
Point[50]: time = 5, pos = (26.8405, 10.4849, -1.06953e-05), vel = (0.0545696, 0.400496, -2.67148e-06), yaw = 1.60866, yaw_dot = 0.13166
Point[51]: time = 5.1, pos = (26.8456, 10.5253, -1.09493e-05), vel = (0.0467188, 0.406697, -2.40891e-06), yaw = 1.62147, yaw_dot = 0.124729
Point[52]: time = 5.2, pos = (26.8498, 10.5663, -1.11774e-05), vel = (0.039228, 0.415609, -2.15482e-06), yaw = 1.63363, yaw_dot = 0.118469
Point[53]: time = 5.3, pos = (26.8534, 10.6085, -1.13805e-05), vel = (0.0320971, 0.427231, -1.90921e-06), yaw = 1.64518, yaw_dot = 0.112719
Point[54]: time = 5.4, pos = (26.8563, 10.6519, -1.15595e-05), vel = (0.0252913, 0.441474, -1.67103e-06), yaw = 1.65619, yaw_dot = 0.107461
Point[55]: time = 5.5, pos = (26.8585, 10.6968, -1.17144e-05), vel = (0.0182809, 0.456966, -1.42415e-06), yaw = 1.66668, yaw_dot = 0.102333
Point[56]: time = 5.6, pos = (26.8599, 10.7433, -1.18438e-05), vel = (0.0108865, 0.473243, -1.16311e-06), yaw = 1.67665, yaw_dot = 0.0971987
Point[57]: time = 5.7, pos = (26.8606, 10.7915, -1.19465e-05), vel = (0.003108, 0.490305, -8.8791e-07), yaw = 1.68612, yaw_dot = 0.0920525
Point[58]: time = 5.8, pos = (26.8605, 10.8414, -1.20209e-05), vel = (-0.00505454, 0.508151, -5.98554e-07), yaw = 1.69506, yaw_dot = 0.0868157
Point[59]: time = 5.9, pos = (26.8596, 10.8931, -1.20657e-05), vel = (-0.0136011, 0.526782, -2.95038e-07), yaw = 1.70348, yaw_dot = 0.0814595
Point[60]: time = 6, pos = (26.8578, 10.9468, -1.20795e-05), vel = (-0.0224652, 0.54581, 2.08554e-08), yaw = 1.71135, yaw_dot = 0.0759871
Point[61]: time = 6.1, pos = (26.8551, 11.0021, -1.2062e-05), vel = (-0.0307472, 0.559994, 3.25069e-07), yaw = 1.71867, yaw_dot = 0.0704463
Point[62]: time = 6.2, pos = (26.8517, 11.0585, -1.20151e-05), vel = (-0.0381636, 0.567682, 6.10022e-07), yaw = 1.72544, yaw_dot = 0.0648533
Point[63]: time = 6.3, pos = (26.8475, 11.1154, -1.19407e-05), vel = (-0.0447143, 0.568875, 8.75712e-07), yaw = 1.73164, yaw_dot = 0.0592124
Point[64]: time = 6.4, pos = (26.8428, 11.1721, -1.18406e-05), vel = (-0.0503995, 0.563571, 1.12214e-06), yaw = 1.73728, yaw_dot = 0.053583
Point[65]: time = 6.5, pos = (26.8375, 11.2279, -1.17169e-05), vel = (-0.0552191, 0.551772, 1.34931e-06), yaw = 1.74236, yaw_dot = 0.0479844
Point[66]: time = 6.6, pos = (26.8317, 11.2823, -1.15714e-05), vel = (-0.0592731, 0.534351, 1.55979e-06), yaw = 1.74688, yaw_dot = 0.0424225
Point[67]: time = 6.7, pos = (26.8256, 11.335, -1.14044e-05), vel = (-0.0637657, 0.521855, 1.7846e-06), yaw = 1.75085, yaw_dot = 0.0369743
Point[68]: time = 6.8, pos = (26.819, 11.3869, -1.12137e-05), vel = (-0.0690502, 0.517375, 2.03283e-06), yaw = 1.75428, yaw_dot = 0.0316638
Point[69]: time = 6.9, pos = (26.8118, 11.4387, -1.0997e-05), vel = (-0.0751265, 0.520913, 2.30449e-06), yaw = 1.75718, yaw_dot = 0.0264943
Point[70]: time = 7, pos = (26.8039, 11.4913, -1.0752e-05), vel = (-0.0819947, 0.532467, 2.59958e-06), yaw = 1.75958, yaw_dot = 0.0215071
Point[71]: time = 7.1, pos = (26.7953, 11.5455, -1.04763e-05), vel = (-0.0896548, 0.552037, 2.91809e-06), yaw = 1.76149, yaw_dot = 0.0167143
Point[72]: time = 7.2, pos = (26.786, 11.602, -1.01677e-05), vel = (-0.0979327, 0.578543, 3.25407e-06), yaw = 1.76293, yaw_dot = 0.0121131
Point[73]: time = 7.3, pos = (26.7758, 11.661, -9.82728e-06), vel = (-0.104945, 0.600287, 3.54298e-06), yaw = 1.76392, yaw_dot = 0.0076743
Point[74]: time = 7.4, pos = (26.765, 11.7218, -9.46123e-06), vel = (-0.110177, 0.61408, 3.76724e-06), yaw = 1.76447, yaw_dot = 0.00338961
Point[75]: time = 7.5, pos = (26.7538, 11.7836, -9.07599e-06), vel = (-0.11363, 0.619922, 3.92684e-06), yaw = 1.7646, yaw_dot = -0.000743923
Point[76]: time = 7.6, pos = (26.7424, 11.8455, -8.67802e-06), vel = (-0.115304, 0.617812, 4.02178e-06), yaw = 1.76433, yaw_dot = -0.00475721
Point[77]: time = 7.7, pos = (26.7308, 11.9069, -8.27379e-06), vel = (-0.115199, 0.607752, 4.05208e-06), yaw = 1.76366, yaw_dot = -0.00865838
Point[78]: time = 7.8, pos = (26.7194, 11.9668, -7.86968e-06), vel = (-0.11348, 0.59057, 4.02377e-06), yaw = 1.7626, yaw_dot = -0.0124454
Point[79]: time = 7.9, pos = (26.7081, 12.025, -7.46883e-06), vel = (-0.111769, 0.574365, 3.99598e-06), yaw = 1.76117, yaw_dot = -0.016099
Point[80]: time = 8, pos = (26.697, 12.0818, -7.06997e-06), vel = (-0.110478, 0.561189, 3.98367e-06), yaw = 1.75938, yaw_dot = -0.0196143
Point[81]: time = 8.1, pos = (26.686, 12.1374, -6.67158e-06), vel = (-0.109605, 0.551041, 3.98685e-06), yaw = 1.75725, yaw_dot = -0.0229901
Point[82]: time = 8.2, pos = (26.6751, 12.1921, -6.27209e-06), vel = (-0.109152, 0.543921, 4.00552e-06), yaw = 1.75479, yaw_dot = -0.0262154
Point[83]: time = 8.3, pos = (26.6642, 12.2463, -5.86996e-06), vel = (-0.109117, 0.53983, 4.03967e-06), yaw = 1.75201, yaw_dot = -0.0292874
Point[84]: time = 8.4, pos = (26.6532, 12.3002, -5.46363e-06), vel = (-0.109515, 0.53888, 4.08948e-06), yaw = 1.74894, yaw_dot = -0.0322139
Point[85]: time = 8.5, pos = (26.6422, 12.3542, -5.05148e-06), vel = (-0.110461, 0.542082, 4.15648e-06), yaw = 1.74557, yaw_dot = -0.0350592
Point[86]: time = 8.6, pos = (26.6311, 12.4087, -4.63175e-06), vel = (-0.111983, 0.549671, 4.24102e-06), yaw = 1.74193, yaw_dot = -0.0378377
Point[87]: time = 8.7, pos = (26.6198, 12.4643, -4.20269e-06), vel = (-0.114081, 0.561649, 4.3431e-06), yaw = 1.73801, yaw_dot = -0.0405553
Point[88]: time = 8.8, pos = (26.6083, 12.5212, -3.76255e-06), vel = (-0.116755, 0.578015, 4.46273e-06), yaw = 1.73382, yaw_dot = -0.0432595
Point[89]: time = 8.9, pos = (26.5965, 12.58, -3.30956e-06), vel = (-0.120005, 0.598769, 4.5999e-06), yaw = 1.72936, yaw_dot = -0.04596
Point[90]: time = 9, pos = (26.5843, 12.6411, -2.84212e-06), vel = (-0.123578, 0.62261, 4.7454e-06), yaw = 1.72463, yaw_dot = -0.0486471
Point[91]: time = 9.1, pos = (26.5718, 12.7042, -2.36291e-06), vel = (-0.125449, 0.639067, 4.8251e-06), yaw = 1.71963, yaw_dot = -0.0512489
Point[92]: time = 9.2, pos = (26.5593, 12.7686, -1.87983e-06), vel = (-0.125175, 0.645861, 4.82287e-06), yaw = 1.71438, yaw_dot = -0.0537511
Point[93]: time = 9.3, pos = (26.5468, 12.8331, -1.40107e-06), vel = (-0.122757, 0.642993, 4.7387e-06), yaw = 1.70888, yaw_dot = -0.0561442
Point[94]: time = 9.4, pos = (26.5348, 12.8968, -9.34819e-07), vel = (-0.118194, 0.630462, 4.5726e-06), yaw = 1.70316, yaw_dot = -0.0583628
Point[95]: time = 9.5, pos = (26.5233, 12.9589, -4.89278e-07), vel = (-0.111487, 0.608268, 4.32456e-06), yaw = 1.69722, yaw_dot = -0.0603949
Point[96]: time = 9.6, pos = (26.5125, 13.0182, -7.24078e-08), vel = (-0.103038, 0.578472, 4.00983e-06), yaw = 1.69108, yaw_dot = -0.0622501
Point[97]: time = 9.7, pos = (26.5026, 13.0749, 3.14532e-07), vel = (-0.095807, 0.556214, 3.74026e-06), yaw = 1.68477, yaw_dot = -0.0639912
Point[98]: time = 9.8, pos = (26.4933, 13.1298, 6.779e-07), vel = (-0.0903895, 0.544542, 3.53839e-06), yaw = 1.67829, yaw_dot = -0.0656294
Point[99]: time = 9.9, pos = (26.4845, 13.1841, 1.02447e-06), vel = (-0.0867856, 0.543457, 3.40422e-06), yaw = 1.67165, yaw_dot = -0.0671654
Point[100]: time = 10, pos = (26.4759, 13.2389, 1.361e-06), vel = (-0.0849953, 0.552958, 3.33776e-06), yaw = 1.66486, yaw_dot = -0.0686045
Point[101]: time = 10.1, pos = (26.4674, 13.2951, 1.69427e-06), vel = (-0.0850186, 0.573046, 3.339e-06), yaw = 1.65793, yaw_dot = -0.0699475
Point[102]: time = 10.2, pos = (26.4588, 13.3538, 2.03081e-06), vel = (-0.086453, 0.601218, 3.39252e-06), yaw = 1.65087, yaw_dot = -0.0711626
Point[103]: time = 10.3, pos = (26.4502, 13.415, 2.37076e-06), vel = (-0.0865906, 0.620641, 3.39463e-06), yaw = 1.64371, yaw_dot = -0.0720698
Point[104]: time = 10.4, pos = (26.4416, 13.4775, 2.70738e-06), vel = (-0.0849277, 0.628186, 3.32604e-06), yaw = 1.63647, yaw_dot = -0.0726408
Point[105]: time = 10.5, pos = (26.4333, 13.5402, 3.03361e-06), vel = (-0.0814643, 0.62385, 3.18675e-06), yaw = 1.62919, yaw_dot = -0.0728564
Point[106]: time = 10.6, pos = (26.4254, 13.6019, 3.34238e-06), vel = (-0.0762004, 0.607635, 2.97676e-06), yaw = 1.62192, yaw_dot = -0.0726143
Point[107]: time = 10.7, pos = (26.4181, 13.6613, 3.62661e-06), vel = (-0.069136, 0.579541, 2.69607e-06), yaw = 1.61469, yaw_dot = -0.0718993
Point[108]: time = 10.8, pos = (26.4116, 13.7174, 3.87947e-06), vel = (-0.0606335, 0.542225, 2.35878e-06), yaw = 1.60755, yaw_dot = -0.0707509
Point[109]: time = 10.9, pos = (26.4059, 13.7701, 4.09963e-06), vel = (-0.0529317, 0.512107, 2.05199e-06), yaw = 1.60054, yaw_dot = -0.0693673
Point[110]: time = 11, pos = (26.401, 13.8202, 4.29138e-06), vel = (-0.0464145, 0.492002, 1.79063e-06), yaw = 1.59368, yaw_dot = -0.067776
Point[111]: time = 11.1, pos = (26.3966, 13.8688, 4.45927e-06), vel = (-0.0410818, 0.481911, 1.57472e-06), yaw = 1.58699, yaw_dot = -0.0660298
Point[112]: time = 11.2, pos = (26.3927, 13.9169, 4.60784e-06), vel = (-0.0369338, 0.481834, 1.40424e-06), yaw = 1.58047, yaw_dot = -0.0643799
Point[113]: time = 11.3, pos = (26.3892, 13.9655, 4.74163e-06), vel = (-0.0339704, 0.49177, 1.2792e-06), yaw = 1.57411, yaw_dot = -0.0628589
Point[114]: time = 11.4, pos = (26.3859, 14.0156, 4.86506e-06), vel = (-0.0319996, 0.510124, 1.19215e-06), yaw = 1.5679, yaw_dot = -0.0614612
Point[115]: time = 11.5, pos = (26.3828, 14.0675, 4.9798e-06), vel = (-0.0299303, 0.527819, 1.10077e-06), yaw = 1.56182, yaw_dot = -0.0601614
Point[116]: time = 11.6, pos = (26.3799, 14.1211, 5.08485e-06), vel = (-0.0275904, 0.543425, 9.98388e-07), yaw = 1.55586, yaw_dot = -0.0589566
Point[117]: time = 11.7, pos = (26.3773, 14.1761, 5.17911e-06), vel = (-0.0249798, 0.556941, 8.84997e-07), yaw = 1.55002, yaw_dot = -0.057791
Point[118]: time = 11.8, pos = (26.3749, 14.2324, 5.26148e-06), vel = (-0.0220986, 0.568367, 7.60599e-07), yaw = 1.54431, yaw_dot = -0.0564278
Point[119]: time = 11.9, pos = (26.3729, 14.2897, 5.33087e-06), vel = (-0.0189467, 0.577703, 6.25195e-07), yaw = 1.53875, yaw_dot = -0.0548402
Point[120]: time = 12, pos = (26.3711, 14.3479, 5.38616e-06), vel = (-0.0155258, 0.584891, 4.78879e-07), yaw = 1.53335, yaw_dot = -0.0529914
Point[121]: time = 12.1, pos = (26.3698, 14.4066, 5.42629e-06), vel = (-0.011844, 0.58962, 3.22149e-07), yaw = 1.52816, yaw_dot = -0.0507326
Point[122]: time = 12.2, pos = (26.3688, 14.4657, 5.45024e-06), vel = (-0.00790263, 0.591845, 1.55078e-07), yaw = 1.52322, yaw_dot = -0.0480482
Point[123]: time = 12.3, pos = (26.3682, 14.5249, 5.45697e-06), vel = (-0.00370159, 0.591568, -2.23335e-08), yaw = 1.51857, yaw_dot = -0.0449683
Point[124]: time = 12.4, pos = (26.368, 14.5839, 5.44543e-06), vel = (0.000759092, 0.588787, -2.10087e-07), yaw = 1.51423, yaw_dot = -0.0416078
Point[125]: time = 12.5, pos = (26.3683, 14.6426, 5.4146e-06), vel = (0.00547941, 0.583503, -4.08181e-07), yaw = 1.51025, yaw_dot = -0.037978
Point[126]: time = 12.6, pos = (26.3691, 14.7006, 5.36353e-06), vel = (0.0103493, 0.576321, -6.12171e-07), yaw = 1.50665, yaw_dot = -0.0341578
Point[127]: time = 12.7, pos = (26.3704, 14.7579, 5.29274e-06), vel = (0.0148351, 0.570175, -8.00511e-07), yaw = 1.50342, yaw_dot = -0.0304327
Point[128]: time = 12.8, pos = (26.3721, 14.8146, 5.20405e-06), vel = (0.0188663, 0.565454, -9.7035e-07), yaw = 1.50056, yaw_dot = -0.0268285
Point[129]: time = 12.9, pos = (26.3742, 14.871, 5.09929e-06), vel = (0.0224428, 0.562157, -1.12169e-06), yaw = 1.49805, yaw_dot = -0.0234026
Point[130]: time = 13, pos = (26.3766, 14.9271, 4.98033e-06), vel = (0.0255647, 0.560286, -1.25452e-06), yaw = 1.49586, yaw_dot = -0.0203525
Point[131]: time = 13.1, pos = (26.3793, 14.9831, 4.849e-06), vel = (0.0282319, 0.559839, -1.36885e-06), yaw = 1.49396, yaw_dot = -0.0176944
Point[132]: time = 13.2, pos = (26.3822, 15.0391, 4.70711e-06), vel = (0.0305225, 0.560658, -1.46789e-06), yaw = 1.49231, yaw_dot = -0.0154085
Point[133]: time = 13.3, pos = (26.3854, 15.0953, 4.55542e-06), vel = (0.0327867, 0.562031, -1.56608e-06), yaw = 1.49087, yaw_dot = -0.0134296
Point[134]: time = 13.4, pos = (26.3888, 15.1515, 4.39387e-06), vel = (0.0350668, 0.563871, -1.66514e-06), yaw = 1.48962, yaw_dot = -0.0117525
Point[135]: time = 13.5, pos = (26.3924, 15.208, 4.22236e-06), vel = (0.0373629, 0.56618, -1.76509e-06), yaw = 1.48851, yaw_dot = -0.0103247
Point[136]: time = 13.6, pos = (26.3962, 15.2648, 4.04082e-06), vel = (0.0396749, 0.568956, -1.86592e-06), yaw = 1.48755, yaw_dot = -0.0089837
Point[137]: time = 13.7, pos = (26.4003, 15.3219, 3.84915e-06), vel = (0.0420029, 0.5722, -1.96763e-06), yaw = 1.48671, yaw_dot = -0.0077179
Point[138]: time = 13.8, pos = (26.4046, 15.3792, 3.64737e-06), vel = (0.0442318, 0.575132, -2.06505e-06), yaw = 1.486, yaw_dot = -0.00651373
Point[139]: time = 13.9, pos = (26.4091, 15.4368, 3.43705e-06), vel = (0.0458838, 0.574515, -2.1367e-06), yaw = 1.48541, yaw_dot = -0.0053313
Point[140]: time = 14, pos = (26.4138, 15.494, 3.22097e-06), vel = (0.0469062, 0.569992, -2.18021e-06), yaw = 1.48493, yaw_dot = -0.00416804
Point[141]: time = 14.1, pos = (26.4185, 15.5506, 3.00194e-06), vel = (0.0472991, 0.561564, -2.19558e-06), yaw = 1.48457, yaw_dot = -0.00305677
Point[142]: time = 14.2, pos = (26.4232, 15.6062, 2.78279e-06), vel = (0.0470626, 0.549231, -2.18282e-06), yaw = 1.48432, yaw_dot = -0.00208895
Point[143]: time = 14.3, pos = (26.4279, 15.6603, 2.56632e-06), vel = (0.0461965, 0.532992, -2.14192e-06), yaw = 1.48415, yaw_dot = -0.00127
Point[144]: time = 14.4, pos = (26.4324, 15.7127, 2.35515e-06), vel = (0.044884, 0.514505, -2.08123e-06), yaw = 1.48406, yaw_dot = -0.000622212
Point[145]: time = 14.5, pos = (26.4369, 15.7633, 2.14982e-06), vel = (0.0436995, 0.498973, -2.02689e-06), yaw = 1.48402, yaw_dot = -0.000204638
Point[146]: time = 14.6, pos = (26.4412, 15.8126, 1.9495e-06), vel = (0.0426846, 0.486772, -1.9808e-06), yaw = 1.48401, yaw_dot = -2.04377e-05
Point[147]: time = 14.7, pos = (26.4454, 15.8608, 1.75338e-06), vel = (0.0418394, 0.477903, -1.94298e-06), yaw = 1.48401, yaw_dot = -6.09051e-06
Point[148]: time = 14.8, pos = (26.4496, 15.9083, 1.56063e-06), vel = (0.0411639, 0.472366, -1.91341e-06), yaw = 1.48401, yaw_dot = -1.87068e-06
Point[149]: time = 14.9, pos = (26.4537, 15.9554, 1.37042e-06), vel = (0.0406581, 0.470161, -1.89209e-06), yaw = 1.48401, yaw_dot = -7.15888e-08
--------------------------
1744635607.194004464 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00396711]
1744635607.194184912 Received IMU Angular Velocity - [0.0102996, -0.0110459, 0.00183658]
1744635607.203285968 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00609764]
1744635607.204898384 Received IMU Angular Velocity - [-0.00567934, -0.00145849, 0.00503238]
1744635607.208634384 Received IMU Angular Velocity - [-0.00567934, 0.0049331, 0.00290185]
1744635607.214286992 Received IMU Angular Velocity - [0.0049733, 0.00599836, 0.00503238]
-------------------------
[2025-04-14_21-00-07.216] Selected control point: (x: 25.6856, y: 9.13679, yaw: 0.344666)
Time diff: 0.0244042
-- PID Output: Linear Velocity: 0.6, Angular Velocity: 0.426907
Linear Velocity Target: 0.6, Angular Velocity Target: 0.426907
Target Position - x: 25.685588, y: 9.136789, Target Yaw: 0.344666
Current Position - x: 0.527119, y: 0.105010, Current Yaw: 0.059506
--Distance to Target (abs): 26.7305
--Position ERROR (signed): 25.6511
--Orientation ERROR: 0.28516
Current Linear Velocity: 0.029712
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.570288
--Angular Velocity ERROR: -0.424459
-------------------------
1744635607.218503664 Received IMU Angular Velocity - [0.00923436, -0.000393224, 0.00396711]
1744635607.224265168 Received IMU Angular Velocity - [0.0124302, -0.00571955, 0.00290185]
1744635607.228398768 Received IMU Angular Velocity - [0.0113649, -0.0110459, 0.00396711]
1744635607.234190640 Received IMU Angular Velocity - [0.00177751, -0.00678481, 0.00183658]
1744635607.238359216 Received IMU Angular Velocity - [0.00177751, -0.000393224, 0.00290185]
1744635607.244189616 Received IMU Angular Velocity - [0.00177751, 0.0017373, 0.00503238]
1744635607.248485584 Received IMU Angular Velocity - [-0.00141829, 0.00280257, -0.000293946]
Received Odometry - Position: x=0.530507, y=0.10776, Linear Velocity: 0.0286594
Current yaw: 0.0588607 (roll: -0.0148298, pitch: -0.00866329)
1744635607.254219888 Received IMU Angular Velocity - [0.00816909, -0.00145849, 0.00183658]
1744635607.258460400 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.00503238]
1744635607.264244624 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.00396711]
1744635607.268284368 Received IMU Angular Velocity - [0.00603857, -0.00571955, -0.00135921]
1744635607.274196880 Received IMU Angular Velocity - [-0.00354881, 0.00280257, 0.00396711]
1744635607.278416368 Received IMU Angular Velocity - [-0.00461408, 0.00599836, 0.000771319]
1744635607.284289360 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.00183658]
1744635607.288424624 Received IMU Angular Velocity - [0.0102996, -0.00358902, 0.00503238]
1744635607.294031824 Received IMU Angular Velocity - [0.00284277, -0.00891534, 0.00503238]
1744635607.300563568 Received IMU Angular Velocity - [0.00284277, -0.00785008, 0.00183658]
1744635607.305662480 Received IMU Angular Velocity - [0.00284277, -0.00145849, 0.00503238]
1744635607.308493968 Received IMU Angular Velocity - [-0.000353022, 0.0017373, 0.00396711]
1744635607.314074768 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.00183658]
-------------------------
[2025-04-14_21-00-07.316] Selected control point: (x: 25.7289, y: 9.15733, yaw: 0.344788)
Time diff: 0.124414
-- PID Output: Linear Velocity: 0.6, Angular Velocity: 0.429657
Linear Velocity Target: 0.6, Angular Velocity Target: 0.429657
Target Position - x: 25.728921, y: 9.157333, Target Yaw: 0.344788
Current Position - x: 0.530507, y: 0.107760, Current Yaw: 0.058861
--Distance to Target (abs): 26.7741
--Position ERROR (signed): 25.6871
--Orientation ERROR: 0.285927
Current Linear Velocity: 0.028659
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: -0.571341
--Angular Velocity ERROR: -0.425071
-------------------------
1744635607.318398608 Received IMU Angular Velocity - [0.00923436, 0.0017373, 0.00396711]
1744635607.324190224 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.00503238]
1744635607.328342704 Received IMU Angular Velocity - [0.00923436, -0.00891534, 0.00396711]
1744635607.334273040 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00396711]
1744635607.338270640 Received IMU Angular Velocity - [-0.00567934, -0.00145849, 0.00290185]
Received Odometry - Position: x=0.525725, y=0.107218, Linear Velocity: -0.00794717
Current yaw: 0.0590374 (roll: -0.0148532, pitch: -0.00981909)
1744635607.344274288 Received IMU Angular Velocity - [-0.00461408, 0.0049331, 0.00290185]
1744635607.348366096 Received IMU Angular Velocity - [0.00816909, 0.00280257, 0.00503238]
1744635607.354178192 Received IMU Angular Velocity - [0.00390804, -0.00252375, 0.00609764]
1744635607.358476400 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00290185]
1744635607.364232240 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00503238]
1744635607.368441840 Received IMU Angular Velocity - [0.0049733, -0.00465428, 0.00290185]
1744635607.374291344 Received IMU Angular Velocity - [0.000712243, 0.000672041, 0.00183658]
