-------------------------
PID Controller Parameters:
Position PID: P: 0.5, I: 0, D: 3
Orientation PID: P: 0.5, I: 0, D: 3
Linear Velocity PID: P: 1, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-03-27_22-41-37.838] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-27_22-41-37.938] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-27_22-41-38.038] No B-spline trajectory received.
-------------------------
[2025-03-27_22-41-38.125] Received Bspline message - pos_pts size: 26, yaw_pts size: 63, order=3
----- Control Points -----
Point[0]: time = 0, pos = (5.56627e-05, 0, 0), vel = (3.43564e-05, 0, 0), yaw = 0, yaw_dot = 0
1743086514.155420793 Received IMU Angular Velocity - [-0.00567934, -0.0632438, 0.0604261]
1743086514.159783419 Received IMU Angular Velocity - [-0.0110057, -0.0632438, 0.0593609]
1743086514.165566194 Received IMU Angular Velocity - [0.0102996, -0.0579175, 0.0508387]
1743086514.169925716 Received IMU Angular Velocity - [0.0294744, -0.0387427, 0.0412514]
1743086514.175392159 Received IMU Angular Velocity - [0.00816909, 0.0049331, 0.0295335]
1743086514.179686239 Received IMU Angular Velocity - [-0.0120709, 0.0347605, 0.0231419]
1743086514.185344913 Received IMU Angular Velocity - [0.000712243, 0.0518047, 0.0274029]
1743086514.189917532 Received IMU Angular Velocity - [-0.0173973, 0.0656532, 0.0305987]
1743086514.195526412 Received IMU Angular Velocity - [-0.0237888, 0.0571311, 0.0274029]
1743086514.199728232 Received IMU Angular Velocity - [-0.020593, 0.0464784, 0.0263377]
1743086514.205534752 Received IMU Angular Velocity - [-0.00674461, 0.0592616, 0.0295335]
1743086514.209863137 Received IMU Angular Velocity - [-0.00674461, 0.0741753, 0.0305987]
1743086514.215608215 Received IMU Angular Velocity - [0.0166912, 0.0752406, 0.0284682]
1743086514.219723568 Received IMU Angular Velocity - [0.0124302, 0.0795016, 0.0242071]
1743086514.225787282 Received IMU Angular Velocity - [0.040127, 0.0624574, 0.0210113]
1743086514.229758245 Received IMU Angular Velocity - [0.0337354, 0.0518047, 0.0231419]
1743086514.235655489 Received IMU Angular Velocity - [0.0188217, 0.0720448, 0.00716291]
-------------------------
[2025-03-27_22-41-54.239] Selected control point: (x: 6.32216, y: 0, yaw: -0.130678)
Time diff: 16.1138
-- PID Output: Linear Velocity: 0.614145, Angular Velocity: 0.000465235
Linear Velocity Target: 0.614145, Angular Velocity Target: 0.000465235
Target Position - x: 6.322162, y: 0.000000, Target Yaw: -0.130678
Current Position - x: 5.395058, y: 0.121847, Current Yaw: -0.087380
--Distance to Target (abs): 0.935077
--Position ERROR (signed): 0.9342
--Orientation ERROR: -0.0432986
Current Linear Velocity: 0.520957
Current Angular Velocity: 0.007163
--Linear Velocity ERROR: 0.412136
--Angular Velocity ERROR: -0.0760643
-------------------------
1743086514.239717816 Received IMU Angular Velocity - [0.0273439, 0.0997416, 0.00183658]
1743086514.245546864 Received IMU Angular Velocity - [0.0550407, 0.117851, 0.00822817]
1743086514.249757037 Received IMU Angular Velocity - [0.0145607, 0.137026, 0.00609764]
1743086514.255517379 Received IMU Angular Velocity - [0.0145607, 0.150874, 0.0146198]
1743086514.259864005 Received IMU Angular Velocity - [0.0156259, 0.150874, 0.0167503]
1743086514.265522551 Received IMU Angular Velocity - [-0.00141829, 0.171114, 0.00609764]
1743086514.269853177 Received IMU Angular Velocity - [0.00177751, 0.145548, -0.0141424]
1743086514.275639056 Received IMU Angular Velocity - [0.00923436, 0.127439, -0.0130771]
1743086514.279889966 Received IMU Angular Velocity - [-0.00567934, 0.0784363, 0.00609764]
1743086514.285559905 Received IMU Angular Velocity - [-0.0110057, 0.0304994, 0.00290185]
1743086514.289756061 Received IMU Angular Velocity - [-0.0269846, 0.000672041, 0.00822817]
1743086514.295621911 Received IMU Angular Velocity - [-0.0355067, -0.0302206, 0.0188808]
1743086514.299709615 Received IMU Angular Velocity - [0.00603857, -0.0611133, 0.0167503]
1743086514.305546888 Received IMU Angular Velocity - [0.0049733, -0.0621786, 0.00822817]
1743086514.309888426 Received IMU Angular Velocity - [0.0134954, -0.0707007, 0.00929343]
1743086514.315403575 Received IMU Angular Velocity - [0.0390618, -0.0749617, 0.0146198]
1743086514.319755288 Received IMU Angular Velocity - [0.0134954, -0.0770923, 0.00609764]
1743086514.325610258 Received IMU Angular Velocity - [-0.00674461, -0.0728312, -0.00135921]
1743086514.329775085 Received IMU Angular Velocity - [-0.0142015, -0.0856144, 0.00290185]
1743086514.335518723 Received IMU Angular Velocity - [-0.0110057, -0.0856144, -0.00242447]
-------------------------
[2025-03-27_22-41-54.339] Selected control point: (x: 6.37229, y: 0, yaw: -0.124045)
Time diff: 16.2139
-- PID Output: Linear Velocity: 0.639858, Angular Velocity: 0.00156762
Linear Velocity Target: 0.639858, Angular Velocity Target: 0.00156762
Target Position - x: 6.372294, y: 0.000000, Target Yaw: -0.124045
Current Position - x: 5.395058, y: 0.121847, Current Yaw: -0.087380
--Distance to Target (abs): 0.984803
--Position ERROR (signed): 0.984141
--Orientation ERROR: -0.0366652
Current Linear Velocity: 0.520957
Current Angular Velocity: -0.002424
--Linear Velocity ERROR: -0.0931879
--Angular Velocity ERROR: -0.00288971
-------------------------
1743086514.339958216 Received IMU Angular Velocity - [-0.0131362, -0.0717659, -0.00242447]
1743086514.345373585 Received IMU Angular Velocity - [0.00177751, -0.0525912, -0.00135921]
1743086514.349854008 Received IMU Angular Velocity - [0.0252133, -0.0451343, 0.00290185]
1743086514.355604078 Received IMU Angular Velocity - [0.0294744, -0.0291554, 0.00396711]
1743086514.359743144 Received IMU Angular Velocity - [0.0230828, -0.0344817, 0.011424]
1743086514.365617346 Received IMU Angular Velocity - [0.000712243, -0.0493954, 0.0178155]
1743086514.369712218 Received IMU Angular Velocity - [0.0220175, -0.0696354, 0.0242071]
Received Odometry - Position: x=5.49279, y=0.106516, Linear Velocity: 0.303116
Current yaw: -0.104994 (roll: -0.0117698, pitch: 0.00336674)
1743086514.376761953 Received IMU Angular Velocity - [0.056106, -0.0696354, 0.0327293]
1743086514.379867412 Received IMU Angular Velocity - [0.0752808, -0.0579175, 0.0433819]
1743086514.385422147 Received IMU Angular Velocity - [0.0667586, -0.0493954, 0.0487082]
1743086514.389794757 Received IMU Angular Velocity - [0.0507797, -0.0621786, 0.0550998]
1743086514.395605726 Received IMU Angular Velocity - [0.0177565, -0.0728312, 0.0604261]
1743086514.399779897 Received IMU Angular Velocity - [-0.0099404, -0.0653744, 0.0636219]
1743086514.405546383 Received IMU Angular Velocity - [0.0124302, -0.0845491, 0.067883]
1743086514.410072056 Received IMU Angular Velocity - [-0.00461408, -0.103724, 0.0668177]
1743086514.415604485 Received IMU Angular Velocity - [-0.0387025, -0.0866797, 0.0625567]
1743086514.419772672 Received IMU Angular Velocity - [-0.0387025, -0.0866797, 0.0625567]
1743086514.425401618 Received IMU Angular Velocity - [-0.0195278, -0.0877449, 0.0657525]
1743086514.429742387 Received IMU Angular Velocity - [0.00177751, -0.10692, 0.0582956]
1743086514.435531562 Received IMU Angular Velocity - [0.00603857, -0.10692, 0.0497735]
-------------------------
[2025-03-27_22-41-54.439] Selected control point: (x: 6.42228, y: 0, yaw: -0.114099)
Time diff: 16.3137
-- PID Output: Linear Velocity: 0.32003, Angular Velocity: 0.0781307
Linear Velocity Target: 0.32003, Angular Velocity Target: 0.0781307
Target Position - x: 6.422280, y: 0.000000, Target Yaw: -0.114099
Current Position - x: 5.492795, y: 0.106516, Current Yaw: -0.104994
--Distance to Target (abs): 0.935569
--Position ERROR (signed): 0.93553
--Orientation ERROR: -0.00910425
Current Linear Velocity: 0.303116
Current Angular Velocity: 0.049773
--Linear Velocity ERROR: -0.336741
--Angular Velocity ERROR: 0.0482059
-------------------------
1743086514.439953167 Received IMU Angular Velocity - [0.00603857, -0.10692, 0.0497735]
1743086514.445571712 Received IMU Angular Velocity - [-0.00354881, -0.0536565, 0.0614914]
1743086514.449689401 Received IMU Angular Velocity - [-0.00354881, -0.0536565, 0.0614914]
1743086514.455627574 Received IMU Angular Velocity - [0.00284277, -0.0408733, 0.0572303]
1743086514.459794417 Received IMU Angular Velocity - [0.00284277, -0.0408733, 0.0572303]
1743086514.465570856 Received IMU Angular Velocity - [0.0188217, -0.0302206, 0.0572303]
1743086514.469650271 Received IMU Angular Velocity - [0.0188217, -0.0302206, 0.0572303]
1743086514.475610749 Received IMU Angular Velocity - [0.00710383, 0.0443479, 0.0497735]
1743086514.479992736 Received IMU Angular Velocity - [0.00710383, 0.0443479, 0.0497735]
1743086514.485522126 Received IMU Angular Velocity - [-0.0227236, 0.0581963, 0.0732093]
1743086514.489788716 Received IMU Angular Velocity - [-0.0227236, 0.0581963, 0.0732093]
1743086514.495396029 Received IMU Angular Velocity - [0.0156259, 0.0475437, 0.0444472]
1743086514.499766848 Received IMU Angular Velocity - [0.0156259, 0.0475437, 0.0444472]
1743086514.505544886 Received IMU Angular Velocity - [0.0166912, 0.089089, 0.0550998]
1743086514.509973691 Received IMU Angular Velocity - [0.0166912, 0.089089, 0.0550998]
1743086514.515567115 Received IMU Angular Velocity - [0.00177751, 0.0837627, 0.0604261]
1743086514.519999504 Received IMU Angular Velocity - [0.00177751, 0.0837627, 0.0604261]
1743086514.525926380 Received IMU Angular Velocity - [0.0049733, 0.0613921, 0.067883]
1743086514.529875967 Received IMU Angular Velocity - [0.0049733, 0.0613921, 0.067883]
1743086514.535513169 Received IMU Angular Velocity - [0.0134954, 0.0294342, 0.0593609]
-------------------------
[2025-03-27_22-41-54.539] Selected control point: (x: 6.47243, y: 0, yaw: -0.108304)
Time diff: 16.414
-- PID Output: Linear Velocity: 0.642216, Angular Velocity: 0.0157281
Linear Velocity Target: 0.642216, Angular Velocity Target: 0.0157281
Target Position - x: 6.472432, y: 0.000000, Target Yaw: -0.108304
Current Position - x: 5.492795, y: 0.106516, Current Yaw: -0.104994
--Distance to Target (abs): 0.985411
--Position ERROR (signed): 0.985405
--Orientation ERROR: -0.00330992
Current Linear Velocity: 0.303116
Current Angular Velocity: 0.059361
--Linear Velocity ERROR: -0.016914
--Angular Velocity ERROR: -0.0187698
-------------------------
1743086514.539932597 Received IMU Angular Velocity - [-0.00887514, 0.03263, 0.0582956]
1743086514.545712396 Received IMU Angular Velocity - [-0.0259194, 0.0294342, 0.0508387]
1743086514.549770659 Received IMU Angular Velocity - [-0.0259194, 0.0294342, 0.0508387]
1743086514.555444982 Received IMU Angular Velocity - [-0.0344415, -0.00358902, 0.035925]
1743086514.559832538 Received IMU Angular Velocity - [-0.0344415, -0.00358902, 0.035925]
1743086514.565709396 Received IMU Angular Velocity - [0.0124302, -0.0131764, 0.0242071]
1743086514.569832013 Received IMU Angular Velocity - [0.0113649, -0.00678481, 0.0252724]
1743086514.575527905 Received IMU Angular Velocity - [-0.00887514, -0.00358902, 0.031664]
1743086514.579640058 Received IMU Angular Velocity - [-0.00887514, -0.00358902, 0.031664]
1743086514.585563767 Received IMU Angular Velocity - [-0.016332, -0.0174375, 0.0348598]
1743086514.589885943 Received IMU Angular Velocity - [0.000712243, -0.0121111, 0.035925]
1743086514.595363459 Received IMU Angular Velocity - [0.0273439, -0.0131764, 0.0327293]
1743086514.599768135 Received IMU Angular Velocity - [0.0273439, -0.00891534, 0.0210113]
1743086514.605561790 Received IMU Angular Velocity - [0.0166912, -0.0121111, 0.0242071]
1743086514.609871455 Received IMU Angular Velocity - [0.00816909, -0.0131764, 0.0263377]
1743086514.615593235 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.0210113]
1743086514.619920244 Received IMU Angular Velocity - [0.0049733, 0.00599836, 0.011424]
1743086514.625414625 Received IMU Angular Velocity - [0.0284091, -0.00571955, 0.0220766]
1743086514.629829925 Received IMU Angular Velocity - [0.0262786, -0.0131764, 0.0305987]
1743086514.635454934 Received IMU Angular Velocity - [0.0252133, -0.0174375, 0.0284682]
-------------------------
[2025-03-27_22-41-54.639] Selected control point: (x: 6.52238, y: 0, yaw: -0.103088)
Time diff: 16.5138
-- PID Output: Linear Velocity: 0.666532, Angular Velocity: 0.0166001
Linear Velocity Target: 0.666532, Angular Velocity Target: 0.0166001
Target Position - x: 6.522376, y: 0.000000, Target Yaw: -0.103088
Current Position - x: 5.492795, y: 0.106516, Current Yaw: -0.104994
--Distance to Target (abs): 1.03508
--Position ERROR (signed): 1.03508
--Orientation ERROR: 0.00190582
Current Linear Velocity: 0.303116
Current Angular Velocity: 0.028468
--Linear Velocity ERROR: -0.3391
--Angular Velocity ERROR: 0.0127401
-------------------------
1743086514.639902235 Received IMU Angular Velocity - [0.0188217, -0.0323512, 0.0465777]
1743086514.645618032 Received IMU Angular Velocity - [-0.0173973, -0.0461996, 0.0646872]
1743086514.649930128 Received IMU Angular Velocity - [-0.020593, -0.060048, 0.0593609]
1743086514.655665478 Received IMU Angular Velocity - [0.0156259, -0.076027, 0.0550998]
1743086514.659760094 Received IMU Angular Velocity - [0.0475839, -0.0685702, 0.0561651]
1743086514.665421553 Received IMU Angular Velocity - [0.0411923, -0.0717659, 0.0572303]
1743086514.669796691 Received IMU Angular Velocity - [0.0188217, -0.0845491, 0.0604261]
Received Odometry - Position: x=5.59569, y=0.0956197, Linear Velocity: 0.630811
Current yaw: -0.107058 (roll: -0.00812258, pitch: -0.0130497)
1743086514.675582283 Received IMU Angular Velocity - [-0.00780987, -0.0845491, 0.0540345]
1743086514.679992591 Received IMU Angular Velocity - [0.00710383, -0.092006, 0.0465777]
1743086514.685564414 Received IMU Angular Velocity - [0.019887, -0.0738965, 0.047643]
1743086514.689735225 Received IMU Angular Velocity - [0.000712243, -0.0621786, 0.0369903]
1743086514.695806395 Received IMU Angular Velocity - [-0.0237888, -0.0621786, 0.0423166]
1743086514.699713388 Received IMU Angular Velocity - [-0.0472247, -0.0696354, 0.0508387]
1743086514.705578150 Received IMU Angular Velocity - [-0.0717257, -0.0632438, 0.051904]
1743086514.710007147 Received IMU Angular Velocity - [-0.0482899, -0.0493954, 0.0465777]
1743086514.715411700 Received IMU Angular Velocity - [-0.00461408, -0.035547, 0.0455124]
1743086514.719763286 Received IMU Angular Velocity - [-0.0142015, -0.0291554, 0.0487082]
1743086514.725542861 Received IMU Angular Velocity - [-0.0184625, -0.0461996, 0.0540345]
1743086514.729846829 Received IMU Angular Velocity - [0.00603857, -0.0589828, 0.0572303]
1743086514.735558497 Received IMU Angular Velocity - [0.0166912, -0.0419385, 0.0668177]
-------------------------
[2025-03-27_22-41-54.739] Selected control point: (x: 6.57241, y: 0, yaw: -0.0975879)
Time diff: 16.6138
-- PID Output: Linear Velocity: 0.329568, Angular Velocity: 0.0274277
Linear Velocity Target: 0.329568, Angular Velocity Target: 0.0274277
Target Position - x: 6.572409, y: 0.000000, Target Yaw: -0.097588
Current Position - x: 5.595691, y: 0.095620, Current Yaw: -0.107058
--Distance to Target (abs): 0.981388
--Position ERROR (signed): 0.981344
--Orientation ERROR: 0.00947004
Current Linear Velocity: 0.630811
Current Angular Velocity: 0.066818
--Linear Velocity ERROR: -0.0357218
--Angular Velocity ERROR: 0.0502176
-------------------------
1743086514.739588631 Received IMU Angular Velocity - [0.0166912, -0.0280901, 0.0614914]
1743086514.745371950 Received IMU Angular Velocity - [0.0220175, -0.0344817, 0.0455124]
1743086514.749887446 Received IMU Angular Velocity - [0.0422576, -0.00678481, 0.0465777]
1743086514.755623787 Received IMU Angular Velocity - [0.019887, 0.000672041, 0.0582956]
1743086514.759779238 Received IMU Angular Velocity - [0.00177751, -0.0376775, 0.0806662]
1743086514.765751204 Received IMU Angular Velocity - [-0.00780987, -0.0408733, 0.088123]
1743086514.769887326 Received IMU Angular Velocity - [-0.0301804, -0.00785008, 0.0742746]
1743086514.775662069 Received IMU Angular Velocity - [-0.0142015, 0.0241079, 0.0668177]
1743086514.779766157 Received IMU Angular Velocity - [-0.0291152, 0.0475437, 0.0753398]
1743086514.785420960 Received IMU Angular Velocity - [-0.0376373, 0.0486089, 0.0817314]
1743086514.789721056 Received IMU Angular Velocity - [-0.0173973, 0.0539353, 0.0636219]
1743086514.795934023 Received IMU Angular Velocity - [0.0102996, 0.0411521, 0.0465777]
1743086514.799754389 Received IMU Angular Velocity - [0.0209523, 0.0603269, 0.0455124]
1743086514.805593742 Received IMU Angular Velocity - [-0.00567934, 0.0709795, 0.0465777]
1743086514.809955792 Received IMU Angular Velocity - [-0.0216583, 0.0858932, 0.0497735]
1743086514.815566433 Received IMU Angular Velocity - [-0.0397678, 0.0954806, 0.0529693]
1743086514.819751324 Received IMU Angular Velocity - [-0.0291152, 0.0901543, 0.0444472]
1743086514.825550260 Received IMU Angular Velocity - [-0.00354881, 0.0667184, 0.035925]
1743086514.829857044 Received IMU Angular Velocity - [-0.0099404, 0.0613921, 0.0327293]
1743086514.835965528 Received IMU Angular Velocity - [-0.00780987, 0.0592616, 0.0369903]
-------------------------
[2025-03-27_22-41-54.839] Selected control point: (x: 6.62242, y: 0, yaw: -0.0928621)
Time diff: 16.7138
-- PID Output: Linear Velocity: 0.664686, Angular Velocity: 0.0212754
Linear Velocity Target: 0.664686, Angular Velocity Target: 0.0212754
Target Position - x: 6.622424, y: 0.000000, Target Yaw: -0.092862
Current Position - x: 5.595691, y: 0.095620, Current Yaw: -0.107058
--Distance to Target (abs): 1.03118
--Position ERROR (signed): 1.03107
--Orientation ERROR: 0.0141958
Current Linear Velocity: 0.630811
Current Angular Velocity: 0.036990
--Linear Velocity ERROR: 0.301243
--Angular Velocity ERROR: 0.00956263
-------------------------
1743086514.839832167 Received IMU Angular Velocity - [0.00816909, 0.0518047, 0.0380556]
1743086514.845530427 Received IMU Angular Velocity - [-0.00141829, 0.0592616, 0.031664]
1743086514.849798682 Received IMU Angular Velocity - [-0.00780987, 0.0422174, 0.0242071]
1743086514.855585713 Received IMU Angular Velocity - [-0.00674461, 0.0187815, 0.0220766]
1743086514.859755916 Received IMU Angular Velocity - [0.0348007, 0.016651, 0.0135545]
1743086514.865600262 Received IMU Angular Velocity - [0.0593018, 0.0219773, 0.0210113]
1743086514.869792098 Received IMU Angular Velocity - [0.0699544, 0.0134552, 0.0220766]
1743086514.875936806 Received IMU Angular Velocity - [0.0294744, -0.00465428, 0.0252724]
1743086514.879735603 Received IMU Angular Velocity - [-0.0142015, -0.0248943, 0.0263377]
1743086514.885550636 Received IMU Angular Velocity - [-0.0227236, -0.0227638, 0.0199461]
1743086514.889868364 Received IMU Angular Velocity - [0.0156259, -0.0312859, 0.015685]
1743086514.895508126 Received IMU Angular Velocity - [-0.00248355, -0.0419385, 0.0263377]
1743086514.899792669 Received IMU Angular Velocity - [-0.0418983, -0.0451343, 0.0295335]
1743086514.905568468 Received IMU Angular Velocity - [-0.0120709, -0.0504607, 0.0231419]
1743086514.909935479 Received IMU Angular Velocity - [0.0305396, -0.0525912, 0.0146198]
1743086514.915551880 Received IMU Angular Velocity - [0.0241481, -0.0387427, 0.015685]
1743086514.919854248 Received IMU Angular Velocity - [0.0102996, -0.0323512, 0.0220766]
1743086514.925562300 Received IMU Angular Velocity - [0.00816909, -0.0302206, 0.031664]
1743086514.929728311 Received IMU Angular Velocity - [-0.0248541, -0.0174375, 0.035925]
1743086514.935564144 Received IMU Angular Velocity - [-0.00567934, -0.0227638, 0.0295335]
-------------------------
[2025-03-27_22-41-54.940] Selected control point: (x: 6.67251, y: 0, yaw: -0.0885661)
Time diff: 16.814
-- PID Output: Linear Velocity: 0.68969, Angular Velocity: 0.022134
Linear Velocity Target: 0.68969, Angular Velocity Target: 0.022134
Target Position - x: 6.672508, y: 0.000000, Target Yaw: -0.088566
Current Position - x: 5.595691, y: 0.095620, Current Yaw: -0.107058
--Distance to Target (abs): 1.08105
--Position ERROR (signed): 1.08087
--Orientation ERROR: 0.0184919
Current Linear Velocity: 0.630811
Current Angular Velocity: 0.029533
--Linear Velocity ERROR: -0.0338756
--Angular Velocity ERROR: 0.00825811
-------------------------
1743086514.939873936 Received IMU Angular Velocity - [0.00923436, -0.0174375, 0.0220766]
1743086514.945571204 Received IMU Angular Velocity - [0.0156259, 0.000672041, 0.0199461]
1743086514.949916550 Received IMU Angular Velocity - [0.00177751, 0.00812889, 0.0199461]
1743086514.955368624 Received IMU Angular Velocity - [0.0049733, -0.000393224, 0.0124892]
1743086514.959774388 Received IMU Angular Velocity - [-0.00674461, -0.0248943, 0.0124892]
1743086514.965658767 Received IMU Angular Velocity - [-0.0333762, -0.0419385, 0.0220766]
1743086514.969724774 Received IMU Angular Velocity - [-0.0429636, -0.0312859, 0.0220766]
1743086514.975549407 Received IMU Angular Velocity - [0.0177565, -0.0366122, 0.0210113]
1743086514.979820222 Received IMU Angular Velocity - [0.040127, -0.0376775, 0.0444472]
1743086514.985570164 Received IMU Angular Velocity - [0.0262786, -0.0589828, 0.0497735]
1743086514.989767600 Received IMU Angular Velocity - [0.0113649, -0.0621786, 0.0487082]
1743086514.995556999 Received IMU Angular Velocity - [-0.0120709, -0.0461996, 0.0444472]
1743086514.999704705 Received IMU Angular Velocity - [0.0145607, -0.0461996, 0.0444472]
1743086515.005670655 Received IMU Angular Velocity - [0.0188217, -0.0579175, 0.0444472]
1743086515.010115140 Received IMU Angular Velocity - [0.00284277, -0.0568522, 0.047643]
1743086515.015637330 Received IMU Angular Velocity - [0.00390804, -0.0376775, 0.0561651]
1743086515.019713481 Received IMU Angular Velocity - [0.0326702, -0.0216985, 0.0508387]
1743086515.025523777 Received IMU Angular Velocity - [0.00923436, -0.0270248, 0.0423166]
1743086515.029811681 Received IMU Angular Velocity - [-0.0184625, -0.0366122, 0.0455124]
-------------------------
[2025-03-27_22-41-55.040] Selected control point: (x: 6.72245, y: 0, yaw: -0.0846595)
Time diff: 16.9139
-- PID Output: Linear Velocity: 0.713962, Angular Velocity: 0.0229191
Linear Velocity Target: 0.713962, Angular Velocity Target: 0.0229191
Target Position - x: 6.722453, y: 0.000000, Target Yaw: -0.084659
Current Position - x: 5.595691, y: 0.095620, Current Yaw: -0.107058
--Distance to Target (abs): 1.13081
--Position ERROR (signed): 1.13053
--Orientation ERROR: 0.0223985
Current Linear Velocity: 0.630811
Current Angular Velocity: 0.045512
--Linear Velocity ERROR: -0.0588792
--Angular Velocity ERROR: 0.0233784
-------------------------
1743086515.035588951 Received IMU Angular Velocity - [-0.0184625, -0.0461996, 0.0369903]
1743086515.039880439 Received IMU Angular Velocity - [-0.0291152, -0.0206332, 0.0401861]
1743086515.045741393 Received IMU Angular Velocity - [-0.0227236, -0.00785008, 0.0412514]
1743086515.049934573 Received IMU Angular Velocity - [-0.0110057, 0.00386783, 0.035925]
1743086515.055589343 Received IMU Angular Velocity - [0.00710383, -0.00145849, 0.0423166]
1743086515.059711064 Received IMU Angular Velocity - [0.0145607, 0.00919416, 0.0401861]
Received Odometry - Position: x=5.74403, y=0.0772774, Linear Velocity: 0.748868
Current yaw: -0.103259 (roll: -0.00592607, pitch: 0.00080033)
1743086515.065598675 Received IMU Angular Velocity - [0.019887, 0.00386783, 0.0433819]
1743086515.069895027 Received IMU Angular Velocity - [0.0113649, -0.0153069, 0.0455124]
1743086515.075515652 Received IMU Angular Velocity - [-0.0173973, -0.00571955, 0.0497735]
1743086515.079772482 Received IMU Angular Velocity - [-0.036572, 0.0049331, 0.0369903]
1743086515.085723391 Received IMU Angular Velocity - [0.0177565, -0.0185027, 0.0412514]
1743086515.089808695 Received IMU Angular Velocity - [0.0390618, -0.0408733, 0.0433819]
1743086515.095789045 Received IMU Angular Velocity - [0.0188217, -0.035547, 0.047643]
1743086515.099928047 Received IMU Angular Velocity - [0.00390804, -0.0387427, 0.0487082]
1743086515.105547744 Received IMU Angular Velocity - [0.00816909, -0.0312859, 0.0540345]
1743086515.109987813 Received IMU Angular Velocity - [-0.00461408, -0.0344817, 0.0508387]
1743086515.115551380 Received IMU Angular Velocity - [-0.0184625, -0.0248943, 0.0550998]
1743086515.119738767 Received IMU Angular Velocity - [-0.0099404, -0.00571955, 0.0593609]
1743086515.125640267 Received IMU Angular Velocity - [0.00710383, -0.00571955, 0.0423166]
Received Odometry - Position: x=5.83806, y=0.0735525, Linear Velocity: 0.292826
Current yaw: -0.107369 (roll: -0.00835115, pitch: 0.00182021)
1743086515.129686913 Received IMU Angular Velocity - [0.00603857, -0.0419385, 0.0369903]
1743086515.135647999 Received IMU Angular Velocity - [-0.016332, -0.0472649, 0.0348598]
-------------------------
[2025-03-27_22-41-55.139] Selected control point: (x: 6.77236, y: 0, yaw: -0.0785628)
Time diff: 17.0138
-- PID Output: Linear Velocity: -0.112088, Angular Velocity: 0.0336268
Linear Velocity Target: -0.112088, Angular Velocity Target: 0.0336268
Target Position - x: 6.772362, y: 0.000000, Target Yaw: -0.078563
Current Position - x: 5.838063, y: 0.073552, Current Yaw: -0.107369
--Distance to Target (abs): 0.937189
--Position ERROR (signed): 0.936801
--Orientation ERROR: 0.0288063
Current Linear Velocity: 0.292826
Current Angular Velocity: 0.034860
--Linear Velocity ERROR: -0.421137
--Angular Velocity ERROR: 0.0119407
-------------------------
1743086515.139780856 Received IMU Angular Velocity - [-0.0440289, -0.0174375, 0.0348598]
1743086515.145565807 Received IMU Angular Velocity - [-0.0312457, 0.0017373, 0.0220766]
1743086515.149831246 Received IMU Angular Velocity - [-0.0376373, 0.0049331, 0.0242071]
1743086515.155737641 Received IMU Angular Velocity - [-0.0291152, -0.0099806, 0.0252724]
1743086515.159879171 Received IMU Angular Velocity - [-0.0099404, -0.00678481, 0.0188808]
1743086515.165639098 Received IMU Angular Velocity - [-0.00248355, 0.00919416, 0.015685]
1743086515.169820661 Received IMU Angular Velocity - [0.0294744, 0.0134552, 0.0337945]
1743086515.175656142 Received IMU Angular Velocity - [0.0124302, 0.0400868, 0.0433819]
1743086515.179830089 Received IMU Angular Velocity - [-0.0216583, 0.0858932, 0.0391208]
Received Odometry - Position: x=5.94962, y=0.0572813, Linear Velocity: 0.626278
Current yaw: -0.120054 (roll: -0.00884381, pitch: 0.00165727)
1743086515.185651745 Received IMU Angular Velocity - [-0.0333762, 0.0954806, 0.0305987]
1743086515.189700440 Received IMU Angular Velocity - [0.0209523, 0.0869585, 0.0274029]
1743086515.195569490 Received IMU Angular Velocity - [0.00284277, 0.100807, 0.0391208]
1743086515.199868210 Received IMU Angular Velocity - [0.0102996, 0.0901543, 0.0242071]
1743086515.205676266 Received IMU Angular Velocity - [-0.00780987, 0.0805669, 0.0231419]
1743086515.209869318 Received IMU Angular Velocity - [-0.032311, 0.112525, 0.015685]
1743086515.215556537 Received IMU Angular Velocity - [-0.036572, 0.164723, -0.0130771]
1743086515.219707187 Received IMU Angular Velocity - [-0.0674647, 0.207333, -0.0173382]
1743086515.225606159 Received IMU Angular Velocity - [0.0134954, 0.224378, -0.0290561]
1743086515.229840204 Received IMU Angular Velocity - [-0.0120709, 0.231834, -0.0152076]
1743086515.235414587 Received IMU Angular Velocity - [0.00603857, 0.259531, 0.00609764]
-------------------------
[2025-03-27_22-41-55.239] Selected control point: (x: 6.82232, y: 0, yaw: -0.065543)
Time diff: 17.1138
-- PID Output: Linear Velocity: 0.24797, Angular Velocity: 0.104369
Linear Velocity Target: 0.24797, Angular Velocity Target: 0.104369
Target Position - x: 6.822319, y: 0.000000, Target Yaw: -0.065543
Current Position - x: 5.949621, y: 0.057281, Current Yaw: -0.120054
--Distance to Target (abs): 0.874576
--Position ERROR (signed): 0.873277
--Orientation ERROR: 0.0545108
Current Linear Velocity: 0.626278
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: 0.738366
--Angular Velocity ERROR: -0.0275291
-------------------------
1743086515.239770429 Received IMU Angular Velocity - [0.0284091, 0.282967, -0.000293946]
